
output.riscv:     file format elf64-littleriscv
 8000ab10 e3e2c1fe a30ae1f7 1b534a40 b3dda003  .........SJ@....
 8000ab20 93904000 bb8d4003 63c46d02 232261e2  ..@...@.c.m.#"a.
 8000ab30 831421ff 030321ed 035221f0 1364848d  ..!...!..R!..d..
 8000ab40 031461e7 635c6400 23344102 13000000  ..a.c\d.#4A.....
 8000ab50 13000000 13000000 13000000 930ba001  ................
 8000ab60 bb107f01 13067078 93051079 b3c71002  ......px...y....
 8000ab70 13061600 e36cb6fe 231c71f9 0306c1fb  .....l..#.q.....
 8000ab80 830b41e3 63e47b01 0344e1fd b3f2cf00  ..A.c.{..D......
 8000ab90 330f1602 2318f118 230471e7 bb0e7641  3...#...#.q...vA
 8000aba0 833201ed 8350c10a 83358112 231bc1f2  .2...P...5..#...
 8000abb0 0316e100 034681e4 0336810a 3366c602  .....F...6..3f..
 8000abc0 b3e48403 130fb001 335ae601 3368ca00  ........3Z..3h..
 8000abd0 831a01e6 6378ca00 836a41f7 634a0801  ....cx...jA.cJ..
 8000abe0 0356811e 930a9002 b3da5a41 9b8c6a0e  .V........ZA..j.
 8000abf0 bbfa5c03 83508102 832a41ea b39a5a03  ..\..P...*A...Z.
 8000ac00 63165601 93064000 bbdcda40 834cc1e6  c.V...@....@.L..
 8000ac10 3bfe5603 833c8104 338d1d00 9304f087  ;.V..<..3.......
 8000ac20 930d9088 036a410e 233c91f1 130a8e09  .....jA.#<......
 8000ac30 63c45003 836c4117 13000000 6382e402  c.P..lA.....c...
 8000ac40 232c110c 036d81e5 93841400 e3ccb4fd  #,...m..........
 8000ac50 030ad1e2 3bcc8003 63e86a00 834301f1  ....;...c.j..C..
 8000ac60 83300100 233c410d 23171106 b7c577d2  .0..#<A.#.....w.
 8000ac70 b3939502 13dc1f00 13000000 9305007e  ...............~
 8000ac80 9303b07e 2334b11c 6304bc02 93851500  ...~#4..c.......
 8000ac90 e3ca75fe 035cc1fb 835701e7 3b7cbc02  ..u..\...W..;|..
 8000aca0 bbd7f702 83078116 13000000 83398119  .............9..
 8000acb0 93074001 33dbf640 930ab087 9305c088  ..@.3..@........
 8000acc0 938a1a00 e3cebafe 030ba116 333b8b01  ............3;..
 8000acd0 33af6701 b3cddd01 834be116 2320d119  3.g......K..# ..
 8000ace0 33cfbd01 a302710b 835ce112 8331010c  3.....q..\...1..
 8000acf0 9bd32940 836e411b 63ecb101 bb81d141  ..)@.nA.c......A
 8000ad00 3383d001 63c43e02 03240116 b3c94e01  3...c.>..$....N.
 8000ad10 3b52d203 832181f6 83654101 034e610a  ;R...!...eA..Na.
 8000ad20 23127104 93d34940 63e4be02 830321fc  #.q...I@c.....!.
 8000ad30 831b21f1 03160113 232ec11c 836381fb  ..!.....#....c..
 8000ad40 bbf37403 63ce7300 230cc1e0 bb4b7603  ..t.c.s.#....Kv.
 8000ad50 63dacd00 03388101 b38dfd00 230001f5  c....8......#...
 8000ad60 6374b801 9b875ee0 930df000 33d5b741  ct....^.....3..A
 8000ad70 130d3084 930ed084 b3d9be03 63e43703  ..0.........c.7.
 8000ad80 b3c9cd01 0362810b 130d1d00 e3f6aeff  .....b..........
 8000ad90 b77a6fd2 233c41fa 63144201 93fa070a  .zo.#<A.c.B.....
 8000ada0 63764201 130e6001 bbd5c701 2338810d  cvB...`.....#8..
 8000adb0 330abe02 b3044103 330ace01 032681ef  3.....A.3....&..
 8000adc0 8355810e 2315410f 831c21e9 63604e03  .U..#.A...!.c`N.
 8000add0 8345f115 b3e4c501 a30581ec 8356e112  .E...........V..
 8000ade0 03460102 2330d110 1b5a4a00 23284105  .F..#0...ZJ.#(A.
 8000adf0 231d410b 2314b1f8 13000000 9302207a  #.A.#......... z
 8000ae00 130e307b 638ad600 8364c100 939a2400  ..0{c....d....$.
 8000ae10 8346c1fb 830621fa 13000000 2334d108  .F....!.....#4..
 8000ae20 2334511d 8364c112 93821200 e3ecc2fd  #4Q..d..........
 8000ae30 034591ff 230ed10c 1b9c2600 b33add00  .E..#.....&..:..
 8000ae40 8306210d 036501f6 b335dc02 63588501  ..!..e...5..cX..
 8000ae50 23148111 6392db00 2311b1f6 bb06d540  #...c...#......@
 8000ae60 930d7001 b315be01 638acd00 63ee7601  ..p.....c...c.v.
 8000ae70 6384c500 831661f4 835b61ff 8300c10e  c.....a..[a.....
 8000ae80 23387113 2320d1f2 9b9c1600 337e1e02  #8q.# ......3~..
 8000ae90 9305a085 1308c086 2318011d 8326c1f2  ........#....&..
 8000aea0 831601f1 830b81fa 0343b11d b3adc003  .........C......
 8000aeb0 93851500 e3c205ff 63907d03 63c09003  ........c.}.c...
 8000aec0 63826000 036c411b 63129803 b38ae002  c.`..lA.c.......
 8000aed0 831401fe 231a61ec 33f81c02 032541e4  ....#.a.3....%A.
 8000aee0 032e0101 231211f9 23304119 23344115  ....#...#0A.#4A.
 8000aef0 830b91ed 930da088 130a4089 233c91f5  ..........@.#<..
 8000af00 b38bdb40 831be1fa 13000000 935b4300  ...@.........[C.
 8000af10 938d1d00 e3944dff 63c67e01 93d31b40  ......M.c.~....@
 8000af20 63e67701 130b8000 33d36b01 031a8111  c.w.....3.k.....
 8000af30 b37b7b02 0312e1f8 23124105 635e7200  .{{.....#.A.c^r.
 8000af40 3b524202 637e4a00 93593200 8324011b  ;RB.c~J..Y2..$..
 8000af50 033201f7 1382e459 83001105 63501202  .2.....Y....cP..
 8000af60 33823041 33e24d00 635a6501 03224114  3.0A3.M.cZe.."A.
 8000af70 2313e1ed 836a8110 13000000 13000000  #....j..........
 8000af80 13ea84e4 13021085 930da085 13021200  ................
 8000af90 e3de4dfe 639e4c00 03234102 6390bd03  ..M.c.L..#A.c...
 8000afa0 835d41f2 63dc4a00 8329c115 832681e5  .]A.c.J..)...&..
 8000afb0 93563340 0353e1f2 2334d1e8 036ac119  .V3@.S..#4...j..
 8000afc0 0322811b 1304507d 930a707e 833d01ef  ."....P}..p~.=..
 8000afd0 63deba01 130ae001 3b9a4601 836901fa  c.......;.F..i..
 8000afe0 232031ff 130ac001 bbd04041 031bc10a  # 1.......@A....
 8000aff0 63645203 13000000 93923900 630a5301  cdR.......9.c.S.
 8000b000 13041400 e3f48afc 13054000 3bdda200  ..........@.;...
 8000b010 2320b1e3 63545a02 232ab10d 034a4117  # ..cTZ.#*...JA.
 8000b020 231da100 030a0111 93299d08 3365ad03  #........)..3e..
 8000b030 13000000 bb6a3d03 8340e1f4 2334311d  .....j=..@..#41.
 8000b040 035ac1f3 93017076 130db076 83097103  .Z....pv...v..q.
 8000b050 bbe27203 63fe4001 930ba001 bbd27201  ..r.c.@.......r.
 8000b060 93811100 e394a1ff 8369810f 3b827941  .........i..;.yA
 8000b070 233871eb 233c31fd 1bd23b40 13000000  #8q.#<1...;@....
 8000b080 13000000 130bb081 130e1082 8359e101  .............Y..
 8000b090 bb526e03 b39d5202 63d65202 b3cdbd01  .Rn...R.c.R.....
 8000b0a0 63f43c01 13000000 635ede00 8359810b  c.<.....c^...Y..
 8000b0b0 8353e107 130b1b00 e35a6efd 232281e8  .S.......Zn.#"..
 8000b0c0 93e0a9ac 9300d001 bb9a1300 13000000  ................
 8000b0d0 a30931e9 930a1078 130a8078 930e6003  ..1....x...x..`.
 8000b0e0 33ddd901 83600115 832381f3 33d48002  3....`...#..3...
 8000b0f0 830e61f0 932ba4fb 2330d1eb 033c01fa  ..a..+..#0...<..
 8000b100 3bd83303 231ca1f1 233881e6 938a1a00  ;.3.#...#8......
 8000b110 e3e64afd 0342210f 032ec1e8 63668c00  ..J..B!.....cf..
 8000b120 63149a01 a30541e8 1374decb 63e45b03  c.....A..t..c.[.
 8000b130 8310410e 230aa115 836041fc 63d27002  ..A.#....`A.c.p.
 8000b140 630a8800 634a1c00 b3208402 930dc001  c...cJ... ......
 8000b150 3b1aba01 834d811b b3fc8502 63924003  ;....M......c.@.
 8000b160 13f49cc9 637e8200 b3fc9c01 232e910f  ....c~......#...
 8000b170 834ca1e2 830ef11b 2316d10d 930a6003  .L......#.....`.
 8000b180 b3955501 832cc1f7 2317d115 63829a01  ..U..,..#...c...
 8000b190 3b4c8403 834511e8 0344e1f3 3b5a2c03  ;L...E...D..;Z,.
 8000b1a0 63628a02 138c25be 33284803 8332811c  cb....%.3(H..2..
 8000b1b0 3384b500 63784c01 6300ba02 030a61f3  3...cxL.c.....a.
 8000b1c0 034a01f5 034581f0 337a4503 2324a104  .J...E..3zE.#$..
 8000b1d0 93094001 33963e01 930a7001 bb5c5a41  ..@.3.>...p..\ZA
 8000b1e0 9309c079 130a607a a30d3119 033501e8  ...y..`z..1..5..
 8000b1f0 631c5701 0343b1e1 033d01e5 638c4301  c.W..C...=..c.C.
 8000b200 635c5a01 973a2dc5 13000000 2338611c  c\Z..:-.....#8a.
 8000b210 b30eaa02 63944e03 0303f104 2303c11e  ....c.N.....#...
 8000b220 93891900 e3723afd 13000000 8321c1f4  .....r:......!..
 8000b230 b32cda01 13000000 9b5a2d00 13000000  .,.......Z-.....
 8000b240 8311611b 9309f089 130a108b 63f6f901  ..a.........c...
 8000b250 230491fb 836d8111 63f4f901 93cc06cb  #....m..c.......
 8000b260 13000000 830c710a b3bd5d00 1302d001  ......q...].....
 8000b270 b3dc4c40 93891900 e3ea49fd a30b5112  ..L@......I...Q.
 8000b280 031fe1f2 033e81e9 33c44502 2322e11d  .....>..3.E.#"..
 8000b290 232891ef 03680118 030211f8 635ec400  #(...h......c^..
 8000b2a0 63e24202 2330c1e8 833d011e 33646b00  c.B.#0...=..3dk.
 8000b2b0 630a5800 33f4bf03 33e80d01 b3350203  c.X.3...3....5..
 8000b2c0 036801f1 bb6ab402 835a6105 23285113  .h...j...Za.#(Q.
 8000b2d0 8345e11a 631a5801 63e80a01 63dcda01  .E..c.X.c...c...
 8000b2e0 03684117 231701eb 230fb10c 836d01ea  .hA.#...#....m..
 8000b2f0 9b8d6e10 a302d10b 834d91eb 130e0082  ..n......M......
 8000b300 930e6082 2313b111 230181e6 231691e6  ..`.#...#...#...
 8000b310 6350b603 130e1e00 e3f6ceff 830431ed  cP............1.
 8000b320 b3a40d03 835be113 833d81f4 233091f0  .....[...=..#0..
 8000b330 2330e1f7 031f61f8 130ef083 13081084  #0....a.........
 8000b340 83520114 130e1e00 e36c0eff 835b8107  .R.......l...[..
 8000b350 a301a105 832bc1ef 035fc1e9 1bd64b40  .....+..._....K@
 8000b360 230be1e7 330fe101 a30ce107 030fa103  #...3...........
 8000b370 130f1001 3bdfe041 137befbe 033f010c  ....;..A.{...?..
 8000b380 3b7fdf02 030da1f1 8320411d 032fc1f9  ;........ A../..
 8000b390 2308e1e7 636ce301 130fe001 bb54ed01  #...cl.......T..
 8000b3a0 13cf24fc 3b6def03 230ca113 6308ef01  ..$.;m..#...c...
 8000b3b0 033f81e9 0315e108 6358af01 132fcf80  .?......cX.../..
 8000b3c0 8361c115 1b8f11d3 2317311a 6346e801  .a......#.1.cF..
 8000b3d0 3bffe103 233ca1fc 63ee3900 9bd44400  ;...#<..c.9...D.
 8000b3e0 030f5118 03350103 3bdea402 2309e107  ..Q..5..;...#...
 8000b3f0 b300e401 23196113 230de10d 836381fb  ....#.a.#....c..
 8000b400 b3d49102 0363c1e2 2314310a 17be026f  .....c..#.1....o
 8000b410 130e2001 335ece41 13022083 93024084  .. .3^.A.. ...@.
 8000b420 232661f2 3b4ece03 232a5110 a308a1fa  #&a.;N..#*Q.....
 8000b430 130e7000 335ece41 13000000 8303c102  ..p.3^.A........
 8000b440 9b1a1e00 13021200 e3dc42fc 036e4111  ..........B..nA.
 8000b450 b3dbca03 2334711c 8316e10c 030ec1e3  ....#4q.........
 8000b460 139e4b00 832bc113 b3c13801 83390104  ..K..+....8..9..
 8000b470 031de1f5 034a011e 930ea001 bb99d901  .....J..........
 8000b480 a30ae112 833981f5 bb695e02 b38c3c01  .....9...i^...<.
 8000b490 83244118 231491e3 23343107 2315b119  .$A.#...#41.#...
 8000b4a0 63923901 93a4c4e7 b3ec9900 23303119  c.9.........#01.
 8000b4b0 63667201 13847dc3 834a31ef 231d9109  cfr...}..J1.#...
 8000b4c0 233c5107 831d6113 231a21ed 2305c118  #<Q...a.#.!.#...
 8000b4d0 63d05703 63125403 836d011c 032601fe  c.W.c.T..m...&..
 8000b4e0 638aca00 3386ca00 634ec400 33f4b601  c...3...cN..3...
 8000b4f0 030ef1ea 636a8400 832a81e6 93071001  ....cj...*......
 8000b500 b3dafa40 6356cd01 831ec1e8 3b6daf03  ...@cV......;m..
 8000b510 9b5b4b00 bbfb4e02 6304ae01 9b9e2e00  .[K...N.c.......
 8000b520 3bfedb03 6300ce03 63887e01 2328d113  ;...c...c.~.#(..
 8000b530 834e6114 13ffee3c 13000000 831061ea  .Na....<......a.
 8000b540 a3080101 330fef03 13000000 1308908c  ....3...........
 8000b550 1302d08c 331f1f02 13081800 e35c02ff  ....3........\..
 8000b560 034ff108 6314ee01 a30ce103 637eef01  .O..c.......c~..
 8000b570 9305af86 030d0116 835561fa 2309b104  .........Ua.#...
 8000b580 a30221ed bb759d02 031aa1f1 8324c106  ..!..u.......$..
 8000b590 130a1000 331a4a01 035a211a 638e4401  ....3.J..Z!.c.D.
 8000b5a0 135c3c00 63744c01 b7647a6d 03051100  .\<.ctL..dzm....
 8000b5b0 1bdc4440 939c2900 639e9401 831481e5  ..D@..).c.......
 8000b5c0 83106111 63129503 930ce003 b3549b41  ..a.c........T.A
 8000b5d0 03556104 233ca116 b3549602 2304910c  .Ua.#<...T..#...
 8000b5e0 031501ea 230f911c 03059115 2310a1f8  ....#.......#...
 8000b5f0 930c707c 130b807d 035dc1f3 9374550b  ..p|...}.]...tU.
 8000b600 13351d13 6392a402 2338a1f5 938c1c00  .5..c...#8......
 8000b610 e3549bff 2330611d 63669d00 834c41eb  .T..#0a.cf...LA.
 8000b620 63c0cc02 930cd000 3b189b01 233c91f1  c.......;...#<..
 8000b630 036d01fd 9b800c6e 230ae111 b38d6c02  .m.....n#.....l.
 8000b640 8369410a 13000000 930c208d 1303d08d  .iA....... .....
 8000b650 b376a901 8346c1f2 9bd61600 8364011c  .v...F.......d..
 8000b660 13000000 938c1c00 e3e46cfe 831e41ea  ..........l...A.
 8000b670 a30ad110 2310d110 8306110c 2334d11c  ....#.......#4..
 8000b680 035e410f 93061079 930a4079 b38ed600  .^A....y..@y....
 8000b690 6312da02 93861600 e39a56ff 630ad501  c.........V.c...
 8000b6a0 63e81a01 a30ad1e6 231551fb bbd25a02  c.......#.Q...Z.
 8000b6b0 233421e7 83424107 a306d10f 130ce088  #4!..BA.........
 8000b6c0 13052089 1bdb4800 230b5100 130c1c00  .. ...H.#.Q.....
 8000b6d0 e35a85ff 2311c1fb bbf25402 036d81fe  .Z..#.....T..m..
 8000b6e0 b3516d03 83029107 230071fa 8303d1e3  .Qm.....#.q.....
 8000b6f0 834271e4 33543202 032281ec 33727402  .Bq.3T2.."..3rt.
 8000b700 036f0103 835aa10d 63f4b302 1334047e  .o...Z..c....4.~
 8000b710 2304e1fd a30241ea 030541f1 2326a11c  #.....A...A.#&..
 8000b720 331c5203 03186108 9bda3240 23125101  3.R...a...2@#.Q.
 8000b730 231a71ee 978e470a 63621f01 3372a800  #.q...G.cb..3r..
 8000b740 b3b64302 8323410c 0322811b 031c81f7  ..C..#A.."......
 8000b750 1304f000 bbd38340 3b5c7402 63008203  .......@;\t.c...
 8000b760 1b1c1400 63528c01 33cc8603 232e81e7  ....cR..3...#...
 8000b770 9b060c9c 8356211c 93fb552f 13000000  .....V!...U/....
 8000b780 33aa7501 9305a077 130c9078 63d0d102  3.u....w...xc...
 8000b790 93851500 e39c85ff 63ecd600 035ac110  ........c....Z..
 8000b7a0 233871f0 3b8e7541 9300b001 bb951600  #8q.;.uA........
 8000b7b0 230141e9 63ee4601 63f2b600 338c7b41  #.A.c.F.c...3.{A
 8000b7c0 b330b202 33ef2700 03429106 13000000  .0..3.'..B......
 8000b7d0 034fb1e1 13000000 93072076 930d3077  .O........ v..0w
 8000b7e0 8331011e 6314e201 337f3f02 031fe1e2  .1..c...3.?.....
 8000b7f0 833101fb 93871700 e3d4fdfe 8351e1fb  .1...........Q..
 8000b800 13000000 9302d07e 130f707f b3939b03  .......~..p.....
 8000b810 230d71e4 930cd08b 930bb08c 93044002  #.q...........@.
 8000b820 b3d39b40 b37d9600 13000000 a306311c  ...@.}........1.
 8000b830 b3d1b103 13fc456b 63f8fa02 938c1c00  ......Ekc.......
 8000b840 e3de9bfd 2338f11b 831161ea 93821200  ....#8....a.....
 8000b850 e37e5ffa 63ee5100 a30671fb 638a7100  .~_.c.Q...q.c.q.
 8000b860 232671e2 835e810e 8313a102 33c80301  #&q..^......3...
 8000b870 13e8cef5 63dcd301 6392dc03 03388116  ....c...c....8..
 8000b880 b38e2a01 835ec1f1 33a3ce01 13000000  ..*..^..3.......
 8000b890 33fece01 13000000 2308d1eb 13039000  3.......#.......
 8000b8a0 33536e00 930a707c 930c807d 938a1a00  3Sn...p|...}....
 8000b8b0 e3de5cff bb7b6302 032e81fe b32db303  ..\..{c......-..
 8000b8c0 330ac901 030a110a 93077086 130c9087  3.........p.....
 8000b8d0 3b0ff302 93871700 e3cc87ff 3b4a2e03  ;...........;J..
 8000b8e0 3384cd01 b36b6a02 033e01fa 231cc10d  3....kj..>..#...
 8000b8f0 3388c440 339eca03 6318ae00 13952800  3..@3...c.....(.
 8000b900 2320a1f4 332ece03 2308c1e5 2324c1ff  # ..3...#...#$..
 8000b910 3b4ece03 1305d001 331bae00 b3256e03  ;N......3....%n.
 8000b920 0348e1ee 63420b01 b39db802 035b0100  .H..cB.......[..
 8000b930 033801f8 0362c102 6344b803 6348b801  .8...b..cD..cH..
 8000b940 23384110 6344e200 93cd9d6a 3342b203  #8A.cD.....j3B..
 8000b950 831501e7 0313a101 63c2bd02 630c6200  ........c...c.b.
 8000b960 232821f2 13000000 930c4003 335b9b01  #(!.......@.3[..
 8000b970 13000000 33084c00 b3f09c01 3b0a9e41  ....3.L.....;..A
 8000b980 830731eb 130c3089 1302108a 231d911b  ..1...0.....#...
 8000b990 bbd79c02 930c6088 130bf088 035de1f3  ......`......]..
 8000b9a0 938c1c00 e39c6cff 930cb000 3b1a9a01  ......l.....;...
 8000b9b0 130c1c00 e35c82fd 13000000 8300a1f2  .....\..........
 8000b9c0 b3f55a01 1308707e 930a107f 836cc102  ..Z...p~.....l..
 8000b9d0 93002000 bbdc1600 13de3040 a306911d  .. .......0@....
 8000b9e0 b704d814 8314e117 830091e6 b3828000  ................
 8000b9f0 13081800 e3dc0afd bbd11b02 830071f0  ..............q.
 8000ba00 b3fd5002 6384b203 930a5001 bbd25801  ..P.c.....P...X.
 8000ba10 33725d02 1b9d3a00 63705a03 9309a000  3r]...:.cpZ.....
 8000ba20 bb933d01 830a8113 63da5a01 b3d25202  ..=.....c.Z...R.
 8000ba30 831a8100 832241e9 1b944200 93c54ae1  ....."A...B...J.
 8000ba40 83020115 63625402 0354a1ed 23025119  ....cbT..T..#.Q.
 8000ba50 63ce5601 63d45600 2330811a 63f4f203  c.V.c.V.#0..c...
 8000ba60 8323010a 63d2d300 9bd63340 93c3e660  .#..c.....3@...`
 8000ba70 83268101 6394d302 b3b13102 b3b17100  .&..c.....1...q.
 8000ba80 0354a1f1 033a01fe 1bd41340 63444a03  .T...:.....@cDJ.
 8000ba90 a309f119 63f24301 33ca7300 1b182400  ....c.C.3.s...$.
 8000baa0 3bf6d302 37c48f7b 6382d603 233c010b  ;...7..{c...#<..
 8000bab0 833c8117 63fc7300 836c010e 836341e5  .<..c.s..l...cA.
 8000bac0 030b01f6 b3737b00 030241ed 833201ee  .....s{...A..2..
 8000bad0 63664700 13000000 bb893241 23163115  cfG.......2A#.1.
 8000bae0 13944200 93033082 13022083 13000000  ..B...0... .....
 8000baf0 8362c1f9 639e7900 9b89e97f 13cd7115  .b..c.y.......q.
 8000bb00 63d68300 63c63901 b3893901 23223115  c...c.9...9.#"1.
 8000bb10 b3093103 13000000 93831300 e39843fc  ..1...........C.
 8000bb20 232631ed 233ca10f b3c93901 b3c63401  #&1.#<....9...4.
 8000bb30 6392f602 b38ad940 334c5c01 8356e116  c......@3L\..V..
 8000bb40 631e8c01 63765c01 033b810b 13131200  c...cv\..;......
 8000bb50 b3b38601 b3b46e02 035de1ef 232c7117  ......n..]..#,q.
 8000bb60 836e01f1 836081eb 836041e2 830aa1e7  .n...`...`A.....
 8000bb70 93409c23 b3ba5003 832041ea 6398b001  .@.#..P.. A.c...
 8000bb80 b770c09c 0313c112 63925003 8300610b  .p......c.P...a.
 8000bb90 03465113 0304e10f 63148302 93521c00  .FQ.....c....R..
 8000bba0 3b031303 23135110 0304d1fc b34ce303  ;...#.Q......L..
 8000bbb0 93f2223e 2322b111 13388849 034f5105  ..">#"...8.I.OQ.
 8000bbc0 835ea113 9b842c33 835b810e 63dc8b01  .^....,3.[..c...
 8000bbd0 b3c9fb01 83298106 b3437d03 13000000  .....)...C}.....
 8000bbe0 93912900 13000000 231b71eb 930ba077  ..).....#.q....w
 8000bbf0 130c7078 639e3101 938b1b00 e37c7cff  ..pxc.1......||.
 8000bc00 8309111a 1bdc1900 330bd601 034ee1e8  ........3....N..
 8000bc10 032b41fb b3323c03 13030078 130d3078  .+A..2<....x..0x
 8000bc20 1b543b40 3b768303 1b0b9b63 83554116  .T;@;v.....c.UA.
 8000bc30 37b6781e 8344010d 13031300 e3526dfe  7.x..D.......Rm.
 8000bc40 2322610f 032681f6 33046d00 93061000  #"a..&..3.m.....
 8000bc50 bb5bdb40 134bd5e4 2334a1f4 233c61f1  .[.@.K..#4..#<a.
 8000bc60 93012079 1305b079 232ac117 2326611a  .. y...y#*..#&a.
 8000bc70 231131e4 233061fb 233c3102 0322c11d  #.1.#0a.#<1.."..
 8000bc80 13000000 639e6001 8306e1fd 93811100  ....c.`.........
 8000bc90 e3eca1fc 132b8599 a30b7112 63043502  .....+....q.c.5.
 8000bca0 0368c1f3 9306e001 3392db00 8320010f  .h......3.... ..
 8000bcb0 23283104 b325d200 6316d200 634c8201  #(1..%..c...cL..
 8000bcc0 1302a000 bbd04600 930b8002 b3db7b01  ......F.......{.
 8000bcd0 833b8119 93d21a00 b3667201 1303108a  .;.......fr.....
 8000bce0 930a708a 030dd10f 6376d802 833b01f5  ..p.....cv...;..
 8000bcf0 63947903 833b8107 13000000 9b5b4600  c.y..;.......[F.
 8000bd00 13031300 e31053ff 230071f5 836b41f2  ......S.#.q..kA.
 8000bd10 833401f0 83443100 b3047501 232c71eb  .4...D1...u.#,q.
 8000bd20 930bc081 13069082 230661fe 938b1b00  ........#.a.....
 8000bd30 e3eccbfe 63de0b01 036881f2 230701f7  ....c....h..#...
 8000bd40 032381ee 8305f119 0316010b 035361f3  .#...........Sa.
 8000bd50 2334b106 636ef301 13049000 bb9d8400  #4..cn..........
 8000bd60 a30d61fe 0323c112 6366c300 3306cb40  ..a..#..cf..3..@
 8000bd70 130b9000 b35e6b41 63548300 231d6116  .....^kAcT..#.a.
 8000bd80 2330c10a 13033000 3b146400 033601ee  #0....0.;.d..6..
 8000bd90 1b06534c 63e26500 233cd110 230f0113  ..SLc.e.#<..#...
 8000bda0 132ab35f 035a01f7 13000000 13051073  .*._.Z.........s
 8000bdb0 130b3074 b3244501 033a81e7 63824401  ..0t.$E..:..c.D.
 8000bdc0 13000000 930ea001 3bd2d401 2316b108  ........;...#...
 8000bdd0 23308118 13000000 23384112 035e21fd  #0......#8A..^!.
 8000bde0 13051500 e36865fd 130a3000 335b4a41  .....he...0.3[JA
 8000bdf0 834921e7 034be1f5 b34a6c01 834431ec  .I!..K...Jl..D1.
 8000be00 638ea400 b33c8c01 636c9c00 834ee1f3  c....<..cl...N..
 8000be10 832d4101 835ce11a 833c81f4 034ea1f6  .-A..\...<...N..
 8000be20 030f7112 639eec01 6364bf03 3b0fee03  ..q.c...cd..;...
 8000be30 9305a000 bb56bf00 13000000 035ae1e6  .....V.......Z..
 8000be40 231511f2 036cc1f5 032c81ed 23104109  #....l...,..#.A.
 8000be50 1382f0ed 13000000 9300a07e 130ef07e  ...........~...~
 8000be60 233881eb 63cc4c00 93801000 e39ac0ff  #8..c.L.........
 8000be70 031e8102 2330c10d 63face01 13d61a00  ....#0..c.......
 8000be80 63148c03 636c8601 63124c02 232641e4  c...cl..c.L.#&A.
 8000be90 8320c107 23051112 033681e9 035e81f0  . ..#....6...^..
 8000bea0 13020002 b3164e00 b3408203 832241f2  ......N..@..."A.
 8000beb0 13164e00 832241e8 83022111 13000000  ..N.."A...!.....
 8000bec0 13068080 93097081 33848040 23343105  ......p.3..@#41.
 8000bed0 231371fd 930bc002 b3967b01 231571f7  #.q.......{.#.q.
 8000bee0 03250113 833b81f3 230d7103 13ac8b2a  .%...;..#.q....*
 8000bef0 63e07b03 13061600 e3f8c9fc a306b11a  c.{.............
 8000bf00 033581e8 9385d5ab 93b96902 13000000  .5........i.....
 8000bf10 2322611f 93090002 335c3c41 930b0080  #"a.....3\<A....
 8000bf20 130bd080 938b1b00 e35c7bff 9305b001  .........\{.....
 8000bf30 bb99b900 13dd1040 832981eb 335f1f02  .......@.)..3_..
 8000bf40 97d65013 83390107 630c3f01 231b31eb  ..P..9..c.?.#.1.
 8000bf50 3b6f3f03 233c5117 93073001 bb5ef400  ;o?.#<Q...0..^..
 8000bf60 0314210d bbea4a03 130ab075 93092076  ..!...J....u.. v
 8000bf70 0326c1e1 634c4d01 13541440 034ee11a  .&..cLM..T.@.N..
 8000bf80 8302c10d 031e4117 930e4001 bb95d201  ......A...@.....
 8000bf90 835ea116 130a1a00 e3dc49fd 832201f6  .^........I.."..
 8000bfa0 3324d401 63de9e01 231d81fc 33380401  3$..c...#...38..
 8000bfb0 836cc101 3b66c602 6348e601 03520110  .l..;f..cH...R..
 8000bfc0 a3000117 230db107 0356210d 232e81e2  ....#....V!.#...
 8000bfd0 63829c01 830c0117 a301110a 832501f3  c............%..
 8000bfe0 63744202 33b24c00 036d41f4 2326a1fd  ctB.3.L..mA.#&..
 8000bff0 63540203 63144502 13552d00 832681ed  cT..c.E..U-..&..
 8000c000 930b2003 b3d67601 8356e112 93d73600  .. ...v..V....6.
 8000c010 638cf600 33dc7b03 934bac7c 93a1f14c  c...3.{..K.|...L
 8000c020 2322d100 b3878101 031fe103 836bc1fb  #"...........k..
 8000c030 2330f1f4 639cd100 233c71ef 13984700  #0..c...#<q...G.
 8000c040 2334710f 97e60fdc 93d74b40 93073001  #4q.......K@..0.
 8000c050 3b5ffa00 9300d08c 930b608d 93801000  ;_........`.....
 8000c060 e39e70ff 6370d803 13000000 83146107  ..p.cp........a.
