
output.riscv:     file format elf64-littleriscv
 8000b1a0 63f65900 93227c2f 33657403 13035001  c.Y.."|/3et...P.
 8000b1b0 3b956200 030591eb a309a1f8 2334a1fc  ;.b.........#4..
 8000b1c0 13032075 93088075 9b564500 13000000  .. u...u.VE.....
 8000b1d0 931a4400 930a5000 3b5b5b01 035d8104  ..D...P.;[[..]..
 8000b1e0 034f5100 83620103 6356af03 13031300  .OQ..b..cV......
 8000b1f0 e31c13fd 2305a1eb 031c8115 030fb1e3  ....#...........
 8000b200 0332811b 035d010a 63628c01 33748400  .2...]..cb..3t..
 8000b210 1304f001 3b1b8c00 033b810e 634a8b00  ....;....;..cJ..
 8000b220 63708402 a3058104 a304a11b 232061fb  cp..........# a.
 8000b230 a30471fa 8356c1fe 233c6107 b3bb6b03  ..q..V..#<a...k.
 8000b240 23198112 a305810a 1306108d 1309908d  #...............
 8000b250 13061600 e34e26ff 23008104 338fc800  .....N&.#...3...
 8000b260 9308c08c 1304508d 13000000 b3048f00  ......P.........
 8000b270 bbd07403 a3043104 0359e110 93881800  ..t...1..Y......
 8000b280 e39488fe 0367810f 0312e1e6 33bde403  .....g......3...
 8000b290 634a4900 13000000 03340111 3379a501  cJI......4..3y..
 8000b2a0 13000000 036341f1 b30cc441 1305c084  .....cA....A....
 8000b2b0 9304c085 13000000 1334033f 332e8402  .........4.?3...
 8000b2c0 23139109 03338113 033481f5 63668302  #....3...4..cf..
 8000b2d0 13051500 e34095fe 63748e02 6302c401  .....@..ct..c...
 8000b2e0 034ac1ed 6306ca01 2301c10b 13000000  .J..c...#.......
 8000b2f0 b3b34403 13000000 13000000 0313810c  ..D.............
 8000b300 33a25303 13000000 13049077 1305d077  3.S........w...w
 8000b310 83430117 231561ec 13036088 930a1089  .C..#.a...`.....
 8000b320 13031300 e3de6afe 2330610a 0343110f  ......j.#0a..C..
 8000b330 8323c1fd 232e710c b3836300 63cc4100  .#..#.q...c.c.A.
 8000b340 13041400 e346a4fc bbd36402 33036c00  .....F....d.3.l.
 8000b350 b78696bd 130b6002 b3df6f01 233c6104  ......`...o.#<a.
 8000b360 032bc11b 831581e7 231b61fe 63086200  .+......#.a.c.b.
 8000b370 a301e11c 036301fb 930ac000 bbda5a01  .....c........Z.
 8000b380 23285107 b39a5a03 b33a6e00 0353210e  #(Q...Z..:n..S!.
 8000b390 033301ed 63d46a00 134e233a 232c61f6  .3..c.j..N#:#,a.
 8000b3a0 33638e02 6398cc01 936ae3cb 830cb1f3  3c..c....j......
 8000b3b0 13563340 2334910f 13000000 9307807c  .V3@#4.........|
 8000b3c0 930e207d 2315c114 93871700 e3fcfefe  .. }#...........
 8000b3d0 035581e7 0343f105 9bdf3840 2301e1e4  .U...C....8@#...
 8000b3e0 8309c11b a30f31fb 233861fd 636ece01  ......1.#8a.cn..
 8000b3f0 3b4e3e03 63183901 639e3901 3b8ecd03  ;N>.c.9.c.9.;...
 8000b400 031661f5 13060e3d 333ece03 032e41eb  ..a....=3>....A.
 8000b410 6374ce00 2320c10d 2326c1fe 232ac1f9  ct..# ..#&..#*..
 8000b420 031f6100 031f4101 637e3e01 630cc601  ..a...A.c~>.c...
 8000b430 03434114 634a3301 a305c10d 8316e118  .CA.cJ3.........
 8000b440 63682e01 8316c1e7 6302ed01 831641e2  ch......c.....A.
 8000b450 3bc3cc02 231bd1e6 63062e00 83441108  ;...#...c....D..
 8000b460 130e3001 b399c601 93d91640 0353e11c  ..0........@.S..
 8000b470 832681fc 137603e5 a30a61fc 3309d940  .&...v....a.3..@
 8000b480 63f0c602 13162900 13898aa7 930a1002  c.....).........
 8000b490 b3975901 b38a5a41 8347a1f1 33295903  ..Y...ZA.G..3)Y.
 8000b4a0 63724901 232c2101 03290102 6388fd00  crI.#,!..)..c...
 8000b4b0 83438119 23342111 8307e1ea 63627900  .C..#4!.....cby.
 8000b4c0 93089000 bbd31a41 83584114 835d61e5  .......A.XA..]a.
 8000b4d0 b3e88a00 63c6f700 8351610a 63f41a01  ....c....Qa.c...
 8000b4e0 83578117 63f43d00 b3d8f702 63823702  .W..c.=.....c.7.
 8000b4f0 63fcf100 130f5001 b392e201 33851701  c.....P.....3...
 8000b500 032281f6 93912100 2320310a 233c51f2  ."....!.# 1.#<Q.
 8000b510 6348a700 033e0112 8342e1fb 63945a00  cH...>...B..c.Z.
 8000b520 63de5100 3b095940 a30351fe 8342b108  c.Q.;.Y@..Q..B..
 8000b530 b3002941 231351f0 2338a117 032b01f3  ..)A#.Q.#8...+..
 8000b540 13000000 1309807b 130dc07c 13091900  .......{...|....
 8000b550 e31ea9ff 63c06d02 8340b115 830c71fc  ....c.m..@....q.
 8000b560 03437106 3373e300 13000000 030311e9  .Cq.3s..........
 8000b570 23386104 13000000 13000000 130db084  #8a.............
 8000b580 130bf084 bb096340 a30a3107 834a711d  ......c@..1..Jq.
 8000b590 130d1d00 e3686dff 231261fc a30661f2  .....hm.#.a...a.
 8000b5a0 13031073 130a2074 1367cc74 175b0dac  ...s.. t.g.t.[..
 8000b5b0 b3200f01 233451f1 b305e702 63701b02  . ..#4Q.....cp..
 8000b5c0 83408105 832601ee 930d2000 bb9eb601  .@...&.... .....
 8000b5d0 13031300 e31a43fd 93963100 63e0b103  ......C...1.c...
 8000b5e0 836341e3 230dd100 233881e5 035c8110  .cA.#...#8...\..
 8000b5f0 83330117 93c2d3ad 1b571c00 23307100  .3.......W..#0q.
 8000b600 b3acef02 63e04702 233871f6 1bd43c00  ....c.G.#8q...<.
 8000b610 635c8701 a309d110 63fa8c01 b3869c03  c\......c.......
 8000b620 97dc452c 13048001 bb9e8e00 63c29c01  ..E,........c...
 8000b630 636a5201 63ce8c00 b39a8a02 93ba1e1b  cjR.c...........
 8000b640 834061eb b3be7f00 930fc003 3394fe01  .@a.........3...
 8000b650 63d21e02 830d41fd bbc6df03 2309b1fd  c.....A.....#...
 8000b660 8346a1fa 836e0111 9b5e2640 3326b603  .F...n...^&@3&..
 8000b670 a30bd1ed 1bda4d00 036e8108 1306c072  ......M..n.....r
 8000b680 930dc073 930e8acc 034b41e2 a30e51ff  ...s.....KA...Q.
 8000b690 130a5000 b31e4b01 93088000 bb5b1a01  ..P...K......[..
 8000b6a0 63e24e01 13000000 b38e1841 831ec1f3  c.N........A....
 8000b6b0 1b05359f 13026000 3b154e00 13061600  ..5...`.;.N.....
 8000b6c0 e3d2cdfc 231361ff 635e0201 a302d1f3  ....#.a.c^......
 8000b6d0 bbf84803 930eb001 bb9bd601 13b518a0  ..H.............
 8000b6e0 036a410d 232ed1ef 8355e1ed 9306a074  .jA.#....U.....t
 8000b6f0 130b9075 13581840 93181800 034e410b  ...u.X.@.....NA.
 8000b700 230811f9 03124100 b3a31800 835861fb  #.....A......Xa.
 8000b710 93861600 e370dbfe 63c07302 233471e2  .....p..c.s.#4q.
 8000b720 93ad2334 b7a2ac49 233c4114 83136105  ..#4...I#<A...a.
 8000b730 8322010a 93b373d0 63da5200 83528104  ."....s.c.R..R..
 8000b740 836281f3 b3858201 13000000 833881f1  .b...........8..
 8000b750 13000000 9303507c 9302807d 232e5108  ......P|...}#.Q.
 8000b760 63f01503 0304f113 930b0001 bb987301  c.............s.
 8000b770 835521f5 b3bc8700 834da1e2 93e70d2f  .U!......M...../
 8000b780 b3abbb03 63f27d03 033a81e4 93052000  ....c.}..:.... .
 8000b790 bb95bb00 93831300 e3f272fc 031321e9  ..........r...!.
 8000b7a0 63dcbb00 33436302 3b0c6302 b3bbd600  c...3Cc.;.c.....
 8000b7b0 8301b1ff 23306102 93011001 bb993100  ....#0a.......1.
 8000b7c0 9306108a 1303b08a 9301b002 b3d13940  ..............9@
 8000b7d0 93052089 13094089 b3813100 93851500  .. ...@...1.....
 8000b7e0 e3ec25ff 830171ed b3883140 b3c13100  ..%...q...1@..1.
 8000b7f0 93861600 e37ad3fc 834151e6 63003402  .....z...AQ.c.4.
 8000b800 9bd11840 63e41103 bb837102 83485100  ...@c.....q..HQ.
 8000b810 8365c1ed b3bc9c03 930e9000 bbd9d501  .e..............
 8000b820 63f63e01 835861ee 8318e11b 93de1e40  c.>..Xa........@
 8000b830 b38e1e01 930ea000 bb9ede01 83320115  .............2..
 8000b840 232271f2 63e4fe00 031861f0 636c2901  #"q.c.....a.cl).
 8000b850 9b173800 0309b104 83638108 b3890703  ..8......c......
 8000b860 03390101 83532117 33c92301 8323c10c  .9...S!.3.#..#..
 8000b870 63403203 bbe56503 130b4001 bb176101  c@2...e...@...a.
 8000b880 63c4f700 63646b01 033581ff 9b152500  c...cdk..5....%.
 8000b890 a308a1f6 13450a9d 830181f3 130b707a  .....E........pz
 8000b8a0 130a907b 035ca1e1 83274116 83409118  ...{.\...'A..@..
 8000b8b0 33481802 2320f1f4 1b9f2100 031861e9  3H..# ....!...a.
 8000b8c0 835c410e 63c49b03 035581ef 130b1b00  .\A.c....U......
 8000b8d0 e35a6afd b339e801 13af492e 63543901  .Zj..9....I.cT9.
 8000b8e0 930d7000 bb9cb901 930a7001 b3d95941  ..p.......p...YA
 8000b8f0 b3e93c03 a30ed106 639c5a01 1328e8de  ..<.....c.Z..(..
 8000b900 33e5b301 63782f01 3bfeba03 033a0113  3...cx/.;....:..
 8000b910 b3ed9d01 6308b501 3328aa00 833d8102  ....c...3(...=..
 8000b920 634ec501 1715c5a3 b33f3802 a302a112  cN.......?8.....
 8000b930 a30b210d 231d21e1 2324011d 6384d602  ..!.#.!.#$..c...
 8000b940 935d3b40 130c5001 33588801 035ac1e9  .];@..P.3X...Z..
 8000b950 13000000 13000000 833201e3 232281e5  .........2..#"..
 8000b960 232a31f0 13000000 13370a26 9306608a  #*1......7.&..`.
 8000b970 130b608b 930d7000 bb93b301 836d01ff  ..`...p......m..
 8000b980 93861600 e378dbfe 63927302 23067116  .....x..c.s.#.q.
 8000b990 13e9c3cc 2312e1e5 233871f6 13000000  ....#...#8q.....
 8000b9a0 03694101 834ac1fc 835e01eb 13000000  .iA..J...^......
 8000b9b0 93b28efb 13032085 130fd085 13000000  ...... .........
 8000b9c0 0367c105 13098084 130e1085 23029101  .g..........#...
 8000b9d0 3305b901 13091900 e37a2eff 93e372d4  3........z....r.
 8000b9e0 8360411a 13031300 e37a6ffc 93ed1313  .`A......zo.....
 8000b9f0 130db001 b393a301 bbe7c702 8353e10c  .............S..
 8000ba00 b33b4d00 930dd003 b390b001 035a0118  .;M..........Z..
 8000ba10 bb871340 93002082 9303d082 3b444403  ...@.. .....;DD.
 8000ba20 13000000 33fd7702 832b0119 93801000  ....3.w..+......
 8000ba30 e3f613fe 636a1700 a30f7110 3bc7d202  ....cj....q.;...
 8000ba40 8362c10e 232a31e9 035bc108 83564114  .b..#*1..[...VA.
 8000ba50 33792903 0309010a 0309c107 63122901  3y).........c.).
 8000ba60 1366a7bc 834e51ed 93564940 2303910a  .f...NQ..VI@#...
 8000ba70 93cdc6e5 1309b088 9306e089 97631747  .............c.G
 8000ba80 b321c900 63d6d600 93001001 bb131900  .!..c...........
 8000ba90 23302107 032cc10a 030c51f4 830b21e5  #0!..,....Q...!.
 8000baa0 a30b71f5 835da11c 6354bc03 13000000  ..q..]..cT......
 8000bab0 831c01fa 6304ac02 13091900 e340d9fc  ....c........@..
 8000bac0 033381fb 035ba1e6 33833401 233461fd  .3...[..3.4.#4a.
 8000bad0 63029c02 836cc1f0 8319c1f3 23119115  c....l......#...
 8000bae0 bbc06902 631e4400 13000000 13000000  ..i.c.D.........
 8000baf0 83624107 2330d10b 2322b1fb 8331010c  .bA.#0..#"...1..
 8000bb00 338a5d02 9306f000 b356de00 930d707d  3.]......V....p}
 8000bb10 930ee07d 63e44603 93066003 33dadf00  ...}c.F...`.3...
 8000bb20 938d1d00 e396ddff 232cd114 0329c1f6  ........#,...)..
 8000bb30 03290112 03290103 233cd1f2 232021e9  .)...)..#<..# !.
 8000bb40 636e2a01 335c2c03 8346f1e2 2316d108  cn*.3\,..F..#...
 8000bb50 139a2e00 233481f1 b3413902 33f9e100  ....#4...A9.3...
 8000bb60 b32a2c01 13000000 b3aa5a01 13072087  .*,.......Z... .
 8000bb70 9300a087 13000000 3be92a03 9302a087  ........;.*.....
 8000bb80 93053088 33792903 13000000 6374b700  ..0.3y).....ct..
 8000bb90 036381e4 232651f3 2330b10c 93821200  .c..#&Q.#0......
 8000bba0 e3c2b2fe 832801e9 63102203 13071700  .....(..c.".....
 8000bbb0 e3d2e0fc 03093107 631c6900 231a6110  ......1.c.i.#.a.
 8000bbc0 231421f7 93880c5d 23384107 13000000  #.!....]#8A.....
 8000bbd0 034d311c 93d61600 1309908a 130aa08b  .M1.............
 8000bbe0 231cd116 8316211a 8358e1ee 330d9941  #.....!..X..3..A
 8000bbf0 3375da00 13091900 e31449ff 63e02803  3u........I.c.(.
 8000bc00 836401f6 bb4e1503 13531a40 33296f02  .d...N...S.@3)o.
 8000bc10 1b534300 1306d000 3b5fc340 031561e3  .SC.....;_.@..a.
 8000bc20 13097000 33592641 034881ec 63740903  ..p.3Y&A.H..ct..
 8000bc30 a304c106 13000000 3354a802 8342210f  ........3T...B!.
 8000bc40 0308d115 130fefa7 0338011b 13000000  .........8......
 8000bc50 836d0104 033c810e 135f2f00 1306c07d  .m...<..._/....}
 8000bc60 1309e07d 372f69aa 231be113 1b1c1f00  ...}7/i.#.......
 8000bc70 13000000 13061600 e31626ff 13000000  ..........&.....
 8000bc80 9b86b650 032a81f5 834781ee 63548f03  ...P.*...G..cT..
 8000bc90 63d2d302 834661fa 13000000 930bf000  c....Fa.........
 8000bca0 3b547441 33648402 bbe78702 bbfc4b02  ;TtA3d........K.
 8000bcb0 13000000 831b61fe 13000000 93067083  ......a.......p.
 8000bcc0 13091084 033401f6 0304f10f 03184117  .....4........A.
 8000bcd0 93944c00 93c10744 83310110 93861600  ..L....D.1......
 8000bce0 e312d9fe b3ff3400 b387f703 9304007e  ......4........~
 8000bcf0 9303007f bbf1f702 835cc1e2 9307008b  .........\......
 8000bd00 930f608b 63963702 63c49c03 035621e4  ..`.c.7.c....V!.
 8000bd10 13000000 836201fc 93871700 e3e4f7ff  .....b..........
 8000bd20 63f43c02 836241f2 139c3100 8311610b  c.<..bA...1...a.
 8000bd30 13000000 bbcf9203 93841400 e3dc93fa  ................
 8000bd40 a30ef100 63c89101 031481fc 63e0c102  ....c.......c...
 8000bd50 b3939103 b385ff01 b3ff5f00 93053001  .........._...0.
 8000bd60 bb9cb500 233091ef 93542d40 6382b302  ....#0...T-@c...
 8000bd70 130ac003 339d4401 835461ef 338aa401  ....3.D..Ta.3...
 8000bd80 030601fc bb7e4d02 0343310b 13000000  .....~M..C1.....
 8000bd90 33d6d702 834ee100 93044079 130da079  3....N....@y...y
 8000bda0 a30da1eb 63625d00 83688105 8347f1ed  ....cb]..h...G..
 8000bdb0 833701ee 639ebe01 835ea110 93841400  .7..c....^......
 8000bdc0 e3e0a4ff 13000000 2320e1ee 13000000  ........# ......
 8000bdd0 030b71e4 13000000 93088082 1307e082  ..q.............
 8000bde0 b31e6b03 b385d841 9307a001 3b1ef700  ..k....A....;...
 8000bdf0 6396b702 93881800 e3c4e8fe 3385f500  c...........3...
 8000be00 8367c1eb bb776e02 8307c1e2 83576117  .g...wn......Wa.
 8000be10 2306f1fe 8367c109 2312f1ea 63f4f700  #....g..#...c...
 8000be20 63e0f702 63064200 93c727db 93072001  c...c.B...'... .
 8000be30 bb9df700 b7873b15 0318810e 83472101  ......;......G!.
 8000be40 63cefd00 83410104 33d8b102 13000000  c....A..3.......
 8000be50 13000000 232cb11a 13000000 13000000  ....#,..........
 8000be60 835a21fd 93074077 93056077 13000000  .Z!...@w..`w....
 8000be70 63465401 8361c1e1 0342811c b3b30701  cFT..a...B......
 8000be80 b3801702 03288105 232601f7 930b2001  .....(..#&.... .
 8000be90 b3907001 93871700 e3eab7fc 035fe11c  ..p.........._..
 8000bea0 a30a31e8 130fc001 335def41 9300607c  ..1.....3].A..`|
 8000beb0 9301e07c 3383e101 030d0107 030581e7  ...|3...........
 8000bec0 2316a103 130f007d 1309907d 0366010e  #......}...}.f..
 8000bed0 130f1f00 e36c2fff 0305a1e5 13000000  .....l/.........
 8000bee0 6310b303 83134111 b38db301 635ea500  c.....A.....c^..
 8000bef0 93801000 e3f011fc 13257564 33ef7d00  .........%ud3.}.
 8000bf00 9b03fe31 63547f02 17af18ed 3364b701  ...1cT......3d..
 8000bf10 6398ed01 831e0115 63e4ed01 6304df03  c.......c...c...
 8000bf20 13000000 231261ef 2330d11d 3354e403  ....#.a.#0..3T..
 8000bf30 13f98438 13000000 13000000 3bf99402  ...8........;...
 8000bf40 2320d1fa 2324911a 23282115 130f407f  # ..#$..#(!...@.
 8000bf50 9304907f 130f1f00 e3fee4ff 33452901  ............3E).
 8000bf60 231421fd 631e9e00 233cc115 3b75c503  #.!.c...#<..;u..
 8000bf70 a301a118 1347658f 13000000 833b81f9  .....Ge......;..
 8000bf80 9b5b3e40 13000000 9304307c 130ec07c  .[>@......0|...|
 8000bf90 03057115 13000000 63101a02 93841400  ..q.....c.......
 8000bfa0 e3589efe 2338e1ea 036581fc 13000000  .X..#8...e......
 8000bfb0 13000000 33627a00 8309a1f5 836b411d  ....3bz......kA.
 8000bfc0 130fd084 93030086 035e210e 233071fa  .........^!.#0q.
 8000bfd0 2310c11b 13000000 b3594f02 63de3b01  #........YO.c.;.
 8000bfe0 33e4c401 8344d10d 130f1f00 e36e7ffc  3....D.......n..
 8000bff0 033a0106 bb5e4403 031fc1f7 93096002  .:...^D.......`.
 8000c000 b35a3401 63f05903 032ec1e6 233881ee  .Z4.c.Y.....#8..
 8000c010 b3aa8e02 93047001 3b1a9900 8367c10d  ......p.;....g..
 8000c020 233c31f5 231fa1ec 9303bcba 93096080  #<1.#.........`.
 8000c030 130da080 83300118 93891900 e35c3dff  .....0.......\=.
 8000c040 13029002 33d24740 63d2ba01 831b21e8  ....3.G@c.....!.
 8000c050 a304d1f5 930cb000 b3d39041 9b0ec7ef  ...........A....
 8000c060 b373d101 a304d1f7 130b5003 b3906001  .s........P...`.
 8000c070 03328112 2311911f 9308f000 b3101b01  .2..#...........
 8000c080 63943801 0369811d 8344f1fb 230e4102  c.8..i...D..#.A.
 8000c090 035fe1f3 33251500 0325c102 bb42a502  ._..3%...%...B..
 8000c0a0 634c5f00 230fe1f7 23205104 63725d00  cL_.#...# Q.cr].
 8000c0b0 338f6202 030f01e7 13000000 034f41fe  3.b..........OA.
 8000c0c0 93024084 13053085 b300ef01 034f41e2  ..@...0......OA.
 8000c0d0 93821200 e37a55fe 3b7f2f02 8366c1f5  .....zU.;./..f..
 8000c0e0 93a4b40f 034f1103 17458fce 130af07d  .....O...E.....}
 8000c0f0 9306907e 3345e501 9bdd4d40 2316e1f7  ...~3E....M@#...
 8000c100 97bcb450 63d0bc03 834171f3 932d6587  ...Pc....Aq..-e.
 8000c110 3b692503 8351a1e6 233ce1f8 1307c787  ;i%..Q..#<......
 8000c120 93018001 b3513640 93a91113 33833901  .....Q6@....3.9.
 8000c130 6390e902 130a1a00 e3fe46fb 23123106  c.........F.#.1.
 8000c140 13635c0f 93be69e5 a30331e6 033e0106  .c\...i...1..>..
 8000c150 330c5c01 036201e2 1308808a 930ba08b  3.\..b..........
 8000c160 2317410a 831761f2 230ab11d 13000000  #.A...a.#.......
 8000c170 b3737c01 13081800 e36478ff 834b71e7  .s|......dx..Kq.
 8000c180 63529c02 b3f9f902 63947b03 63707c02  cR......c.{.cp|.
 8000c190 233cc100 036c01e5 b39a5803 13000000  #<...l....X.....
 8000c1a0 2313111b 830131f7 bb8ad940 23388117  #.....1....@#8..
 8000c1b0 23348117 8308f10f 9303907e 9306007f  #4.........~....
 8000c1c0 93831300 e3eed3fe b3c6d303 231731f0  ............#.1.
 8000c1d0 9bd32a40 232471ea 63f45301 1327f70a  ..*@#$q.c.S..'..
 8000c1e0 0347e1fb 23224119 833f8116 2330e1e8  .G..#"A..?..#0..
 8000c1f0 b7b3ff36 2320e110 63167800 032881f6  ...6# ..c.x..(..
 8000c200 3305f303 13eba373 2338f1f3 231261f7  3......s#8..#.a.
 8000c210 3bffe303 170f8b86 2338610d 031f611d  ;.......#8a...a.
 8000c220 2338e1e9 33afef01 13000000 13000000  #8..3...........
 8000c230 13000000 13000000 13000000 13000000  ................
 8000c240 13000000 13000000 13000000 13000000  ................
 8000c250 6f004000 13011000 1311f101 b7010100  o.@.............
 8000c260 33013100 13071000 2320e140 6f000000  3.1.....# .@o...
 8000c270 00000000                             ....            
Contents of section .data:
 80010000 52ffad0c fb6346c9 3b6f7423 3be0a61e  R....cF.;ot#;...
 80010010 9f46c127 cfe696fb 3419f502 6da1510c  .F.'....4...m.Q.
 80010020 c1c20b8e 50ca2b8c e89d7dd8 8a01e989  ....P.+...}.....
 80010030 227f3916 14bf8560 8135ec1c a9ebac3f  ".9....`.5.....?
 80010040 280b4f9b b9d3494e 7afa980f c3c564d1  (.O...INz.....d.
 80010050 2568c482 f14e1dda 901dc13b 71a191e7  %h...N.....;q...
 80010060 d66215ff b6f423d6 38bc5d4a 968c5fc0  .b....#.8.]J.._.
 80010070 ff50e09c 01c088b4 311de26a 8018f9b7  .P......1..j....
 80010080 f3fa6a22 de918b72 8f8c38cc ad4165c0  ..j"...r..8..Ae.
 80010090 6162c2c9 0cda0eb2 1c2134d4 d7bea965  ab.......!4....e
 800100a0 da0eca0a 77d127a6 2e6aebd2 1600baa0  ....w.'..j......
 800100b0 f593b1cd c03b8e9c 0804f76b a236490b  .....;.....k.6I.
 800100c0 8bbc07af 81e55d2d 82ffddae d11a28f1  ......]-......(.
 800100d0 503c89b8 d420ec44 d8720d29 57c74d99  P<... .D.r.)W.M.
 800100e0 6a1b8ef3 b09146ac aec675d1 d3ebff91  j.....F...u.....
 800100f0 e03d5e3d 6174ac6c 346ffee2 09114a26  .=^=at.l4o....J&
 80010100 6a64437f 17aa4ad2 db5b8b9c 13232ffc  jdC...J..[...#/.
 80010110 a1bc3167 0d3c1a21 407c713a 8dd0a623  ..1g.<.!@|q:...#
 80010120 ca56473d e46c9041 201af211 0997fbf8  .VG=.l.A .......
 80010130 91828ee3 486bb0b3 0db0b444 94b1f33b  ....Hk.....D...;
 80010140 588cd169 fc487bbd eb93046d fff11abc  X..i.H{....m....
 80010150 44980507 6af5599e 43d23577 45926d41  D...j.Y.C.5wE.mA
 80010160 2c2dc091 30baaa40 680b7d1a cb3754c2  ,-..0..@h.}..7T.
 80010170 c6ca98b0 ff9ba8b7 46cddf4d 3e544546  ........F..M>TEF
 80010180 8535e3f4 97ac0610 b7688e82 c89b3476  .5.......h....4v
 80010190 43914449 0af567f7 01105b6e d4dc35e7  C.DI..g...[n..5.
 800101a0 b29b8002 5bf62c9e e48bb1e7 18b16a64  ....[.,.......jd
 800101b0 b42b3012 12c41d80 e03ef9d9 18882712  .+0......>....'.
 800101c0 5691654f 3446b592 3672dc30 f0e96330  V.eO4F..6r.0..c0
 800101d0 c0a82667 14dd6c93 bcc0f5f4 51e7ba75  ..&g..l.....Q..u
 800101e0 09f25aa4 5247ee50 a743ce7e e8f65d98  ..Z.RG.P.C.~..].
 800101f0 a7e88e7a 8c5af495 deb75953 a12c71a5  ...z.Z....YS.,q.
 80010200 fd06034c 9e8a3d11 77b84d58 ce540055  ...L..=.w.MX.T.U
 80010210 4e4e6468 79f2dad9 d83d3d7e 26d9a3cc  NNdhy....==~&...
 80010220 5bfbf2c3 c7c88388 41e1e992 59e96037  [.......A...Y.`7
 80010230 8dacb31b d9fb142b fa8247d9 4561bf64  .......+..G.Ea.d
 80010240 0ce19fc3 5501d86c 5ddbb9ef 7024c27a  ....U..l]...p$.z
 80010250 98d8be4c 26fa966f d4b861a5 1dd5c696  ...L&..o..a.....
 80010260 ae79beb2 a4b0650b 4eac719f 6da70bc6  .y....e.N.q.m...
 80010270 943a367c 1a95aeb9 f8c7c1ed e0437e51  .:6|.........C~Q
 80010280 2d97f5eb 477e819c b4f14f95 e9c00a52  -...G~....O....R
 80010290 e86d8c29 9e6ce415 ddaed12e 7ee1ca26  .m.).l......~..&
 800102a0 07be2da8 855bd4f5 249a3b24 2c829558  ..-..[..$.;$,..X
 800102b0 cf4cd0a9 492761ee 698afa50 614f45c5  .L..I'a.i..PaOE.
 800102c0 56823818 40b7256d e00d2313 d807851c  V.8.@.%m..#.....
 800102d0 a2099ede eff22f48 5b8896a8 474f8b01  ....../H[...GO..
 800102e0 621fbd72 16be9540 9d2cb31d 139937b6  b..r...@.,....7.
 800102f0 99844053 60d27fd7 be097d5e fabe1a27  ..@S`.....}^...'
 80010300 ef592ffb a7d6ba16 c815fb3e f201f4e2  .Y/........>....
 80010310 6e9639dd 2bbe7848 117d718b 50df6d6e  n.9.+.xH.}q.P.mn
 80010320 b2aa3772 d163faea 5859433a 8faa8ff4  ..7r.c..XYC:....
 80010330 c796f0a3 345648f8 0aee1459 a4b63ba7  ....4VH....Y..;.
 80010340 db18d1f0 f35a8217 75a2399e 5ea3f7ca  .....Z..u.9.^...
 80010350 6b3ca9db 9a2612e9 dd0c98c6 670fd85f  k<...&......g.._
 80010360 5eacc347 238814fb 08e93e13 d1d79c39  ^..G#.....>....9
 80010370 dc733d58 536041d2 9b687379 dd371832  .s=XS`A..hsy.7.2
 80010380 5ca2fdf2 8ad72d29 82c74f63 84e47fdb  \.....-)..Oc....
 80010390 928941e6 cd0104ce 87cb2c2c 1393c329  ..A.......,,...)
 800103a0 f6b000e8 989822a7 173377cd ccd22071  ......"..3w... q
 800103b0 9043625e 5bfbbbe5 957c2d89 e8d25042  .Cb^[....|-...PB
 800103c0 ec100f63 d9576e3c 85338cd7 33ddc597  ...c.Wn<.3..3...
 800103d0 af902411 2b9bcde9 742f7b3d 1527bc17  ..$.+...t/{=.'..
 800103e0 b2bd252b 2306bc58 023be849 58a2e2e4  ..%+#..X.;.IX...
 800103f0 5b052163 7fb85cfd 8c127c71 81c75fac  [.!c..\...|q.._.
Contents of section .tohost:
 80010400 00000000 00000000 00000000 00000000  ................
 80010410 00000000                             ....            
