
output.riscv:     file format elf64-littleriscv
 8000aa80 3b62a302 0344310e 83004114 931f1300  ;b...D1...A.....
 8000aa90 938d1d00 e354bcfd b30b4b00 233cd10d  .....T....K.#<..
 8000aaa0 bb737403 bbdb7b03 833781e6 93e7e7a8  .st...{..7......
 8000aab0 935b4d00 231ef116 2311f10b 9307907d  .[M.#...#......}
 8000aac0 930b707e 2302a105 2319f1f1 930f1079  ..p~#...#......y
 8000aad0 930a7079 33cf5a01 23346105 0355a117  ..py3.Z.#4a..U..
 8000aae0 bb00f502 13000000 938f1f00 e3e45fff  .............._.
 8000aaf0 13cc718a 8301e1e7 6352ed01 832f8106  ..q.....cR.../..
 8000ab00 233431e6 93871700 e3fefbfa b3e53700  #41...........7.
 8000ab10 63820f03 835e61f7 130bd000 bbdf6e41  c....^a.......nA
 8000ab20 13000000 13000000 834c01f8 832781ea  .........L...'..
 8000ab30 232c9104 0366010c a30051fa 930a507e  #,...f....Q...P~
 8000ab40 9302807f 1b1f1f00 9304e681 6388c400  ............c...
 8000ab50 8314c1e2 8311c1f4 3b069e02 1304f001  ........;.......
 8000ab60 3b548400 233081ec 631a8100 938a1a00  ;T..#0..c.......
 8000ab70 e3fa52fd 2334c1e6 934d9fe9 63e6c000  ..R.#4...M..c...
 8000ab80 8323410f 6306c400 638cbd01 63d48102  .#A.c...c...c...
 8000ab90 631ab401 93551640 639eb301 83078115  c....U.@c.......
 8000aba0 b3b3c702 035ee1eb 831181fd 6348c601  .....^......cH..
 8000abb0 3b6d5602 6312ce01 034ea11b 3303c601  ;mV.c....N..3...
 8000abc0 230cc1fc 031e61fd 13000000 1306707c  #.....a.......p|
 8000abd0 130d107d 930a5001 3b5f5e41 13000000  ...}..P.;_^A....
 8000abe0 13000000 33b3c200 23389103 13061600  ....3...#8......
 8000abf0 e352cdfe 230761f2 6380c802 93bc4aa8  .R..#.a.c.....J.
 8000ac00 1b867c03 a306b1f6 8354e1fe 93d42c00  ..|......T....,.
 8000ac10 331a9a03 93d43400 833d01ed 8361410a  3.....4..=...aA.
 8000ac20 930cf081 930ae082 b38dbd41 938c1c00  ...........A....
 8000ac30 e3dc9aff b3ba5a01 831da1ee 932f3398  ......Z....../3.
 8000ac40 b3dcba03 83398113 834ce1e4 130f4001  .....9...L....@.
 8000ac50 33dfed41 93e18127 3bcb3d02 338c2901  3..A...';.=.3.).
 8000ac60 2305e1ff 33ad8a00 8350a1e5 a308e1e7  #...3....P......
 8000ac70 bbfa5003 231b51eb 9bda1a40 63801a02  ..P.#.Q....@c...
 8000ac80 23143111 63f81b00 b38b5a01 835b410c  #.1.c.....Z..[A.
 8000ac90 93fbea5a 0317e104 b3f2d200 23267119  ...Z........#&q.
 8000aca0 b7f2985b 930aa087 130dc088 232e5100  ...[........#.Q.
 8000acb0 bbc25002 231a91f8 9732996c 13d51200  ..P.#....2.l....
 8000acc0 938a1a00 e3545dff 034561fc 3bc4aa02  .....T]..Ea.;...
 8000acd0 035de102 032501f3 034231fc 63dac601  .]...%...B1.c...
 8000ace0 6362f501 036a411e 831b21ef 330ffd00  cb...jA...!.3...
 8000acf0 a306411c 23264109 6342e501 b34a4500  ..A.#&A.cB...JE.
 8000ad00 3b744403 1b1d4d00 33577503 330fa503  ;tD...M.3Wu.3...
 8000ad10 035fa101 33ed4b03 63d05a03 63565a01  ._..3.K.c.Z.cVZ.
 8000ad20 034e61e3 93adca97 63fee201 833281fb  .Na.....c....2..
 8000ad30 1bd83d00 232641fa 93bdcda9 97fd6373  ..=.#&A.......cs
 8000ad40 b3f11102 a301111e bbfd1d02 1308c07d  ...............}
 8000ad50 9300f07e 63841d00 2318b1e7 63f6b001  ...~c...#...c...
 8000ad60 b3fdbd01 2338311c 0355c1f7 033e810c  ....#81..U...>..
 8000ad70 833e01e3 836181e3 338e3e40 b7bc6cf1  .>...a..3.>@..l.
 8000ad80 0324010f 13081800 e34618fc 83190110  .$.......F......
 8000ad90 232e31e3 63fc9901 2338310b 836c8118  #.1.c...#81..l..
 8000ada0 13000000 232691fd 930ce001 bb9e9901  ....#&..........
 8000adb0 13000000 930d1082 9309a082 6380dc03  ............c...
 8000adc0 938d1d00 e3fcb9ff 132e7e55 63e4bc01  ..........~Uc...
 8000add0 034531e8 b385a802 836e41e4 035e41e4  .E1......nA..^A.
 8000ade0 2308b1f2 2324b1f2 b325b502 6370a502  #...#$...%..cp..
 8000adf0 63e0a502 b3d0a002 03654100 2334b1e8  c........eA.#4..
 8000ae00 b3f0a000 83047114 233891f6 834c1118  ......q.#8...L..
 8000ae10 831de1e3 13000000 9307007b 9300c07b  ...........{...{
 8000ae20 2311b107 833f0101 b3ba9d03 833c810d  #....?.......<..
 8000ae30 b3cd5d03 93f96261 93871700 e3e217fe  ..]...ba........
 8000ae40 33e31f03 9b02d377 0315e1e3 93068083  3......w........
 8000ae50 130a2084 93861600 e39e46ff 3b56f603  .. .......F.;V..
 8000ae60 63d04c03 338c5f40 bb593d03 63823501  c.L.3._@.Y=.c.5.
 8000ae70 338fe901 230f31ed 6396e901 a301810b  3...#.1.c.......
 8000ae80 63c4ad03 9349bdb5 33476700 b38f3841  c....I..3Gg...8A
 8000ae90 13000000 13000000 134c2cff 93531c40  .........L,..S.@
 8000aea0 13000000 93064001 bbdfd800 232cf103  ......@.....#,..
 8000aeb0 9308e082 13079083 6356f701 83368115  ........cV...6..
 8000aec0 13bfa66d 231581ed 8316c119 63f47502  ...m#.......c.u.
 8000aed0 a301e1ef 93881800 e3e0e8fe 835fe1f9  ............._..
 8000aee0 631efc01 1b5d2d00 3308cd01 833f8112  c....]-.3....?..
 8000aef0 233ca10b 836b4115 8318e113 63948b01  #<...kA.....c...
 8000af00 b3880a03 23010115 6354f801 337aab03  ....#...cT..3z..
 8000af10 033a81f4 034971ea 2328110b 638e2f01  .:...Iq.#(..c./.
 8000af20 33091900 6348fa01 332a4803 3b048402  3...cH..3*H.;...
 8000af30 1b591240 034cf1ff b3428c02 13000000  .Y.@.L...B......
 8000af40 130a4084 930f8084 13000000 63628203  ..@.........cb..
 8000af50 130a1a00 e3fa4fff 231f71e1 33f4f203  ......O.#.q.3...
 8000af60 639c4900 23144106 2338810b 836901f9  c.I.#.A.#8...i..
 8000af70 033901e7 13c24999 1306e000 bb91c200  .9....I.........
 8000af80 030b31fe 2338210f 2334511d 233091fe  ..1.#8!.#4Q.#0..
 8000af90 032b41fd 833d0110 232441ee 036bc108  .+A..=..#$A..k..
 8000afa0 3bf26403 330bef01 03668118 033b0115  ;.d.3....f...;..
 8000afb0 23386107 034fc1f8 231cc104 2314c118  #8a..O..#...#...
 8000afc0 1b06e688 2300b1fb 035621ed 832f01e9  ....#....V!../..
 8000afd0 8322011b b37a5a00 3387ea00 b30c5602  ."...zZ.3.....V.
 8000afe0 a308c1f4 036d01f1 3bc85203 031941e5  .....m..;.R...A.
 8000aff0 9b5a1840 3b455d03 63422901 23183102  .Z.@;E].cB).#.1.
 8000b000 63442903 6310a502 230801eb 63560501  cD).c...#...cV..
 8000b010 233421e4 63120801 8369011e 0328c114  #4!.c....i...(..
 8000b020 0348711b 3b780803 134c59f7 832301f2  .Hq.;x...LY..#..
 8000b030 23097102 8356a1e1 9366d997 332cac03  #.q..V...f..3,..
 8000b040 835321f2 b3b3d602 b3b0aa03 33197d02  .S!.........3.}.
 8000b050 130d807a 9303207b 231a710c 3b5e7e02  ...z.. {#.q.;^~.
 8000b060 130e3001 3b5ece01 030941e7 9362882f  ..0.;^....A..b./
 8000b070 034e61f4 03330101 230851f2 b3756302  .Na..3..#.Q..uc.
 8000b080 833101fe 03546113 13000000 130d1d00  .1...Ta.........
 8000b090 e3447dfc 63fe3500 834a2106 230bb1e6  .D}.c.5..J!.#...
 8000b0a0 13000000 3beabb02 338a8400 13942a00  ....;...3.....*.
 8000b0b0 93d64500 13000000 93050076 9303f076  ..E........v...v
 8000b0c0 13000000 231b71e6 233c8114 93851500  ....#.q.#<......
 8000b0d0 e3d8b3fe 232af1f9 138635a7 03668114  ....#*....5..f..
 8000b0e0 332e0e03 833301f9 63d4b201 13000000  3....3..c.......
 8000b0f0 035e810a 031da10e 9302a085 1308b086  .^..............
 8000b100 233051fa 938bf22e 8304f1f6 bb7cae03  #0Q..........|..
 8000b110 63c80b01 0354a10b 031d01fd 0354410b  c....T.......TA.
 8000b120 13000000 13000000 93821200 e39a02fd  ................
 8000b130 b34a8802 13bdda7a bb7a8403 0318a10e  .J.....z.z......
 8000b140 035421f9 13000000 1303307d 1308b07d  .T!.......0}...}
 8000b150 13542840 231ca119 13000000 8300310e  .T(@#.........1.
 8000b160 a3000111 835821fc 13031300 e35268fe  .....X!......Rh.
 8000b170 33046400 2320111c 035aa1ea 63c2a800  3.d.# ...Z..c...
 8000b180 8342f1f5 1b532a40 030ae10d 6358ea00  .B...S*@....cX..
 8000b190 230e9106 332a4a01 63025a00 8332011a  #...3*J.c.Z..2..
 8000b1a0 13ea81f8 034ae1f6 3b4e4a02 031ac10c  .....J..;NJ.....
 8000b1b0 131d2e00 231f41e5 2317b100 1304208a  ....#.A.#..... .
 8000b1c0 130a508a 232a51fe 13041400 e36c44ff  ..P.#*Q......lD.
 8000b1d0 033481fb 033881ee 635c8d01 834831eb  .4...8..c\...H1.
 8000b1e0 9306f001 3bddd840 2311d116 63f6d600  ....;..@#...c...
 8000b1f0 033801fb b37edd00 835861f0 63921803  .8...~...Xa.c...
 8000b200 2338d11b b30ed803 6360d303 63063600  #8......c`..c.6.
 8000b210 3bdb1e03 8328410d 8346b114 2302611d  ;....(A..F..#.a.
 8000b220 b3a93603 834ea118 2319d11c 2313d1e7  ..6..N..#...#...
 8000b230 93df1e00 230b31e9 83270107 9306c000  ....#.1..'......
 8000b240 3b52d740 3b428b03 831a811d 63c40a03  ;R.@;B......c...
 8000b250 035cc1ed 1b5d4c40 6340db02 8340e1e6  .\...]L@c@...@..
 8000b260 834b011d a30e7111 03340111 bbf3b302  .K....q..4......
 8000b270 2315310e b3eeab01 230051f1 036d81e1  #.1.....#.Q..m..
 8000b280 b3e03300 63c86001 035a210e 1b8e0bd0  ..3.c.`..Z!.....
 8000b290 231ed101 03120109 630e4200 036681f0  #.......c.B..f..
 8000b2a0 2320a10d 231d6105 63e47003 37caac18  # ..#.a.c.p.7...
 8000b2b0 230011e2 1bd84e00 33beee01 0328410a  #.....N.3....(A.
 8000b2c0 03188110 8360c107 233411e4 231971ea  .....`..#4..#.q.
 8000b2d0 635c1800 832c41f3 23341110 835c61f8  c\...,A.#4...\a.
 8000b2e0 230cf1f8 231a7104 bb729d03 230511e4  #...#.q..r..#...
 8000b2f0 930e008d 9303b08d 8311e111 13000000  ................
 8000b300 9304e087 9300b088 93841400 e3ee14fe  ................
 8000b310 93504a40 03390101 938e1e00 e3ce7efc  .PJ@.9........~.
 8000b320 a308d1fa 033901e8 9306f08c 9301908d  .....9..........
 8000b330 0305511c 2320a10e 6352a500 13059001  ..Q.# ..cR......
 8000b340 bb9eae00 13000000 03678113 1b5f4840  .........g..._H@
 8000b350 832b8101 2322e1e7 0348110e 233c0105  .+..#"...H..#<..
 8000b360 338f0b03 832041f8 13000000 93861600  3.... A.........
 8000b370 e3c036fc 8315a108 b3f0b500 231911f2  ..6.........#...
 8000b380 bbf51002 230811f2 63982001 1b9a1000  ....#...c. .....
 8000b390 231311ec 233021e3 3b094903 232691fc  #...#0!.;.I.#&..
 8000b3a0 230441f0 0314a114 031501ec 030611f6  #.A.............
 8000b3b0 636ccb00 0319e1e6 231a211a 231dc1f2  cl......#.!.#...
 8000b3c0 3356c602 834bc109 13000000 33c6cb02  3V...K......3...
 8000b3d0 130bc078 130f2079 232ee1e0 13c2105d  ...x.. y#......]
 8000b3e0 130b1b00 e31aebff 233cc1ea 3b56f603  ........#<..;V..
 8000b3f0 233cc1f4 233441f6 13123600 833b81e9  #<..#4A...6..;..
 8000b400 232a41f4 63746200 63e0cb02 6350c602  #*A.ctb.c...cP..
 8000b410 6304a200 830d91f8 033601f7 6354c200  c........6..cT..
 8000b420 13000000 0346f1fa 03664101 13000000  .....F...fA.....
 8000b430 035f01ff 93036074 13036075 836d011d  ._....`t..`u.m..
 8000b440 b309c600 034b2103 33462601 93831300  .....K!.3F&.....
 8000b450 e39663fe 135d4600 33792c01 13000000  ..c..]F.3y,.....
 8000b460 130c007e 9304707e 036dc10f 034d51e4  ...~..p~.m...MQ.
 8000b470 1309e088 930c208a 035ea1f8 6362cd03  ...... ..^..cb..
 8000b480 13091900 e36a99ff 232e9111 034d31ee  .....j..#....M1.
 8000b490 130c1c00 e31a9cfc b718e12a a30ba1f7  ...........*....
 8000b4a0 63581d01 830841ee 8338810d 832b41e7  cX....A..8...+A.
 8000b4b0 836b0106 031d41e9 83110118 130e7000  .k....A.......p.
 8000b4c0 331bce01 8361c1ec 03099109 036d01ee  3....a.......m..
 8000b4d0 2300611b 1303607b 130b907c 3b4adb02  #.a...`{...|;J..
 8000b4e0 63066d00 93a888fe 833401e3 034941f5  c.m......4...IA.
 8000b4f0 034911e2 a30191e6 0359a10c 836601ec  .I.......Y...f..
 8000b500 0318e1ef 830271ec 93025000 3bdc5200  ......q...P.;.R.
 8000b510 13192c00 13031300 e3526bfc 0369c1eb  ..,......Rk..i..
 8000b520 93225c6f 13000000 1309b088 130c4089  ."\o..........@.
 8000b530 63585400 33646c03 336b8402 0304c1e2  cXT.3dl.3k......
 8000b540 17fa5e86 b3598202 13024001 bbd54340  ..^..Y....@...C@
 8000b550 3304b200 1bd23540 8363010e 13000000  3.....5@.c......
 8000b560 230e41f6 13091900 e36489fd 83453104  #.A......d...E1.
 8000b570 63124202 930d3001 3bd2bd01 030cf1f1  c.B...0.;.......
 8000b580 6310bc03 b3638b03 63968301 13029000  c....c..c.......
 8000b590 b3db4d00 831f21e3 33424b00 93710c05  ..M...!.3BK..q..
 8000b5a0 63daf301 93dd1f00 230d8105 0364c116  c.......#....d..
 8000b5b0 338e8d00 bbc28103 b385cb01 836141ee  3............aA.
 8000b5c0 031e6103 036ec1fe 63d8ce01 97ec5e36  ..a..n..c.....^6
 8000b5d0 930c8000 bb9c9c01 63164a01 63104a03  ........c.J.c.J.
 8000b5e0 130a9003 b35c4401 63f04c03 63044a03  .....\D.c.L.c.J.
 8000b5f0 8363c10b 2328e1f1 63929e01 3b0a4a03  .c..#(..c...;.J.
 8000b600 6312ea01 3b7a2e02 130fb002 b39be301  c...;z..........
 8000b610 178edd67 13000000 13000000 130e0076  ...g...........v
 8000b620 13094076 636e2e01 034fc1ed 9bd21800  ..@vcn...O......
 8000b630 2330c11d 634a5900 2330110b 63081801  #0..cJY.#0..c...
 8000b640 130a7000 b3d14201 b361c903 03558112  ..p...B..a...U..
 8000b650 bbe5b502 130e1e00 e3662efd 230ec106  .........f..#...
 8000b660 831521f1 bbf51503 8347c108 03640100  ..!......G...d..
 8000b670 8315a11d b3838500 9308d001 3b9c1501  ............;...
 8000b680 1b531c00 336cac00 031881e2 031b01fd  .S..3l..........
 8000b690 93039089 130cf089 030571e9 6374a702  ..........q.ct..
 8000b6a0 030dd1f8 8354e114 13000000 232a01f5  .....T......#*..
 8000b6b0 63049302 93831300 e3507cfe 0365810a  c........P|..e..
 8000b6c0 230e0101 836ac1fd 2319a1f1 83360100  #....j..#....6..
 8000b6d0 034d71e4 13000000 834841f3 230951ff  .Mq......HA.#.Q.
 8000b6e0 930ae073 930e6074 938a1a00 e3eedaff  ...s..`t........
 8000b6f0 83618116 834c91e1 13551540 83482116  .a...L...U.@.H!.
 8000b700 b3e14f01 23173106 836b81ec 33e8a800  ..O.#.1..k..3...
 8000b710 3305a800 930ce001 bb5a9a41 634c0501  3........Z.AcL..
 8000b720 63f60a01 830dd11c 833a01f7 63f84a01  c........:..c.J.
 8000b730 835d6103 833d0112 835da1f4 23159104  .]a..=...]..#...
 8000b740 bbcdb603 2318b1eb 233cb1fd 13000000  ....#...#<......
 8000b750 930aa079 930d807a 2317b105 2302b1e9  ...y...z#...#...
 8000b760 130c5002 33d28a41 93416cfd 63728301  ..P.3..A.Al.cr..
 8000b770 63465901 1723ae28 13594340 0363011e  cFY..#.(.YC@.c..
 8000b780 83090109 03039104 63026902 231fc1f5  ........c.i.#...
 8000b790 938a1a00 e3e2bafd 833981f0 9309f001  .........9......
 8000b7a0 bb163301 13738323 834e21e7 231b411b  ..3..s.#.N!.#.A.
 8000b7b0 13000000 130a4086 1303c086 b30e2a01  ......@.......*.
 8000b7c0 230461f8 63164303 8315011a bbe43903  #.a.c.C.......9.
 8000b7d0 6316d302 130a1a00 e37243ff 035f41f6  c........rC.._A.
 8000b7e0 036f01f5 2334610e 23119106 033701e3  .o..#4a.#....7..
 8000b7f0 0313c1f9 231ce1ed 63d2b500 6372ea02  ....#...c...cr..
 8000b800 233cb106 33d7b703 13000000 035a410e  #<..3........ZA.
 8000b810 33b9f302 033d01fc 13000000 23264107  3....=......#&A.
 8000b820 13000000 231921f9 9305607d 9307b07d  ....#.!...`}...}
 8000b830 93851500 e3deb7fe 032c0108 33796900  .........,..3yi.
 8000b840 137ab91f 2330d114 0359c1f3 83423113  .z..#0...Y...B1.
 8000b850 2334211d 232e911a 6384c201 9305f001  #4!.#...c.......
 8000b860 3b59ba00 1333c9e4 93758ae1 23202115  ;Y...3...u..# !.
 8000b870 639e3500 b3c72503 637c6100 231cd1fd  c.5...%.c|a.#...
 8000b880 8311211e 83014116 834171fe b38c5100  ..!...A..Aq...Q.
 8000b890 a30f310c 233831f6 835d810f 63129201  ..1.#81..]..c...
 8000b8a0 831c8102 63928d03 8361810e 33c5bc03  ....c....a..3...
 8000b8b0 83419106 b38a3c02 63faba01 63843102  .A....<.c...c.1.
 8000b8c0 b3b1a100 230a311a 033a8117 0327c102  ....#.1..:...'..
 8000b8d0 13385784 a301011d 035a611b 8305d1f5  .8W......Za.....
 8000b8e0 83570114 13000000 930d9003 3312ba01  .W..........3...
 8000b8f0 930e1078 9300c078 83370108 032a01f0  ...x...x.7...*..
 8000b900 231ab113 938e1e00 e3d6d0ff 833d0100  #............=..
 8000b910 97455c18 8322c1fa 930db003 33dfbd01  .E\.."......3...
 8000b920 33b5b203 836541f7 634c5f00 b3b75700  3....eA.cL_...W.
 8000b930 13df3500 2313a102 2334510c 8317a1f0  ..5.#...#4Q.....
 8000b940 b387e741 0363c1ef b3506502 63d41700  ...A.c...Pe.c...
 8000b950 63d6ff00 b7023307 6382f700 833d81f3  c.....3.c....=..
 8000b960 034df109 031941f2 1323c990 2311a1ed  .M....A..#..#...
 8000b970 834e51e6 9307307e 1303d07e 6394f700  .NQ...0~...~c...
 8000b980 b33d2303 036d0106 933ca37a 8315e1ec  .=#..m...<.z....
 8000b990 1b984500 233061fc 9305b000 bb9bb500  ..E.#0a.........
 8000b9a0 b3517c03 93914500 bb8e0141 13d81140  .Q|...E....A...@
 8000b9b0 93871700 e374f3fc 833e01fc 834b8106  .....t...>...K..
 8000b9c0 93e16e9b 8361c1fe bbd10503 835bc1ec  ..n..a.......[..
 8000b9d0 b3423f02 63d43b02 033981f4 83114101  .B?.c.;..9....A.
 8000b9e0 834091ea b3d11002 93031001 335c7c40  .@..........3\|@
 8000b9f0 2324b1f4 834cd10c b3ac9c01 13000000  #$...L..........
 8000ba00 13000000 93059085 130c0086 130fe000  ................
 8000ba10 3315ec01 63ec8601 a30e6106 834d7113  3...c.....a..Mq.
 8000ba20 8356c10e 832841f4 835641eb 13000000  .V...(A..VA.....
 8000ba30 8356e1e7 a30c11fb 831221fb 93851500  .V........!.....
 8000ba40 e3e685fd 8302911a 2330d118 233c5104  ........#0..#<Q.
 8000ba50 030241f7 035381fc 13000000 13024080  ..A..S........@.
 8000ba60 930a4081 631e4300 13021200 e31c52ff  ..@.c.C.......R.
 8000ba70 bb815103 036e8117 232851fb bb8a2141  ..Q..n..#(Q...!A
 8000ba80 83644117 b3cfa402 830a4108 9b133600  .dA.......A...6.
 8000ba90 930a5000 bbdf5641 13098076 13068077  ..P...VA...v...w
 8000baa0 3bc27402 830261f8 130b6000 bbda6401  ;.t...a...`...d.
 8000bab0 13091900 e35426ff 033b01e9 63866401  .....T&..;..c.d.
 8000bac0 337bfd01 031b6105 1b873395 b30feb40  3{....a...3....@
 8000bad0 130b7001 3b5b6c01 033b01e2 2334e108  ..p.;[l..;..#4..
 8000bae0 231f6101 a308f102 233c61e9 233861f7  #.a.....#<a.#8a.
 8000baf0 835c61ea 63666401 972cb245 03170102  .\a.cfd..,.E....
 8000bb00 831f6115 036b0110 13070075 130a6075  ..a..k.....u..`u
 8000bb10 13071700 e34e47ff 376a151e 3317e802  .....NG.7j..3...
 8000bb20 231e6111 031301f6 1327abaf 832fc11c  #.a......'.../..
 8000bb30 63488a00 930f3000 3bd4ff01 3b08f503  cH....0.;...;...
 8000bb40 b3ff8f02 232cf1ef 83520112 33d4f203  ....#,...R..3...
 8000bb50 bbcf5f02 63748c02 130c5ca7 034561ee  .._.ct....\..Ea.
 8000bb60 63108a03 63ee3f01 3b0c8540 2338110a  c...c.?.;..@#8..
 8000bb70 1b1a2a00 93d04940 03459109 035c6112  ..*...I@.E...\a.
 8000bb80 b3a31300 63c24003 835601f2 63de1300  ....c.@..V..c...
 8000bb90 83208106 63648503 63f88401 2334a105  . ..cd..c...#4..
 8000bba0 6346d200 8300f1e9 23341112 836b41e2  cF......#4...kA.
 8000bbb0 636a7e00 8353c110 6386a000 b3aff301  cj~..S..c.......
 8000bbc0 035ec109 031d4117 13000000 130cb079  .^....A........y
 8000bbd0 9305e07a 832a41f7 036d0116 635e5d01  ...z.*A..m..c^].
 8000bbe0 13000000 a305510b 832a4102 13ed9aa5  ......Q..*A.....
 8000bbf0 13026003 b3db4b00 631ca201 836ac104  ..`...K.c....j..
 8000bc00 130c1c00 e3f885fd 830a81eb 638e9a00  ............c...
 8000bc10 b3c13b00 8361c10e 03491111 b38ada01  ..;..a...I......
 8000bc20 833e8101 b3be3902 93b6c198 8331811b  .>....9......1..
 8000bc30 b3f6de02 8327011c 83067118 8351e107  .....'....q..Q..
 8000bc40 b3c0d100 3b4fd402 b346ef03 138f8092  ....;O...F......
 8000bc50 130c0001 bbd78701 033f01ee 031f810f  .........?......
 8000bc60 130ae003 b35e4a41 2322e1f5 93090001  .....^JA#"......
 8000bc70 3b5f3a41 b3fedb03 63944903 8343a1e9  ;_:A....c.I..C..
 8000bc80 8349b10d 832ec1e1 035461f1 2315d107  .I.......Ta.#...
 8000bc90 0334811d 2311d10d 33883903 036241f9  .4..#...3.9..bA.
 8000bca0 b3493803 9b5b2200 93082081 130af081  .I8..["... .....
 8000bcb0 13000000 b3ab4b00 63709203 93881800  ......K.cp......
 8000bcc0 e3581aff 83680117 130ba001 33d26f41  .X...h......3.oA
 8000bcd0 1b024e12 83480116 33082802 230701e3  ..N..H..3.(.#...
 8000bce0 63e41803 33f37101 b3837802 130e1001  c...3.q...x.....
 8000bcf0 bb1dc201 33cb4b00 13ca98c7 0368c1e3  ....3.K......h..
 8000bd00 835c21f0 030c7117 a30571fc 03087110  .\!...q...q...q.
 8000bd10 035e41f4 832301f7 630e0c01 9b532800  .^A..#..c....S(.
 8000bd20 93dd4d40 63067800 33177802 832cc10a  ..M@c.x.3.x..,..
 8000bd30 635cbc01 836dc1ff 0329011b 132a5aff  c\...m...)...*Z.
 8000bd40 a306410f a30c210f 33432a01 0329c1e7  ..A...!.3C*..)..
 8000bd50 33a92e01 63062301 0349b100 13796f03  3...c.#..I...yo.
 8000bd60 83544111 9b151900 33e93b01 9309707a  .TA.....3.;...pz
 8000bd70 1303207b 93891900 e3ce69fe 33792801  .. {......i.3y(.
 8000bd80 83358102 830561ee 6312bb00 231461e3  .5....a.c...#.a.
 8000bd90 83057103 2328b1e4 83136117 033a81ef  ..q.#(....a..:..
 8000bda0 9bd62300 830311ec 130a008a 130cb08a  ..#.............
 8000bdb0 130a1a00 e35e4cff bbd77302 3bc24602  .....^L...s.;.F.
 8000bdc0 2320f100 03220111 6380d602 23157108  # ..."..c...#.q.
 8000bdd0 9303a001 33587240 83604102 831681f7  ....3Xr@.`A.....
 8000bde0 032cc112 230e41e2 132f1c89 8363c117  .,..#.A../...c..
 8000bdf0 13087080 9300b081 a30641e8 13000000  ..p.......A.....
 8000be00 13081800 e34a18fe 3be86002 635e1f00  .....J..;.`.c^..
 8000be10 63f2d600 3b4e4f02 bb539102 93c38625  c...;NO..S.....%
 8000be20 230f0103 835621fd 130bd001 3b9e6601  #....V!.....;.f.
 8000be30 233c6105 63da6601 b326bb00 036f0108  #<a.c.f..&...o..
 8000be40 13fd9263 030f51ed 3306ef01 bbe9a603  ...c..Q.3.......
 8000be50 130dd000 335faf01 1334a409 230a3111  ....3_...4..#.1.
 8000be60 636ad400 8319c115 1b931900 3723e024  cj..........7#.$
 8000be70 0354811b b38ee900 b7ce8f29 8301210b  .T.........)..!.
 8000be80 33b36e00 0307510c 93096002 33133301  3.n...Q...`.3.3.
 8000be90 8346c1e1 230e61e0 03388119 83214103  .F..#.a..8...!A.
 8000bea0 3b4f0303 93006085 1307a086 2334a11d  ;O....`.....#4..
 8000beb0 6372e702 63f07f03 637ae300 835fe1fb  cr..c...cz..._..
 8000bec0 b3ebe303 3346ef01 b3017603 034fa107  ....3F....v..O..
 8000bed0 97f544b5 9b9b1b00 bb4b7b03 93801000  ..D......K{.....
 8000bee0 e31617fc 0366c111 130b9b4f 031d81e5  .....f.....O....
 8000bef0 337d7b03 8301b1e8 63526d03 833b8111  3}{.....cRm..;..
 8000bf00 3b866141 830b311b 034b3109 6342c602  ;.aA..1..K1.cB..
 8000bf10 13bfc1d1 035f610b 035721fe 035f81f8  ....._a..W!.._..
 8000bf20 b3bd2d02 63e2e602 330a6203 23302101  ..-.c...3.b.#0!.
 8000bf30 6356ef00 834e11ee 233cb11d 63043f02  cV...N..#<..c.?.
 8000bf40 2338b117 13000000 832e8115 bb8ede03  #8..............
 8000bf50 836e41f9 bbc0de03 23309110 173377d0  .nA.....#0...3w.
