
output.riscv:     file format elf64-littleriscv
 8000ab90 e362afff 833d8118 2328c1e5 034ea1e3  .b...=..#(...N..
 8000aba0 a300c1f3 036f0115 036ec118 bb0acf03  .....o...n......
 8000abb0 a305e1e7 6362ce01 b300cf01 036fc1fa  ....cb.......o..
 8000abc0 63546f02 835381e7 136f8faf 63c21002  cTo..S...o..c...
 8000abd0 9bdd3300 138f6dd5 332fef03 835ce11d  ..3...m.3/...\..
 8000abe0 036b8109 a30b5103 034f310e b3c13b00  .k....Q..O1...;.
 8000abf0 b7d1a22b 13000000 130e5073 930bd073  ...+......Ps...s
 8000ac00 b35a3b02 8351010f 130c007d 130b607d  .Z;..Q.....}..`}
 8000ac10 130c1c00 e37e8bff bb575b03 9381d10e  .....~...W[.....
 8000ac20 33869100 b3b73100 13000000 130e1e00  3.....1.........
 8000ac30 e3487efd 232e51f3 2338311c 9b8a6a1e  .H~.#.Q.#81...j.
 8000ac40 63f2ca00 93d04000 bb80c140 83014106  c.....@....@..A.
 8000ac50 33b5a102 8327c109 8367c1f4 b3099600  3....'...g......
 8000ac60 13062082 93050083 83560115 9b593540  .. ......V...Y5@
 8000ac70 836601e8 83516105 230df10e 2308a1e4  .f...Qa.#...#...
 8000ac80 63ccd301 830e41fc 8319410a b3bede03  c.....A...A.....
 8000ac90 93ae4e04 130e2000 b3d9ce41 63f0de03  ..N... ....Ac...
 8000aca0 b37ede01 63768103 13061600 e3fec5fa  .~..cv..........
 8000acb0 93041001 b39e9e00 835ec1f4 63409a02  .........^..c@..
 8000acc0 833e01e7 2334d10f b3e24400 13dc2e40  .>..#4....D....@
 8000acd0 9b541c40 032f810a 63e08203 9b164c00  .T.@./..c.....L.
 8000ace0 036c41ec b304df40 2315e1f9 63dce401  .lA....@#...c...
 8000acf0 3b839602 031f41eb 63fc9400 bbe46402  ;.....A.c.....d.
 8000ad00 63729f00 233861e8 0348310f 0365c1fe  cr..#8a..H1..e..
 8000ad10 b3740801 63749502 63149502 8324411e  .t..ct..c....$A.
 8000ad20 834411f0 230351f5 034cd106 23045116  .D..#.Q..L..#.Q.
 8000ad30 035ca10f 130cd003 b3dd8b01 631e0801  .\..........c...
 8000ad40 2307910e 83556110 6392a800 931d1800  #....Ua.c.......
 8000ad50 635a9700 2312b1e7 631eb501 634ab800  cZ..#...c...cJ..
 8000ad60 031c41f3 232401e5 63f4ad02 935c4c00  ..A.#$..c....\L.
 8000ad70 2334811d 93971800 8345d1e5 93047000  #4.......E....p.
 8000ad80 b3969c00 93addfce 97e6302b 2306811a  ..........0+#...
 8000ad90 93065000 b350da40 831a411a 6384da00  ..P..P.@..A.c...
 8000ada0 63c4b001 63d45401 83624109 63d2b401  c...c.T..bA.c...
 8000adb0 3346ba03 033a81f0 833401e8 9301f002  3F...:...4......
 8000adc0 335a3600 3b853102 33f85100 b3725f02  3Z6.;.1.3.Q..r_.
 8000add0 0325c1f1 33f85200 63f2a200 2334a1fe  .%..3.R.c...#4..
 8000ade0 833101f4 834a7118 a3068119 232c0105  .1...Jq.....#,..
 8000adf0 b31b0803 174aaa19 13000000 8347810b  .....J.......G..
 8000ae00 930b1074 13045074 3bcd3102 033201ed  ...t..Pt;.1..2..
 8000ae10 6394f700 830ad107 936a7245 b32a4200  c........jrE.*B.
 8000ae20 bb044d02 3bc24402 9bd53c00 833401f6  ..M.;.D...<..4..
 8000ae30 938b1b00 e3ea8bfc 9302c000 3b125700  ............;.W.
 8000ae40 83390105 2324b1f6 b3895240 bb823b41  .9..#$....R@..;A
 8000ae50 0354e10b bbd9e903 8319a107 93924900  .T............I.
 8000ae60 030ff105 233031ef 03224103 63f44900  ....#01.."A.c.I.
 8000ae70 233c310d 63f23901 835aa101 233c4116  #<1.c.9..Z..#<A.
 8000ae80 93004000 bb991200 9b593240 233441f4  ..@......Y2@#4A.
 8000ae90 63065401 63448402 03546117 63025403  c.T.cD...Ta.c.T.
 8000aea0 bb89ea03 232e81f0 1b162400 83598114  ....#.....$..Y..
 8000aeb0 03086117 b3e01000 23220105 33281400  ..a.....#"..3(..
 8000aec0 232271ed b3b01002 1304208b 930ae08b  #"q....... .....
 8000aed0 830051f3 13041400 e34c54ff 034cf116  ..Q......LT..L..
 8000aee0 835661fa 231a3115 337bd800 0364c1e1  .Va.#.1.3{...d..
 8000aef0 13f2cfac 131c3200 bbdc8c03 9b83a7ba  ......2.........
 8000af00 63da0d01 63747c00 0358a10c 03368112  c...ct|..X...6..
 8000af10 b36d7800 63140603 337a4e03 830b31e6  .mx.c...3zN...1.
 8000af20 bb6e7502 031a0108 3b8ebe03 9b954c00  .nu.....;.....L.
 8000af30 935d4e00 2326b1ef 9300e000 3bd51500  .]N.#&......;...
 8000af40 0348c105 034ee117 23151114 177d401a  .H...N..#....}@.
 8000af50 83061106 13d83100 034e411a 13000000  ......1..NA.....
 8000af60 13000000 93062077 93014077 031e4103  ...... w..@w..A.
 8000af70 031d21e7 338e9101 63f4c601 93134d00  ..!.3...c.....M.
 8000af80 031a611c 8304d113 bb444703 23303110  ..a......DG.#01.
 8000af90 13000000 b343cd03 93861600 e3e836fc  .....C........6.
 8000afa0 036e41f4 b3f3c601 13024001 bb9d4300  .nA.......@...C.
 8000afb0 130f7083 9306c083 036881f2 2314b1f5  ..p......h..#...
 8000afc0 13000000 9702cd31 930d507b 9304707c  .......1..P{..p|
 8000afd0 230fd1ed 13000000 938d1d00 e3dab4ff  #...............
 8000afe0 836d8108 231ab11b 6392bd03 130f1f00  .m..#...c.......
 8000aff0 e342dffc b3fd9d00 93457e73 b3b3b501  .B.......E~s....
 8000b000 230db116 035e81ee 835de1fc b37dbe01  #....^...]...}..
 8000b010 83634101 93092001 3bda3201 8323c117  .cA... .;.2..#..
 8000b020 8356e1ef 831ba1f2 bbf93b03 b3d97903  .V........;...y.
 8000b030 b3c53903 83106105 835b61fb b3843941  ..9...a..[a...9A
 8000b040 8356a1f0 231b31ff 836e81ee 63969b00  .V..#.1..n..c...
 8000b050 830c7106 b72994ed 63d44b00 6366bc00  ..q..)..c.K.cf..
 8000b060 8365c10a 93092001 b3d03601 93d61940  .e.... ...6....@
 8000b070 13028002 b3dc4c40 634c9201 3bd2d902  ......L@cL..;...
 8000b080 63f84600 63c4a602 63004202 3b854240  c.F.c...c.B.;.B@
 8000b090 036a811b 63824f02 a30ad110 2318d110  .j..c.O.....#...
 8000b0a0 83469113 13000000 333c3d03 13000000  .F......3<=.....
 8000b0b0 13000000 b3e13100 13000000 23263102  ......1.....#&1.
 8000b0c0 130bd08b 130dc08c 93d12740 035ee1f3  ..........'@.^..
 8000b0d0 034841e6 330e0301 130b1b00 e3766dff  .HA.3........vm.
 8000b0e0 033501fc 032e81fc 6306ce01 9307e003  .5......c.......
 8000b0f0 3313f500 63086300 63706302 93031001  3...c.c.cpc.....
 8000b100 3b1b7500 33048540 831b01e7 835e81e5  ;.u.3..@.....^..
 8000b110 83638112 230961ff 2320710c 03328110  .c..#.a.# q..2..
 8000b120 1303a088 13053089 13000000 83471106  ......0......G..
 8000b130 93016080 130c1081 13000000 93811100  ..`.............
 8000b140 e3cc81ff 032c8105 13031300 e36ea3fc  .....,.......n..
 8000b150 03624119 333a4c01 035b011a 033a8112  .bA.3:L..[...:..
 8000b160 630a4a01 330a7a01 63524a01 130c9ac2  c.J.3.z.cRJ.....
 8000b170 232041f8 333c8c03 63608c03 031fa108  # A.3<..c`......
 8000b180 63648203 6300d203 635c8c01 035b81ea  cd..c...c\...[..
 8000b190 6316ea01 232e41e4 835a2115 032a41ee  c...#.A..Z!..*A.
 8000b1a0 b36a5101 a30f4111 bb6c5a03 033a8115  .jQ...A..lZ..:..
 8000b1b0 035561f3 031a2105 63c6aa00 33fd4b03  .Ua...!.c...3.K.
 8000b1c0 83368108 23389111 232c61ea bb63dd02  .6..#8..#,a..c..
 8000b1d0 130ab081 13036082 33285501 3bc59103  ......`.3(U.;...
 8000b1e0 83090116 b311a102 035d0101 035ca11c  .........]...\..
 8000b1f0 63d8e600 63d2e700 035fe1fb 836c0104  c...c...._...l..
 8000b200 bbead603 a30f91e5 b326ef01 030f81e5  .........&......
 8000b210 8366010d 130a1a00 e3106afc 330b4b02  .f........j.3.K.
 8000b220 9306f003 335bdf00 030f81eb 130fa000  ....3[..........
 8000b230 b310e701 930e708a 130b908a 3b6cdc02  ......p.....;l..
 8000b240 938e1e00 e3ca6eff b3049f00 032f4110  ......n....../A.
 8000b250 031b21f9 231ce113 0315e1e6 933bcf03  ..!.#........;..
 8000b260 0343f1f1 031f810a 2307711b 33c4eb03  .C......#.q.3...
 8000b270 833c8102 030d41f7 9b8b5b3e 1743390c  .<....A...[>.C9.
 8000b280 830ad1ee 130ac077 930b6078 13552500  .......w..`x.U%.
 8000b290 232691fb 2338e1f5 9385ec4a 033501fa  #&..#8.....J.5..
 8000b2a0 832a8114 b3ea5a03 a30a5101 9380fa7e  .*....Z...Q....~
 8000b2b0 1375c8c0 130a1a00 e3fa4bfd 9306e000  .u........K.....
 8000b2c0 bbd4d000 03288106 2318d1f4 832a01f3  .....(..#....*..
 8000b2d0 831aa1e3 2314a1f6 03680109 233891ea  ....#....h..#8..
 8000b2e0 13064001 bb97c700 9301a082 93008083  ..@.............
 8000b2f0 13000000 93093003 b3dd3101 6350cb02  ......0...1.cP..
 8000b300 93811100 e3e611fe b39dbd03 93d51540  ...............@
 8000b310 83520111 b3c7f902 0364c110 bb075440  .R.......d....T@
 8000b320 130b4b2d 0344c1f9 032301f4 034301e6  ..K-.D...#...C..
 8000b330 030d21ef 63082200 333d2d00 036881e3  ..!.c.".3=-..h..
 8000b340 63764d01 634cbd00 83350115 035ae113  cvM.cL...5...Z..
 8000b350 036481f7 63f8b500 3bea4c03 034f210a  .d..c...;.L..O!.
 8000b360 b3b5e501 930d7449 636aba00 031521e7  ......tIcj....!.
 8000b370 032541fe 937cec29 136c152b 2320e1ef  .%A..|.).l.+# ..
 8000b380 032d8105 130fe072 13021073 63d2cd03  .-.....r...sc...
 8000b390 634a5501 13000000 833a01e4 13000000  cJU......:......
 8000b3a0 834d4112 13000000 9304d001 b3979600  .MA.............
 8000b3b0 231e5109 b3a3ba01 130f1f00 e378e2fd  #.Q..........x..
 8000b3c0 8303e1ed 3386f302 b3379d02 2326b109  ....3....7..#&..
 8000b3d0 030d6115 b307ad03 63e6f700 03688100  ..a.....c....h..
 8000b3e0 6374bd03 032d411a 13000000 032801e6  ct...-A......(..
 8000b3f0 93564d40 13000000 836ac1f7 2322c10c  .VM@.....j..#"..
 8000b400 13000000 8320c1f9 13000000 83071119  ..... ..........
 8000b410 93020083 930d6083 2315f1fc 831021f1  ......`.#.....!.
 8000b420 93821200 e3da5dfe 13ff5a08 034f4105  ......]...Z..OA.
 8000b430 1326af31 83071117 6364cf02 6352f600  .&.1....cd..cR..
 8000b440 231cf118 b3ddc702 032cc109 030621e6  #........,....!.
 8000b450 2318e1f5 23348105 232a110a 2302e10f  #...#4..#*..#...
 8000b460 97fd145a 336c8e01 130eb073 9300d074  ...Z3l.....s...t
 8000b470 8339011a 033b01e4 97c54e33 130e1e00  .9...;....N3....
 8000b480 e3d8c0ff 638a7501 930de000 b3d9bd01  ....c.u.........
 8000b490 bbca5903 8361c10e 8361011b 2312b1f3  ..Y..a...a..#...
 8000b4a0 63588f01 639a4901 831301ee 8344d106  cX..c.I......D..
 8000b4b0 9303c001 b39a7c00 63eabd01 13000000  ......|.c.......
 8000b4c0 833181f4 b3b14101 3bfa3102 b3617a00  .1....A.;.1..az.
 8000b4d0 835321e6 130cc083 930d9084 130c1c00  .S!.............
 8000b4e0 e34ebcff 835be1ee 63963100 93e3d154  .N...[..c.1....T
 8000b4f0 231ff113 bbd14103 63f46100 035fa119  #.....A.c.a.._..
 8000b500 63503b02 8344f1e6 833181fb a3064115  cP;..D...1....A.
 8000b510 031a2105 13000000 330b3b40 230531f6  ..!.....3.;@#.1.
 8000b520 13000000 336a4101 130ff07e 9301e07f  ....3jA....~....
 8000b530 130a5ace 130e7003 b352cb41 835b6110  ..Z...p..R.A.[a.
 8000b540 130f1f00 e3163ffe 8301910f 134e3a66  ......?......N:f
 8000b550 630c4b01 bb023a40 b393c103 232c5112  c.K...:@....#,Q.
 8000b560 8351811c 030c71ee 8341a1e7 8341110e  .Q....q..A...A..
 8000b570 93029000 b35a5300 23204113 33ca4a03  .....ZS.# A.3.J.
 8000b580 639e1701 b3475301 637c1a01 63de4a01  c....GS.c|..c.J.
 8000b590 0356811c 338e4701 8342e10f 231ec11c  .V..3.G..B..#...
 8000b5a0 b3b76703 831a81f9 8350e112 9304f000  ..g......P......
 8000b5b0 335e9a40 032a0114 63541e02 93b7a748  3^.@.*..cT.....H
 8000b5c0 2334b1f5 93f0e431 639e1000 63fe9b00  #4.....1c...c...
 8000b5d0 036a4105 333a3a01 630c4e01 231db10f  .jA.3::.c.N.#...
 8000b5e0 13000000 8314e11b a305110a 231f91fa  ............#...
 8000b5f0 1bd22440 33a29400 930da076 93002077  ..$@3......v.. w
 8000b600 b373b201 63e24300 23064104 8325c103  .s..c.C.#.A..%..
 8000b610 8301d10c 031601e8 63941a02 b38aca00  ........c.......
 8000b620 034d1105 938d1d00 e3dcb0fd 33865a41  .M..........3.ZA
 8000b630 0306a113 3328c802 3b060641 6378a600  ....3(..;..Acx..
 8000b640 33484800 13061001 3bd6cb40 0356e111  3HH.....;..@.V..
 8000b650 034cd1f1 b3eedb01 230d7101 0348611d  .L......#.q..Ha.
 8000b660 63e8ce00 831ee1ed 97fe1762 b3870703  c..........b....
 8000b670 b38cae01 035681ec 831ca112 930a1002  .....V..........
 8000b680 b3975e01 2322c11c 032e81eb 6346c400  ..^.#"......cF..
 8000b690 934e9e95 33025d01 130e2000 bbd1ca41  .N..3.]... ....A
 8000b6a0 835a2102 937a7e6c 036e0107 032e01eb  .Z!..z~l.n......
 8000b6b0 bb81c141 834121e5 23225117 93b1e3a9  ...A.A!.#"Q.....
 8000b6c0 bb775b03 3386d100 3b7bdb02 9306e083  .w[.3...;{......
 8000b6d0 93010085 63046b03 939e4600 37fada8d  ....c.k...F.7...
 8000b6e0 036b810b 63dec600 830eb1eb 93861600  .k..c...........
 8000b6f0 e39236fe 93b6ea68 831921fc 836ec1ee  ..6....h..!..n..
 8000b700 3388d200 b31e4603 17734bc3 231281f3  3.....F..sK.#...
 8000b710 233c51ef 231941f5 bb0a4341 bbfb5603  #<Q.#.A...CA..V.
 8000b720 8351a108 8340f112 63de6e00 1346e369  .Q...@..c.n..F.i
 8000b730 231d31fc 13000000 13000000 33e88100  #.1.........3...
 8000b740 031261f2 03644115 13000000 930e5076  ..a..dA.......Pv
 8000b750 93008076 033a81f4 63829103 63048a02  ...v.:..c...c...
 8000b760 83268102 938e1e00 e3e61efe a30bd1f8  .&..............
 8000b770 232441ec 9b562840 23387109 135c4840  #$A..V(@#8q..\H@
 8000b780 0328c11d 831b8110 230af1e4 13058003  .(......#.......
 8000b790 b3dbab40 230331e8 63527c03 63fca500  ...@#.1.cR|.c...
 8000b7a0 23157119 63848b01 3bf5fb02 9b541840  #.q.c...;....T.@
 8000b7b0 2338a114 13000000 231ca1f4 9306c003  #8......#.......
 8000b7c0 b314d800 9302d07c 930b807d 0345311b  .......|...}.E1.
 8000b7d0 231b01e9 13000000 233ca1f4 2320a1f0  #.......#<..# ..
 8000b7e0 832d41fd 93821200 e3e272ff 6392af02  .-A.......r.c...
 8000b7f0 8302310d 031561e6 836041fd a30ba11a  ..1...a..`A.....
 8000b800 834041e4 1b9c2d00 8300c1f7 b33c1c02  .@A...-......<..
 8000b810 b3bdb001 b3f05000 835bc1f0 232ca1e4  ......P..[..#,..
 8000b820 b3907b03 831bc1f3 834981f0 9309a000  ..{......I......
 8000b830 bb9b3901 835aa1f9 0322c10f 63fe5a01  ..9..Z..."..c.Z.
 8000b840 938989be 830da1fd 6392dd02 034b71ee  ........c....Kq.
 8000b850 bb0edb40 93ab9a5d 233831ef 138b5d18  ...@...]#81...].
 8000b860 13000000 23066101 2330510d 9bdb3d40  ....#.a.#0Q...=@
 8000b870 33887041 1304e072 930a1074 8319010b  3.pA...r...t....
 8000b880 8330811d 1302d083 93033084 13021200  .0........0.....
 8000b890 e34e72fe b3c7fb02 836781f0 13041400  .Nr......g......
 8000b8a0 e36e54fd 13d64400 130cd000 bbd48401  .nT...D.........
 8000b8b0 8304b1f3 b3eede03 0356e107 63f2c402  .........V..c...
 8000b8c0 63649602 b3737603 231bd1f3 831301e9  cd...sv.#.......
 8000b8d0 1b9f3400 63827302 63029c02 3bcf7302  ..4.c.s.c...;.s.
 8000b8e0 63c09302 a306e119 8342f10f 13000000  c........B......
 8000b8f0 8340911a b3a37b00 232a5118 8333810a  .@....{.#*Q..3..
 8000b900 b3f35e02 9bd03200 930bb081 93066082  ..^...2.......`.
 8000b910 8360811d 8333011d 93005001 bb551840  .`...3....P..U.@
 8000b920 2313b116 233411ea 8340d10d 938b1b00  #...#4...@......
 8000b930 e390dbfe 33a24000 231841f4 b7390bf4  ....3.@.#.A..9..
 8000b940 6394b000 831901e3 23143106 2313b10c  c.......#.1.#...
 8000b950 23301100 2334b1f4 8363c1e8 831cc100  #0..#4...c......
 8000b960 231d110e 2330e11e 635a3201 63748201  #...#0..cZ2.ct..
 8000b970 3be24c02 63e69301 33e59c03 836c0116  ;.L.c...3....l..
 8000b980 b36ca500 832641e3 63c69c01 3325da00  .l...&A.c...3%..
 8000b990 9b8a0ce3 33a5aa00 63f2da00 2311a112  ....3...c...#...
 8000b9a0 830eb112 63909c03 631e9801 63929c03  ....c...c...c...
 8000b9b0 23288113 b3d39c02 836dc107 03058101  #(.......m......
 8000b9c0 231d91e7 2316d1f4 832e01fc 83204106  #...#........ A.
 8000b9d0 836c4106 833a810f 63e44000 63965c01  .lA..:..c.@.c.\.
 8000b9e0 130d1001 3b9ca001 832c011c 836d0110  ....;....,...m..
 8000b9f0 630eac01 832b81e5 035d6112 63eabb01  c....+...]a.c...
 8000ba00 a30ea101 93b52596 035d41fb 83308117  ......%..]A..0..
 8000ba10 63ecb001 032d41fd bbd6df02 035aa1f3  c....-A......Z..
 8000ba20 8301311d 6374ba03 035a01ea 232441f7  ..1.ct...Z..#$A.
 8000ba30 23223102 63404a03 63f24601 232a41ff  #"1.c@J.c.F.#*A.
 8000ba40 637c4901 232a41ed 033a0102 135a4a40  c|I.#*A..:...ZJ@
 8000ba50 231f31e8 336aaa02 0324010b 035a2107  #.1.3j...$...Z!.
 8000ba60 1305a076 130b1077 33a63e00 23203102  ...v...w3.>.# 1.
 8000ba70 b371db00 8300e1eb 836e81fc 83542111  .q.......n...T!.
 8000ba80 0346d10f 836081ea 1b065699 035c21ec  .F...`....V..\!.
 8000ba90 b7617992 13051500 e358abfc 231d111c  .ay......X..#...
 8000baa0 836601ee 63ecd600 130c4c6a 8340b109  .f..c.....Lj.@..
 8000bab0 032ac1f9 232ef107 b3813100 032b4115  .*..#.....1..+A.
 8000bac0 13000000 1308007f 130ad07f 23388109  ............#8..
 8000bad0 93591740 233031f8 33860903 130b207c  .Y.@#01.3..... |
 8000bae0 9304407d 83258105 b3f1b100 13000000  ..@}.%..........
 8000baf0 232cb1f8 832dc1f7 83016102 031ce1e8  #,...-....a.....
 8000bb00 130b1b00 e3f064ff 832d81fa 13081800  ......d..-......
 8000bb10 e31e48fb b3cc8d03 2330b11b 233c3119  ..H.....#0..#<1.
 8000bb20 9309c077 930c2078 030801fd 835d41e7  ...w.. x.....]A.
 8000bb30 033d01e5 630a4d01 8362411d 2315d1e3  .=..c.M..bA.#...
 8000bb40 2317a1f7 332dad03 a3075116 6300a303  #...3-....Q.c...
 8000bb50 3b685802 033a011d 93891900 e3c699fd  ;hX..:..........
 8000bb60 334d4801 833101f3 8305511c 3beef103  3MH..1....Q.;...
 8000bb70 b303ca03 631e5d00 8313c119 830341e6  ....c.].......A.
 8000bb80 036dc1e5 63caa301 bb737d02 337baa03  .m..c....s}.3{..
 8000bb90 1b9b4000 1bdb2340 2304610f 335dad03  ..@...#@#.a.3]..
 8000bba0 130d0002 335bab41 231ca1ef 93098001  ....3[.A#.......
 8000bbb0 3b5b3d41 bb596b03 831d0100 63521b02  ;[=A.Yk.....cR..
 8000bbc0 930d9002 335bbb41 23020119 a30df1f4  ....3[.A#.......
 8000bbd0 833181e2 8352e107 63f45200 033281e9  .1...R..c.R..2..
 8000bbe0 63c69101 63083201 032d01fd 831c61ed  c...c.2..-....a.
 8000bbf0 13d64c40 13000000 b3f0bc02 1302907e  ..L@...........~
 8000bc00 930c207f 031e410a 370a6c75 6392c000  .. ...A.7.luc...
 8000bc10 231951e2 33c54c01 13ace081 232c11f7  #.Q.3.L.....#,..
 8000bc20 63f61c00 23388119 6354ac00 13000000  c...#8..cT......
 8000bc30 0366c111 6352a502 13021200 e3d44cfc  .f..cR........L.
 8000bc40 030a9113 232441eb b32ac600 035301f5  ....#$A..*...S..
 8000bc50 0366011c 13164c00 63d6ca00 631a8301  .f....L.c...c...
 8000bc60 231fa1e0 b310cc02 231551f3 03035117  #.......#.Q...Q.
 8000bc70 83516115 832a81fd 836a8106 233491f5  .Qa..*...j..#4..
 8000bc80 1386ba26 63023800 338b5a01 033881f2  ...&c.8.3.Z..8..
 8000bc90 63f2c400 17489f2d 2314f1f3 bb0db841  c....H.-#......A
 8000bca0 63e8bd01 130d7001 3313a801 b302c600  c.....p.3.......
 8000bcb0 63fab301 a30d01fd 0352a118 63f25d00  c........R..c.].
 8000bcc0 639aaa01 3b0d5202 233cd10d 13cf7364  c...;.R.#<....sd
 8000bcd0 930e9003 331add01 130a6001 b3934301  ....3.....`...C.
 8000bce0 130e6075 130da075 635cda01 130e1e00  ..`u...uc\......
 8000bcf0 e34aaeff 831e41fa 034a31f5 b30a4141  .J....A..J1...AA
 8000bd00 036a4102 231a4119 a30251e7 830ac10b  .jA.#.A...Q.....
 8000bd10 63444a03 933a6a22 bb815141 036a810e  cDJ..:j"..QA.j..
 8000bd20 836101f9 9bd11500 93ce912e 63cc4501  .a..........c.E.
 8000bd30 033481e8 835e2110 831c6100 8357010c  .4...^!...a..W..
 8000bd40 638ad101 a30a8108 93b12507 63009a03  c.........%.c...
 8000bd50 130cd001 3b9a8c01 63f49302 b3649c02  ....;...c....d..
 8000bd60 2330911e 233471fa 1bdc4400 134c4cd7  #0..#4q...D..LL.
 8000bd70 2338110c b30b8241 1b85fb4c 930df001  #8.....A...L....
 8000bd80 335dbc41 233ca1ea 9bdb3b00 031d81ff  3].A#<....;.....
 8000bd90 b386ab01 3bdc8b03 034371e5 6392bb01  ....;....Cq.c...
 8000bda0 9b86fb70 23057109 33cba601 93ab7b6b  ...p#.q.3.....{k
 8000bdb0 833101ff 03220115 63d27101 6306e600  .1..."..c.q.c...
 8000bdc0 13000000 97c175c5 035221f3 b7aa7652  ......u..R!...vR
 8000bdd0 13067075 13044076 2330c114 630e5201  ..pu..@v#0..c.R.
 8000bde0 63708202 13061600 e31886fe 936a92df  cp...........j..
 8000bdf0 a30a4108 6362d103 63f05a03 9701f09a  ..A.cb..c.Z.....
 8000be00 b3824100 178e51fc 9309a001 bbd33a41  ..A...Q.......:A
 8000be10 834a411a 9bda2340 63105503 033c8110  .JA...#@c.U..<..
 8000be20 63905a02 3be25903 9309d000 3bd33901  c.Z.;.Y.....;.9.
 8000be30 2318d10f 0336010f 33a6b701 232cc1f3  #....6..3...#,..
 8000be40 034b5102 13000000 233461f7 130b3080  .KQ.....#4a...0.
 8000be50 93036081 03360113 8315e1e2 834951ea  ..`..6.......IQ.
 8000be60 130b1b00 e3487bfe 93ee1360 1bd81500  .....H{....`....
 8000be70 1305b000 b3d9a340 0345310d 130ee001  .......@.E1.....
 8000be80 bbd5c941 33660603 8357e1e5 b3896901  ...A3f...W....i.
 8000be90 63ca1900 b3dab902 130f9002 33daee41  c...........3..A
 8000bea0 6342a600 63f03e03 033281f2 33f35703  cB..c.>..2..3.W.
 8000beb0 8305d115 63004602 6376cd01 83390117  ....c.F.cv...9..
 8000bec0 8335811c 63945e01 230f310b 231b610c  .5..c.^.#.1.#.a.
 8000bed0 832341e3 6370b202 836e41ef 93934300  .#A.cp...nA...C.
 8000bee0 833e01f9 130d7003 b3d0a701 b3c1de01  .>....p.........
 8000bef0 63ccc001 63e83a01 8329c115 33a53903  c...c.:..)..3.9.
 8000bf00 93026001 b3575d40 b3065500 3b0ddd40  ..`..W]@..U.;..@
 8000bf10 13000000 13000000 13041080 130f3081  ..............0.
 8000bf20 23145106 8315a10b 93093082 930c8082  #.Q.......0.....
 8000bf30 13000000 93891900 e3ec99ff 933cb6f9  .............<..
 8000bf40 23286108 13041400 e37c8ffc 6388a201  #(a......|..c...
 8000bf50 63e69601 031e61e8 0304d119 836c4112  c.....a......lA.
 8000bf60 63cecc01 33fe9c03 6352ce01 830a61ef  c...3...cR....a.
 8000bf70 336c2c02 83310111 13db2a40 2320c1e7  3l,..1....*@# ..
 8000bf80 13000000 130e507b 930ae07b 135b1c40  ......P{...{.[.@
 8000bf90 130e1e00 e34c5eff 233881f1 833181f3  .....L^.#8...1..
 8000bfa0 330c3d00 337c8c03 23283104 3b4c8c03  3.=.3|..#(1.;L..
 8000bfb0 031ca1f0 233c8119 63028c01 63028c03  ....#<..c...c...
 8000bfc0 2330f1f7 23138107 63648c03 130f2000  #0..#...cd.... .
 8000bfd0 331ee301 03260108 3316e603 035fa11c  3....&..3...._..
 8000bfe0 6358e601 23229101 63ceb300 83350113  cX..#"..c....5..
 8000bff0 13ca15c3 9385b5a9 63de4501 836b01ea  ........c.E..k..
 8000c000 031e61eb 833081ff b38e1002 330e1e02  ..a..0......3...
 8000c010 233cd109 83560100 83300106 930b8087  #<...V...0......
 8000c020 93059088 13000000 63f2d000 63f21002  ........c...c...
 8000c030 b3cd1002 b3a0bd01 93bd6dcd 034eb109  ..........m..N..
 8000c040 938b1b00 e3c0bbfe b3fdb001 2334b1f1  ............#4..
 8000c050 2330b1f1 bbcdbd03 b380bd41 93ad1dda  #0.........A....
 8000c060 23101102 63dac001 63f2bd03 63d0bd03  #...c...c...c...
 8000c070 833b81e7 832001ff 33a22b01 135b2200  .;... ..3.+..[".
 8000c080 63841002 8340e111 035b8117 03045107  c....@...[....Q.
 8000c090 8340e10f 031ea108 2307811c 13000000  .@......#.......
 8000c0a0 bb548402 13000000 b3a05001 13000000  .T........P.....
 8000c0b0 13046080 1305c080 8312610b 831381ff  ..`.......a.....
 8000c0c0 63c05002 83308115 13041400 e346a4fe  c.P..0.......F..
