
output.riscv:     file format elf64-littleriscv
 8000ae40 b3624202 bb877440 b3f49402 83120111  .bB...t@........
 8000ae50 63faf200 9b141900 834201e5 930c9000  c........B......
 8000ae60 bb539941 9309a001 bb923c01 130de086  .S.A......<.....
 8000ae70 93040088 9b591d00 2338a11b 23269103  .....Y..#8..#&..
 8000ae80 63cea901 130d1d00 e3d6a4ff 13000000  c...............
 8000ae90 bb83ec03 bbc4a503 13000000 13000000  ................
 8000aea0 13000000 130d7078 9304b079 b3f35302  ......px...y..S.
 8000aeb0 8312e1fc 233c91ec 832381e7 93750bba  ....#<...#...u..
 8000aec0 2319b1e4 bbd58502 93050001 bbd0b540  #..............@
 8000aed0 13000000 b3dc7c03 bbddb003 130d1d00  ......|.........
 8000aee0 e3469dfc b3ab9c03 835d4112 b3ac7c01  .F.......]A...|.
 8000aef0 032301e4 639e6c00 63f4c802 3b866940  .#..c.l.c...;.i@
 8000af00 831ce11c 338b7b41 03134116 835cc101  ....3.{A..A..\..
 8000af10 233c61f3 8341f10c 3bde6c03 13000000  #<a..A..;.l.....
 8000af20 13000000 0323c110 930dd085 930b1087  .....#..........
 8000af30 13000000 135b3340 938d1d00 e3ca7dff  .....[3@......}.
 8000af40 0328c115 233001f7 13142400 1303608c  .(..#0....$...`.
 8000af50 130e608d 13031300 e34ec3ff 33536602  ..`......N..3Sf.
 8000af60 63c4c801 131e2400 63446302 33e37801  c.....$.cDc.3.x.
 8000af70 035a010c 635c4401 335d6402 03638103  .Z..c\D.3]d..c..
 8000af80 13000000 337d4b03 13000000 83430117  ....3}K......C..
 8000af90 13000000 b3f95000 130a9076 130c4077  ......P....v..@w
 8000afa0 830951f5 2338a1e5 130d407d 9300207e  ..Q.#8....@}.. ~
 8000afb0 9bd24340 130d1d00 e36c1dfe 834791f7  ..C@.....l...G..
 8000afc0 233471f6 63805302 033d810e b3c25302  #4q.c.S..=....S.
 8000afd0 130a1a00 e3468afd 835d6111 13036001  .....F...]a...`.
 8000afe0 b3996900 6304b303 6318e300 63603603  ..i.c...c...c`6.
 8000aff0 63823903 232861fa 83451116 835e011e  c.9.#(a..E...^..
 8000b000 63503303 b385be00 63e8b600 231eb1fa  cP3.....c...#...
 8000b010 13524940 b3a0b000 130f4003 b3d5e501  .RI@......@.....
 8000b020 9326a216 639ee601 337b0b01 6390be02  .&..c...3{..c...
 8000b030 93079002 b3defe40 93064001 3b95de00  .......@..@.;...
 8000b040 a308a1e8 63e82801 33424100 930ec002  ....c.(.3BA.....
 8000b050 3352d541 83360102 130b1000 3b126901  3R.A.6......;.i.
 8000b060 930c7081 93037082 030df1f1 93db3740  ..p...p.......7@
 8000b070 230771f8 231a41fc bb057d41 030da1ee  #.q.#.A...}A....
 8000b080 938c1c00 e3f093ff 231db112 b3c57b03  ........#.....{.
 8000b090 63d4b500 832b4119 833b01f4 230171ef  c....+A..;..#.q.
 8000b0a0 3b0fbf02 b3837b03 8315c1f6 631a7f00  ;.....{.....c...
 8000b0b0 032541e4 6396bb00 33837b00 63fa7301  .%A.c...3.{.c.s.
 8000b0c0 93029001 3b545500 834331e2 63ea4e01  ....;TU..C1.c.N.
 8000b0d0 33248302 835241fb 233471f3 0363c100  3$...RA.#4q..c..
 8000b0e0 b37c7401 3be41c03 2320d11f 130f607b  .|t.;...# ....`{
 8000b0f0 1308407c 3b048e02 a30d61e9 033e81f7  ..@|;.....a..>..
 8000b100 9307d001 3b54f400 3b858740 63005403  ....;T..;..@c.T.
 8000b110 033d81ee 83477110 3b76f502 130f1f00  .=...Gq.;v......
 8000b120 e34a0ffd 035ee102 036cc1f9 bb47cc03  .J...^...l...G..
 8000b130 636cce01 831c4106 030eb103 1b83c728  cl....A........(
 8000b140 6306ce01 231e6100 63f2ac03 036e41f6  c...#.a.c....nA.
 8000b150 0323c11b b3bece03 63f29e01 03620107  .#......c....b..
 8000b160 6306f500 93febdaf 63524300 232ec1fd  c.......cRC.#...
 8000b170 63d29e03 231361ee 933c0ed2 231dd1fd  c...#.a..<..#...
 8000b180 bbecfe02 b3866600 b3b30e01 030fe1e6  ......f.........
 8000b190 b3069801 232ef1e1 6364e301 63da4900  ....#...cd..c.I.
 8000b1a0 63e24600 bb494f03 3388d640 2307f1e2  c.F..IO.3..@#...
 8000b1b0 0354a10e 631ca400 8301d1e1 231c9100  .T..c.......#...
 8000b1c0 13640fa7 833301f1 bb75ad03 034b9107  .d...3...u...K..
 8000b1d0 033d01ec 63f0a503 179df9fc 17ad8740  .=..c..........@
 8000b1e0 8325010b 033d010a 93154d00 3b0bad03  .%...=....M.;...
 8000b1f0 0328c1e4 6394b502 232ca1ed 83654118  .(..c...#,...eA.
 8000b200 83358100 2328b1f2 232c6119 8325c1ee  .5..#(..#,a..%..
 8000b210 bb8e4240 2313e106 2306d10f 3342b802  ..B@#...#...3B..
 8000b220 2322d105 63de0101 035ec10f 0308911d  #"..c....^......
 8000b230 2326011b 13087003 b3dc0641 1343eeda  #&....p....A.C..
 8000b240 638c3c00 63623103 9309d000 33533441  c.<.cb1.....3S4A
 8000b250 33c43901 63846902 13733442 63521300  3.9.c.i..s4BcR..
 8000b260 63446302 bbf06602 63148402 17d4ee32  cDc...f.c......2
 8000b270 9300b000 b3de1e00 63c8db01 03348106  ........c....4..
 8000b280 230dd111 831701fd 63441300 b3701802  #.......cD...p..
 8000b290 2320f114 3308a803 130f9000 bb17e801  # ..3...........
 8000b2a0 233c1108 b36ee803 2316d1f3 b37e2f00  #<...n..#....~/.
 8000b2b0 33a81702 63840501 b30d0f03 bb81f502  3...c...........
 8000b2c0 032b8118 33a3ed01 034a91e5 63747302  .+..3....J..cts.
 8000b2d0 132bdb7f 233c6115 9344aaa1 1303d000  .+..#<a..D......
 8000b2e0 3bd36140 231ae11d 835441e7 231291fe  ;.a@#....TA.#...
 8000b2f0 03650102 8360c102 232861f8 9750a69c  .e...`..#(a..P..
 8000b300 b3fe7e03 930be072 1305b073 232cc11c  ..~....r...s#,..
 8000b310 032e41f8 1b164e00 1b5e1600 1b533840  ..A...N..^...S8@
 8000b320 938b1b00 e37475ff 638ece01 b3c7d703  .....tu.c.......
 8000b330 637e9600 2328c1f3 634c2e01 b3034600  c~..#(..cL....F.
 8000b340 a30fd1e1 13564640 033a01ff b3f43e00  .....VF@.:....>.
 8000b350 83534104 63f29402 b7e47f34 23227118  .SA.c......4#"q.
 8000b360 836941ea 830a3105 63827a02 335b7202  .iA...1.c.z.3[r.
 8000b370 834391e2 2302c1fd 231151fd 835301fd  .C..#...#.Q..S..
 8000b380 93db1300 33fc7700 8301a107 b3837100  ....3.w.......q.
 8000b390 93a11175 63967300 1b8c317f 8351a110  ...uc.s...1..Q..
 8000b3a0 030c51fd 232a710e 0304a115 93c32311  ..Q.#*q.......#.
 8000b3b0 23223116 bbe93903 b31c3402 83398103  #"1...9...4..9..
 8000b3c0 63e69901 63f63901 835241f3 23309106  c...c.9..RA.#0..
 8000b3d0 833c01fd 233031ed 034b11f0 93f949b4  .<..#01..K....I.
 8000b3e0 93e1b999 8367c1eb a30731f5 033e0115  .....g....1..>..
 8000b3f0 6398c701 2338f10a 93d72740 338ef702  c...#8....'@3...
 8000b400 8356a1ff 836cc10c 9305207b 9307607c  .V...l.... {..`|
 8000b410 93f62683 2310d1ec bb0dde02 233cf1fa  ..&.#.......#<..
 8000b420 2330911b 93851500 e3d4b7fe 93e4b6da  #0..............
 8000b430 834e511b bb809d03 bbfc9c03 b382dc41  .NQ............A
 8000b440 9b8e9ef2 13000000 93066088 930c9089  ..........`.....
 8000b450 2338a1f8 b3a25202 836e41ed 139d2600  #8....R..nA...&.
 8000b460 233cd1fd 9381e121 2334a117 2338d1e2  #<.....!#4..#8..
 8000b470 230c31ea 2324a107 233ca11d 13000000  #.1.#$..#<......
 8000b480 13fcc3c1 836281e2 b38dd201 93861600  .....b..........
 8000b490 e3d0dcfc 833681e5 636e5d00 bb749d02  .....6..cn]..t..
 8000b4a0 17e8f684 b7b2a9fd b376dd00 930b1002  .........v......
 8000b4b0 b3947601 13029002 33df4200 835cc10a  ..v.....3.B..\..
 8000b4c0 8312e111 0314010a 63509d02 6352ac03  ........cP..cR..
 8000b4d0 830e11ec 63e68101 830131ff 93d14140  ....c.....1...A@
 8000b4e0 231e51e8 1b583440 13083000 3b5c0841  #.Q..X4@..0.;\.A
 8000b4f0 23120101 034261f8 231481f9 8364010f  #....Ba.#....d..
 8000b500 630c8801 a30bd103 832a01eb 030f5117  c........*....Q.
 8000b510 0318c1e9 63f0ed03 bb065f03 231cd106  ....c....._.#...
 8000b520 63627800 231c0103 9b83f6bf 23125113  cbx.#.......#.Q.
 8000b530 036281ed 93d02a00 33c3ea01 1304f080  .b....*.3.......
 8000b540 93023082 233c7102 13553340 13020088  ..0.#<q..U3@....
 8000b550 1308b088 b36a4202 0353e11b 13021200  .....jB..S......
 8000b560 e34a02ff 9304b54b b38aaa02 230661e4  .J.....K....#.a.
 8000b570 13041400 e3f882fc 831241fa 3395a602  ..........A.3...
 8000b580 93060073 930a4073 37853f6b 2330e119  ...s..@s7.?k#0..
 8000b590 030f41e9 03358107 1305af77 0343d117  ..A..5.....w.C..
 8000b5a0 3365e501 13037001 3b1d6f00 93861600  3e....p.;.o.....
 8000b5b0 e39c56fd 6308ad00 6340ff02 1b0d0361  ..V.c...c@.....a
 8000b5c0 23346116 034fb10d 6372ad01 135d1f00  #4a..O..cr...]..
 8000b5d0 33d5ea03 232ca1e7 635cae00 834a7107  3...#,..c\...Jq.
 8000b5e0 8303511a 33fda303 83030109 63827300  ..Q.3.......c.s.
 8000b5f0 93d31340 8353c1f9 63767c00 b3d37302  ...@.S..cv|...s.
 8000b600 8303d1ec 93c363a1 63847300 03234100  ......c.c.s..#A.
 8000b610 13153b00 3b7b6302 9303807f 1303c07f  ..;.;{c.........
 8000b620 63126502 231f611a 93831300 e3ea63fe  c.e.#.a.......c.
 8000b630 035b41f3 23306101 3b536303 232ec108  .[A.#0a.;Sc.#...
 8000b640 3366c600 bb69c602 8300f1f7 6344c600  3f...i......cD..
 8000b650 833481e9 2330d10a 23096115 336acf02  .4..#0..#.a.3j..
 8000b660 834e511a b3823001 635e6600 2334d1e3  .NQ...0.c^f.#4..
 8000b670 834911fb 032c81fe 835ee117 330cdc03  .I...,...^..3...
 8000b680 63c08e03 130b3000 33556c41 9305e000  c.....0.3UlA....
 8000b690 bb12b200 036b0119 832781f5 b3855502  .....k...'....U.
 8000b6a0 3bc48e02 030be115 233481eb 6314ba02  ;.......#4..c...
 8000b6b0 bb85d703 2319d105 035281f0 835ae114  ....#....R...Z..
 8000b6c0 63d46501 23345102 233461ef 33344b00  c.e.#4Q.#4a.34K.
 8000b6d0 0332810b 3304f202 033301f4 13000000  .2..3....3......
 8000b6e0 1302b084 130d2085 33232301 830b41ef  ...... .3##...A.
 8000b6f0 13021200 e34aa2ff 33736d02 13134400  .....J..3sm...D.
 8000b700 131c1c00 232c611a 231ea107 13041001  ....#,a.#.......
 8000b710 bbdd8700 031dc1e1 230171f9 63527c03  ........#.q.cR|.
 8000b720 b3801200 230c61e6 8320c101 63901002  ....#.a.. ..c...
 8000b730 9300b000 3b131300 63801002 63fc6000  ....;...c...c.`.
 8000b740 83502111 831d21e3 b3832003 13000000  .P!...!... .....
 8000b750 83328103 230d7112 b3d37202 83037102  .2..#.q...r...q.
 8000b760 9300b088 13039089 63f27102 93801000  ........c.q.....
 8000b770 e3ec60fe b3e07302 233c710e 035f61e2  ..`...s.#<q.._a.
 8000b780 b333d501 83006111 036b81ff 13000000  .3....a..k......
 8000b790 939a2a00 930bd082 130df082 830a7105  ..*...........q.
 8000b7a0 63e25a00 bb805a41 830cf106 3bdb1a02  c.Z...ZA....;...
 8000b7b0 63c29a01 930ea001 bb1cdb01 b38c9c01  c...............
 8000b7c0 6384ac02 938b1b00 e3eaabfd 63d03e03  c...........c.>.
 8000b7d0 836c4111 030be112 bbec9c03 97548666  .lA..........T.f
 8000b7e0 63949400 b3c5bc00 13cbcd96 1308e000  c...............
 8000b7f0 bb900501 130f3083 930c7083 b344ef01  ......0...p..D..
 8000b800 bb85be02 9306d076 930e1078 33ebd500  .......v...x3...
 8000b810 13000000 93861600 e3dadefe 2338d1f6  ............#8..
 8000b820 639c6501 130f1f00 e3faecfd 63e26603  c.e.........c.f.
 8000b830 031bc119 833501e9 0332011e 83254110  .....5...2...%A.
 8000b840 3b82b540 b3114202 639a4500 b721fa6d  ;..@..B.c.E..!.m
 8000b850 0322810c 033681fa 0316c1ec 332d4900  ."...6......3-I.
 8000b860 6382c500 b3279200 832ac1f2 2308c1f4  c....'...*..#...
 8000b870 638a4700 2324a10d 03628112 9382caca  c.G.#$...b......
 8000b880 832b81ee 23198111 63cc5b01 2330f1e4  .+..#...c.[.#0..
 8000b890 13000000 1bd52b40 036bc1e9 835121e7  ......+@.k...Q!.
 8000b8a0 03434110 833681fb 930b308a 9302108b  .CA..6....0.....
 8000b8b0 17dd0d5c 83640107 93ce47bc 232ed11b  ...\.d....G.#...
 8000b8c0 833e01e7 938b1b00 e3d472ff 1b887ef7  .>........r...~.
 8000b8d0 232c01f3 23349106 938eba7f 233051ed  #,..#4......#0Q.
 8000b8e0 1308207a 930ae07a 233851fd 93e47458  .. z...z#8Q...tX
 8000b8f0 13081800 e34a58ff 833a0112 93da3d40  .....JX..:....=@
 8000b900 035ea1fd 8353a1e9 031cc1fa 130e2075  .^...S........ u
 8000b910 13042076 83410100 233c8119 930a4086  .. v.A..#<....@.
 8000b920 130c8087 938a1a00 e3ee8aff bb8b8a03  ................
 8000b930 83318114 1b5c3c00 1bdc2b40 130c1c8e  .1...\<...+@....
 8000b940 130e1e00 e378c4fd 23108113 832a01f8  .....x..#....*..
 8000b950 b3aad503 372cf0da 2312c1e9 1308c002  ....7,..#.......
 8000b960 331e0c01 0338810e 8320c11d 833c011a  3....8... ...<..
 8000b970 631ccc01 63645803 1b8cdcb2 a30bd1fb  c...cdX.........
 8000b980 833a0103 9b9e2a00 831ee10d 232e5115  .:....*.....#.Q.
 8000b990 836a41f7 13000000 b39ad103 83294116  .jA..........)A.
 8000b9a0 13000000 930c3087 13066087 a30951f9  ......0...`...Q.
 8000b9b0 13000000 9b9a3a00 63809a02 13000000  ......:.c.......
 8000b9c0 835961e8 938c1c00 e3c2ccfe 834b610f  .Ya..........Ka.
 8000b9d0 93153f00 2334d1e6 bb693f03 232af1ec  ..?.#4...i?.#*..
 8000b9e0 9b953b00 3bc53503 6352a502 93591f40  ..;.;.5.cR...Y.@
 8000b9f0 3b050241 034831ec 93319de2 23383104  ;..A.H1..1..#81.
 8000ba00 0318c1f5 2334d109 3308d841 13000000  ....#4..3..A....
 8000ba10 13000000 130dd076 93097077 13000000  .......v..pw....
 8000ba20 33336800 9301f085 930e1087 93811100  33h.............
 8000ba30 e39ed1ff 13000000 0348b10a 130d1d00  .........H......
 8000ba40 e3dea9fd 63440101 2334b1ef 83518101  ....cD..#4...Q..
 8000ba50 63940103 636a3300 030a6112 93012001  c...cj3...a... .
 8000ba60 b3db3e40 031f01f1 832e81f5 bb51df02  ..>@.........Q..
 8000ba70 0323c1e5 1b5f2f40 13da3840 83330108  .#..._/@..8@.3..
 8000ba80 836401e6 930e707e 9306907f 03360100  .d....p~.....6..
 8000ba90 83248114 83348109 832581fa 031d011a  .$...4...%......
 8000baa0 9333c6fd 233ca1ef 836141e6 13000000  .3..#<...aA.....
 8000bab0 23301103 93039001 bb947300 13953400  #0........s...4.
 8000bac0 3b0d3d40 8311c1f5 639e2400 938e1e00  ;.=@....c.$.....
 8000bad0 e3eedefa 231d71e4 032e41fe 93514540  ....#.q...A..QE@
 8000bae0 b303ce01 233c91eb 630eae00 bbf1d302  ....#<..c.......
 8000baf0 b3b47402 6300ae02 63dcc401 b3513302  ..t.c...c....Q3.
 8000bb00 3bc5c403 832b410f 831721fc 2334910c  ;....+A...!.#4..
 8000bb10 8367c1ef 631ac501 3332a502 2324a1f2  .g..c...32..#$..
 8000bb20 830791ea 13000000 836781fd 13000000  .........g......
 8000bb30 13052074 93006075 031641e3 03448107  .. t..`u..A..D..
 8000bb40 231e41f0 1302a002 b35e4440 13068075  #.A......^D@...u
 8000bb50 9307b075 33721802 835ba1ee 03140116  ...u3r...[......
 8000bb60 233ca10e 13061600 e364f6fe 03338100  #<.......d...3..
 8000bb70 1b124300 932b13fd 13051500 e3fea0fa  ..C..+..........
 8000bb80 23026100 638e7b01 33756c02 03330117  #.a.c.{.3ul..3..
 8000bb90 6316a300 334c8301 b3058501 63183501  c...3L......c.5.
 8000bba0 8352a119 8335011e 13121500 b3b30503  .R...5..........
 8000bbb0 63ca0b01 230671e4 63d0ab02 036c01e5  c...#.q.c....l..
 8000bbc0 63508503 132c550f 8355a1fb 130ef000  cP...,U..U......
 8000bbd0 33dac901 0333010f 3b6c4402 83310113  3....3..;lD..1..
 8000bbe0 835a6108 330ec241 636ea801 63fcb500  .Za.3..Acn..c...
 8000bbf0 13088001 b3510a01 836901fe 3348f501  .....Q...i..3H..
 8000bc00 83524108 830561f6 835ee1e5 232ab10e  .RA...a..^..#*..
 8000bc10 835661f8 830291e5 b385be00 6350da03  .Va.........cP..
 8000bc20 034b5114 03439103 13000000 832e010e  .KQ..C..........
 8000bc30 233cd1ee 13000000 9b8e6ece 832e4119  #<........n...A.
 8000bc40 33fda503 130b2078 93055078 2314d1e5  3..... x..Px#...
 8000bc50 231ea1f3 9306208d 1303e08d 93861600  #..... .........
 8000bc60 e37ed3fe 836e0101 13000000 835ec1e6  .~...n.......^..
 8000bc70 b38ede03 130b1b00 e3da65fd 231dd10b  ..........e.#...
 8000bc80 830a6101 835e21eb 130e008c 1308908c  ..a..^!.........
 8000bc90 2330b1e3 832e010c 9303408d 930d108e  #0........@.....
 8000bca0 93831300 e3de7dfe 836301e9 930dc000  ......}..c......
 8000bcb0 bb9dbd01 23161110 13fcfe18 030231fd  ....#.........1.
 8000bcc0 a302b1e9 130e1e00 e354c8fd 9b8d5dd6  .........T....].
 8000bcd0 232451ed 336b2400 93097077 930da077  #$Q.3k$...pw...w
 8000bce0 63f2b901 93a10903 3b863d41 833381e2  c.......;.=A.3..
 8000bcf0 930b208a 1304508a 036301fb b3aa3001  .. ...P..c....0.
 8000bd00 13000000 138bcd3d 938b1b00 e35674ff  .......=.....Vt.
 8000bd10 13000000 13000000 13323499 63428202  .........24.cB..
 8000bd20 0303d1fc 93891900 e3fc3dfb 63567b00  ..........=.cV{.
 8000bd30 83644105 b3b37b01 835bc117 233c7111  .dA...{..[..#<q.
 8000bd40 bb8e7e03 830b110e 9bdd2e40 93acabda  ..~........@....
 8000bd50 63907b03 939b3e00 23067109 832c81e3  c.{...>.#.q..,..
 8000bd60 833b01fd 831b211e 336fe303 834be1ed  .;....!.3o...K..
 8000bd70 639a7a01 6342ee03 63600d03 a301e1f1  c.z.cB..c`......
 8000bd80 832cc1fc 93e36b1b 232e01f9 97bbe397  .,....k.#.......
 8000bd90 034421e9 639e8300 b3ae9303 639ed301  .D!.c.......c...
 8000bda0 232a21ec 231071e7 13000000 9b83d444  #*!.#.q........D
 8000bdb0 13000000 03380115 83204104 834061e8  .....8... A..@a.
 8000bdc0 9304b08c 130d308d 836041e2 93841400  ......0..`A.....
 8000bdd0 e35c9dfe 1324a23a 833e01ff 93a44136  .\...$.:.>....A6
 8000bde0 9300378d 63f2de01 830eb1f9 83348119  ..7.c........4..
 8000bdf0 13086001 3b5e0e41 135d1e00 9324dd8e  ..`.;^.A.]...$..
 8000be00 13000000 930ea088 1304d089 835ce10a  .............\..
 8000be10 834bd10b 034ed109 13152500 13086079  .K...N....%...`y
 8000be20 930ba079 030e61e7 231b71e5 8350e11d  ...y..a.#.q..P..
 8000be30 03320113 032dc107 13000000 13081800  .2...-..........
 8000be40 e36278ff 63941b02 938e1e00 e350d4fd  .bx.c........P..
 8000be50 63f49002 83436107 639c0901 035b0103  c....Ca.c....[..
 8000be60 93c1bce2 2330611d 93005ead 831d2107  ....#0a...^...!.
 8000be70 833c0109 2322b11b a30db119 836e41e3  .<..#".......nA.
 8000be80 930b5079 9306c079 938b1b00 e39edbfe  ..Py...y........
 8000be90 b38dbd01 836dc1fb 233cb1e7 93e06e3f  .....m..#<....n?
 8000bea0 830d71ff 934da3c7 2308b101 33c31002  ..q..M..#...3...
 8000beb0 83104111 b3541302 836041fc 93043001  ..A..T...`A...0.
 8000bec0 bb929000 834031e2 231cf1e6 231621f5  .....@1.#...#.!.
 8000bed0 13044002 b31b8800 8337011e 93076000  ..@......7....`.
 8000bee0 3bd6f200 03360104 93607620 63801002  ;....6...`v c...
 8000bef0 032e411e 130686f1 036c411b 03057117  ..A......lA...q.
 8000bf00 036c01ed 830341f3 6398fb00 23308109  .l....A.c...#0..
 8000bf10 63628603 8360810e 83270100 63981000  cb...`...'..c...
 8000bf20 231ac115 033e0116 033801f7 930dd001  #....>...8......
 8000bf30 bb53b801 63fc6701 6302cf03 33d2cd03  .S..c.g.c...3...
 8000bf40 834131e9 b3373202 23164112 630eb201  .A1..72.#.A.c...
 8000bf50 1b829761 bbf64102 834b31f6 63e87701  ...a..A..K1.c.w.
 8000bf60 93b17b41 b3fb7b03 233c311c 836ac11b  ..{A..{.#<1..j..
 8000bf70 b38b7b41 63846b01 2338710f b3b49102  ..{Ac.k.#8q.....
 8000bf80 93025000 bb9b5b00 832b81f5 036d0110  ..P...[..+...m..
 8000bf90 2322a1e9 a305410e 63fa4f01 232ca1ff  #"....A.c.O.#,..
 8000bfa0 b32bfd03 33faa203 836b41ff 13000000  .+..3....kA.....
 8000bfb0 232e61ef 9301b089 130b508a 831b211c  #.a.......P...!.
 8000bfc0 93811100 e3cc61ff 231331ff 83562112  ......a.#.1..V!.
 8000bfd0 8349c1e4 83462109 17dea6e1 03526104  .I...F!......Ra.
 8000bfe0 033e81ef 032e41f6 2311d110 035661f2  .>....A.#....Va.
 8000bff0 9b87d719 231bd1e4 b3d2d502 9b5c1640  ....#........\.@
 8000c000 93014000 bbd93240 231dd11c 83126116  ..@...2@#.....a.
 8000c010 2338910b 93d33200 63f49301 63ce9301  #8....2.c...c...
 8000c020 63907c02 130ed000 3bdac001 bbf00003  c.|.....;.......
 8000c030 831021ed 93f4e4f3 835661ec 63fad000  ..!......Va.c...
 8000c040 b3804041 63c49600 036a811d 836101f3  ..@Ac....j...a..
 8000c050 035d01e9 2316f1fc 3b789502 836c81fa  .]..#...;x...l..
 8000c060 13046002 b3948600 93094002 335c3841  ..`.......@.3\8A
 8000c070 033c8118 833b01e4 635e8801 63ec8400  .<...;..c^..c...
 8000c080 b3f63401 63fa0c01 b3868c40 832c81f3  ..4.c......@.,..
 8000c090 2318d104 231b91fb 2328d118 8344d11d  #...#...#(...D..
 8000c0a0 63c8e601 830681ed 13de2c40 b382dc40  c.........,@...@
 8000c0b0 83260102 833c01f7 bbcb9203 63d29c03  .&...<......c...
 8000c0c0 33487803 b73603e6 3308d840 83300114  3Hx..6..3..@.0..
 8000c0d0 63600803 1b9f1600 63641f00 83200105  c`......cd... ..
 8000c0e0 1b8490d6 93235850 13000000 9309c000  .....#XP........
 8000c0f0 b39b3401 033c81f6 130ac082 93065083  ..4..<........P.
 8000c100 0328c1ef 6342ea03 232801ef bbf97903  .(..cB..#(....y.
 8000c110 230281f3 33386b01 830491fc 63c20401  #...38k.....c...
 8000c120 032c81ec 231791fc 63000c03 63f20603  .,..#...c...c...
 8000c130 130a1a00 e316dafc 93057001 bb9ab400  ..........p.....
 8000c140 63800503 97490b6d 17530ea8 232eb104  c....I.m.S..#...
 8000c150 030871ff bb5b7203 8365c1e4 93054003  ..q..[r..e....@.
 8000c160 b3d5bb40 83614111 031ea10f 93b080aa  ...@.aA.........
 8000c170 13000000 9305207e 9303807e 030e71e8  ...... ~...~..q.
 8000c180 0314c1ea 63e8c000 63968002 13000000  ....c...c.......
 8000c190 13000000 036d010e 033b8109 6310eb02  .....m...;..c...
 8000c1a0 93851500 e3dcb3fc 231441e3 2338610e  ........#.A.#8a.
 8000c1b0 134e1bca 830c8100 635ace01 230fa1eb  .N......cZ..#...
 8000c1c0 032e41ea bb85a041 135e3e00 63f4a003  ..A....A.^>.c...
 8000c1d0 9307b000 3b5efe40 030ea1e5 23221117  ....;^.@....#"..
 8000c1e0 831541fa 63dac501 b3393e03 2317b108  ..A.c....9>.#...
 8000c1f0 130a4000 bbd74b41 834b91fe a30671f9  ..@...KA.K....q.
 8000c200 b38b4b01 63c87b01 63d27b01 9b974b00  ..K.c.{.c.{...K.
 8000c210 63fef700 13029000 3b1e4e00 036841e7  c.......;.N..hA.
 8000c220 230ac1f1 13000000 13000000 13000000  #...............
 8000c230 13000000 13000000 13000000 13000000  ................
 8000c240 13000000 13000000 13000000 6f004000  ............o.@.
 8000c250 13011000 1311f101 b7010100 33013100  ............3.1.
 8000c260 13071000 2320e140 6f000000 00000000  ....# .@o.......
 8000c270 00000000                             ....            
Contents of section .data:
 80010000 fc8d7da3 b3c5a024 e7c1500f c9fb688a  ..}....$..P...h.
 80010010 f422b3ce ca2dd046 07681514 314b37a2  ."...-.F.h..1K7.
 80010020 80d374e5 bfc49654 75ff975b 8addc1fc  ..t....Tu..[....
 80010030 b09dd44e e81e40ec baa03eae 574a2732  ...N..@...>.WJ'2
 80010040 ee775d62 7fc5c0f8 f0009ee1 07e76cf7  .w]b..........l.
 80010050 f9a5f6b9 3aea5077 5842e2ac 40a15458  ....:.PwXB..@.TX
 80010060 f98e39f6 fd72b7a2 890fa09e 6a1770ac  ..9..r......j.p.
 80010070 e7d1fdc6 98b749e8 8a9bacd8 34edb8ae  ......I.....4...
 80010080 d6f839e0 cb7aa213 b9fba0f4 1edc208f  ..9..z........ .
 80010090 7f96024e 04ee1a6d 65aed237 56d7c9fc  ...N...me..7V...
 800100a0 22de9ef0 76b90f69 500d9ba0 8d146957  "...v..iP.....iW
 800100b0 c9d3b42c 919387ff eb68b01b db7e59a3  ...,.....h...~Y.
 800100c0 75ebeebd 4fdf46c0 a230d476 97a195b7  u...O.F..0.v....
 800100d0 c3744017 bace8817 17efafb3 ecf0cfc0  .t@.............
 800100e0 8c9b0b6b c9e3e4a2 ad52e7ee de796234  ...k.....R...yb4
 800100f0 76b58554 bde61f61 aa4f96be 4747a423  v..T...a.O..GG.#
 80010100 bf7dbd57 11ddc09e 2e485cfc bafb3bb8  .}.W.....H\...;.
 80010110 924fe1fc 91d6dbbe 433b5014 025fe9ad  .O......C;P.._..
 80010120 bb05aadb 924037f3 09c4fd29 f2b898c2  .....@7....)....
