
output.riscv:     file format elf64-littleriscv
 8000ab70 034281f7 bbfdbc03 2324410a 33643403  .B......#$A.3d4.
 8000ab80 6392de01 23384109 233c4102 930e0073  c...#8A.#<A....s
 8000ab90 130a3074 33524702 034e61f2 938e1e00  ..0t3RG..Na.....
 8000aba0 e39a4eff b382c241 97aea80a 1bd61e40  ..N....A.......@
 8000abb0 2330c10c 8345e1ed 13c45529 9bd01040  #0...E....U)...@
 8000abc0 2330c1f6 93a0b56b 034a8113 9307c003  #0.....k.J......
 8000abd0 3354f440 a30c11f2 13026003 b3574a00  3T.@......`..WJ.
 8000abe0 6386a700 638af700 832b411d 835961ea  c...c....+A..Ya.
 8000abf0 130a2001 3b5a4241 b359aa03 9bd23b40  .. .;ZBA.Y....;@
 8000ac00 232641e7 232c5112 a3054115 bbfb7203  #&A.#,Q...A...r.
 8000ac10 b3c7f200 6354fb02 931b3a00 b367fe00  ....cT....:..g..
 8000ac20 83076106 13000000 833701e6 13000000  ..a......7......
 8000ac30 a30aa1eb 03489102 13000000 97f1e1a9  .....H..........
 8000ac40 13000000 9303d07d 1304407e 83610102  .......}..@~.a..
 8000ac50 831121f3 233431e2 8315411a 93914100  ..!.#41...A...A.
 8000ac60 835581eb 93831300 e3c283fe 13080001  .U..............
 8000ac70 33d80101 9389f9ed 8305d119 bb513803  3............Q8.
 8000ac80 23263117 83294118 63d03903 63c60501  #&1..)A.c.9.c...
 8000ac90 8305710c 63e2f900 13024000 3b584800  ..q.c.....@.;XH.
 8000aca0 33684200 231c010d 637c0201 93022000  3hB.#...c|.... .
 8000acb0 3b1a5200 834081f4 13420a2a bb0eb841  ;.R..@...B.*...A
 8000acc0 836181fa b3a23302 6302d203 a30c41f2  .a....3.c.....A.
 8000acd0 832141e5 b38b0b03 6344b803 033201fe  .!A.....cD...2..
 8000ace0 83298100 13867130 233801ef 13000000  .)....q0#8......
 8000acf0 03089101 33e8f702 032641e2 1306a3d9  ....3....&A.....
 8000ad00 9b8dfdf4 3338e702 93071085 13026085  ....38........`.
 8000ad10 13000000 1b533300 93871700 e3ea47fe  .....S3.......G.
 8000ad20 2334c1e2 63562600 636cb601 132328c3  #4..cV&.cl...#(.
 8000ad30 1306d000 3b16c300 232001eb b3b4f402  ....;...# ......
 8000ad40 23340117 032341e3 bb84cd40 63cacd00  #4...#A....@c...
 8000ad50 2306b1eb b3b06502 9301a000 3bd83440  #.....e.....;.4@
 8000ad60 9b541840 231d9116 833b8104 63547301  .T.@#....;..cTs.
 8000ad70 63085601 639ac400 23301106 9303e000  c.V.c...#0......
 8000ad80 33d67140 03658118 bbf13302 63427502  3.q@.e....3.cBu.
 8000ad90 9b03058a 0316a1ff 8305e11d 831381eb  ................
 8000ada0 97630e1c 0345e116 2301a1fe 036841f6  .c...E..#....hA.
 8000adb0 13042001 33d68340 836d0118 231f01e5  .. .3..@.m..#...
 8000adc0 83433113 832dc1e9 231681fa 3b0a8a02  .C1..-..#...;...
 8000add0 930b3003 b3127201 1b141300 030841ed  ..0...r.......A.
 8000ade0 9b5d2800 6384bd01 832d011a 2338e1ea  .](.c....-..#8..
 8000adf0 2334011d 1308807b 1304507c 2324b1f5  #4.....{..P|#$..
 8000ae00 9b5d3800 233431e7 63824d01 b387fd40  .]8.#41.c.M....@
 8000ae10 833c0106 13000000 930e4001 bb95d501  .<........@.....
 8000ae20 13000000 b3ac6500 63704303 13081800  ......e.cpC.....
 8000ae30 e34688fc 0366c1fa 6376fe00 833481e9  .F...f..cv...4..
 8000ae40 23179112 831941f6 230501f1 6350d603  #.....A.#...cP..
 8000ae50 031661f6 231c91e6 b3c1fd00 232c91e8  ..a.#.......#,..
 8000ae60 a30ec1f2 231ac1e8 23303111 63da4401  ....#...#01.c.D.
 8000ae70 036a8101 6358cb00 1b0a2a30 63d64401  .j..cX....*0c.D.
 8000ae80 93032001 3b5a7700 035ae111 035a0107  .. .;Zw..Z...Z..
 8000ae90 3b664e03 230c41f9 63104603 3b7aca02  ;fN.#.A.c.F.;z..
 8000aea0 23305101 33e67b03 2334c1ee a3077107  #0Q.3.{.#4....q.
 8000aeb0 0306b116 334a1a00 034501ef 2328611c  ....3J...E..#(a.
 8000aec0 930b8076 9300a077 13000000 034a311b  ...v...w.....J1.
 8000aed0 233471fb 938b1b00 e3d870ff 130aa001  #4q.......p.....
 8000aee0 bb524a41 63e45200 1322ea79 8320411b  .RJAc.R..".y. A.
 8000aef0 1304a003 33168200 13ba420e 1b543200  ....3.....B..T2.
 8000af00 b38d4101 831401ef 33544603 8315c1f3  ..A.....3TF.....
 8000af10 03248110 63444201 63c28200 830001e6  .$..cDB.c.......
 8000af20 63864501 63864301 33528a02 63d43503  c.E.c.C.3R..c.5.
 8000af30 031ae1ec 832ec1f9 63e84200 63048200  ........c.B.c...
 8000af40 13551300 33869500 231561f2 233cd10f  .U..3...#.a.#<..
 8000af50 3b664303 832241f4 230d610e 1303b075  ;fC.."A.#.a....u
 8000af60 1305e076 2334c11a 233ca104 63526602  ...v#4..#<..cRf.
 8000af70 033e0107 830251e6 93072eab 13031300  .>....Q.........
 8000af80 e35265fe bb023903 836281f6 2316f1f0  .Re...9..b..#...
 8000af90 63fec701 638ac201 93d71740 63e24703  c...c......@c.G.
 8000afa0 b3e5f200 63f28502 6386f500 6382f702  ....c...c...c...
 8000afb0 9b853f88 0323c1ec 63c2b702 83378103  ..?..#..c....7..
 8000afc0 b7c749e7 9b0bde89 833181e4 1373f3ee  ..I......1...s..
 8000afd0 13000000 03338108 13000000 b39b6102  .....3........a.
 8000afe0 33a67503 13027087 930ec087 835d8112  3.u...p......]..
 8000aff0 13021200 e34cd2ff 1342eeb5 9b972d00  .....L...B....-.
 8000b000 13000000 231b61f2 930ea074 93094075  ....#.a....t..@u
 8000b010 63e6b701 b3d1ce02 830cb1e7 3bc63903  c...........;.9.
 8000b020 83077117 836701ef 139a1700 2304f116  ..q..g......#...
 8000b030 b317fa02 8343211a 938e1e00 e3dad9fd  .....C!.........
 8000b040 33cef300 93031000 bbd77740 83378102  3.........w@.7..
 8000b050 9307d001 bbd5f000 6394f700 8310a1f9  ........c.......
 8000b060 2322111a 831761fb 836041f0 13b3e001  #"....a..`A.....
 8000b070 2322f1f8 bbf94002 83136114 830971f3  #"....@...a...q.
 8000b080 63dc3301 830561ea 8367c10b 33eeb000  c.3...a..g..3...
 8000b090 233cf10c 2308c1f9 63d6f500 63d4f900  #<..#...c...c...
 8000b0a0 830511ea 1b036ee9 130e0002 b3d3c501  ......n.........
 8000b0b0 8303c115 63c4c303 b333cd01 637c1300  ....c....3..c|..
 8000b0c0 1b88b355 233c01fd 834e010b 231c01ff  ...U#<...N..#...
 8000b0d0 b3c3bd01 83330105 831ee1f3 2311b113  .....3......#...
 8000b0e0 13000000 1308107c 930dd07c 836e410f  .......|...|.nA.
 8000b0f0 231fb1e7 83230103 033381f4 8312211b  #....#...3....!.
 8000b100 13000000 9bd22200 63866e02 13081800  ......".c.n.....
 8000b110 e34eb8fd 13000000 b385bd00 830c11f5  .N..............
 8000b120 9302f000 b35e5740 836501f2 6356d301  .....^W@.e..cV..
 8000b130 13000000 13b42504 13000000 a3053117  ......%.......1.
 8000b140 9309c077 9305e078 831181f4 034421f1  ...w...x.....D!.
 8000b150 b38b4540 13000000 93891900 e3d635ff  ..E@..........5.
 8000b160 232a81ee 6354b400 1b932b00 b3348e00  #*..cT....+..4..
 8000b170 9373037d 9301d088 130e108a 830571f3  .s.}..........q.
 8000b180 835241f4 036881ed 23267116 13000000  .RA..h..#&q.....
 8000b190 930b807b 9303d07b 032541f7 63767503  ...{...{.%A.cvu.
 8000b1a0 6366a802 938b1b00 e3d873ff b3337802  cf........s..3x.
 8000b1b0 8342a106 93811100 e3723efc 230c71e1  .B.......r>.#.q.
 8000b1c0 0315a106 bbd27202 3b864541 8341d119  ......r.;.EA.A..
 8000b1d0 231331f2 63eeab00 233c01fb 836301f2  #.1.c...#<...c..
 8000b1e0 63907302 63040f03 b39e7303 833381e8  c.s.c.....s..3..
 8000b1f0 831b610c b38d3b02 83156116 13000000  ..a...;...a.....
 8000b200 b3993902 8329c1f7 832c410f 1b9e4500  ..9..)...,A...E.
 8000b210 13000000 93071077 93017077 3b06ce41  .......w..pw;..A
 8000b220 6360de03 93871700 e3ca37fe 338a3b01  c`........7.3.;.
 8000b230 836141f6 b3d25502 13000000 13000000  .aA...U.........
 8000b240 831961e5 834bb111 930d208b 1306008c  ..a..K.... .....
 8000b250 03380102 938d1d00 e35cb6ff 030e5119  .8.......\....Q.
 8000b260 639a0b01 2326c11d 33c85a00 0308a1ec  c...#&..3.Z.....
 8000b270 9b521e00 030e31f9 231691fc 231d51ee  .R....1.#...#.Q.
 8000b280 233cc1f7 1303b001 b3926e00 1305a082  #<........n.....
 8000b290 130e9083 13051500 e35caefe 836281f3  .........\...b..
 8000b2a0 035e01f4 83670109 930ef083 93025084  .^...g........P.
 8000b2b0 93046001 3bd49e40 2320c111 832d8105  ..`.;..@# ...-..
 8000b2c0 639aa300 13000000 bb8c5440 833b81e6  c.........T@.;..
 8000b2d0 83378103 83447103 13fe0759 938e1e00  .7...Dq....Y....
 8000b2e0 e3e85efc 13a327d8 03452113 33e3f702  ..^...'..E!.3...
 8000b2f0 635cfd00 b3fdf400 63ec6700 6384c403  c\......c.g.c...
 8000b300 836c4113 6368b501 83624108 63d2b201  .lA.ch...bA.c...
 8000b310 8303c118 93045000 b3d29240 13032000  ......P....@.. .
 8000b320 3b926300 63825400 8343e11b 036a011d  ;.c.c.T..C...j..
 8000b330 0303c101 8349310d 6374f201 23227110  .....I1.ct..#"q.
 8000b340 9b89f9fc 83494109 835d6105 3322b301  .....IA..]a.3"..
 8000b350 1304c083 93090084 13521340 9b83c954  .........R.@...T
 8000b360 1303d088 930d3089 63064202 13f2e466  ......0.c.B....f
 8000b370 13031300 e31ab3ff a30d11fa 9302e001  ................
 8000b380 3bd35340 13041400 e36834fd 63145302  ;.S@.....h4.c.S.
 8000b390 b354b303 130af000 33d24d01 034a3118  .T......3.M..J1.
 8000b3a0 830de105 33ba4d03 93fe918f 2326d1eb  ....3.M.....#&..
 8000b3b0 0303d1e1 337e9a00 831ec10e 63eade01  ....3~......c...
 8000b3c0 2320d1f5 b389de03 bb895902 232671e6  # ........Y.#&q.
 8000b3d0 831cc1f5 b3a73901 930eb07d 9309207e  ......9....}.. ~
 8000b3e0 938e1e00 e3fed9ff 63cc5c00 63ee9901  ........c.\.c...
 8000b3f0 033201f5 232851e4 030871ed 9bdc4d40  .2..#(Q...q...M@
 8000b400 8322c10d 634e3d01 6388d201 93a28ca9  ."..cN=.c.......
 8000b410 83290108 835221e8 63d45002 b3c23901  .)...R!.c.P...9.
 8000b420 2334311d 33c24e00 93a9c29b 033581f7  #41.3.N......5..
 8000b430 b3004240 03258100 63faa000 638a6001  ..B@.%..c...c.`.
 8000b440 03021105 6308ab00 3345a200 033801f0  ....c...3E...8..
 8000b450 2330810f 23090109 034661fa 2312f1e6  #0..#....Fa.#...
 8000b460 138e897a 6304a502 6374cf00 bb71ae02  ...zc...ct...q..
 8000b470 033581ed a306c1f3 833581f0 031ec1ee  .5.......5......
 8000b480 13066001 3bdec940 130eb001 33d8c941  ..`.;..@....3..A
 8000b490 93943900 93021083 93095083 033601fe  ..9.......P..6..
 8000b4a0 1b062626 63d6c402 13000000 93821200  ..&&c...........
 8000b4b0 e3c632ff 8305c1e8 63c4b400 63f69500  ..2.....c...c...
 8000b4c0 638cb500 031461e6 3374c600 231791f2  c.....a.3t..#...
 8000b4d0 6344c602 03320110 13089001 33da0501  cD...2......3...
 8000b4e0 230b31f9 63509a02 832b8104 03380103  #.1.cP...+...8..
 8000b4f0 03380108 232201f5 635a7b01 033601ec  .8..#"..cZ{..6..
 8000b500 6314c402 0334010c 23090103 232e8104  c....4..#...#...
 8000b510 036481fa 13049001 b3198400 833901ea  .d...........9..
 8000b520 63f23901 83598112 13000000 13000000  c.9..Y..........
 8000b530 1308608a 9309708b 9b8da239 230701f5  ..`...p....9#...
 8000b540 232231f3 8354a101 93144800 63423803  #"1..T....H.cB8.
 8000b550 13081800 e3f209ff 9b9e3d00 034831e7  ..........=..H1.
 8000b560 1b534840 63480301 8341c114 83690116  .SH@cH...A...i..
 8000b570 bbfb3603 83250117 3b7a1303 0303b1ec  ..6..%..;z......
 8000b580 83258112 033681f0 0355e1f2 6314b300  .%...6...U..c...
 8000b590 031e6112 233c31e7 83398102 8315a1e3  ..a.#<1..9......
 8000b5a0 93511940 638abb00 2322c118 9bd02140  .Q.@c...#"....!@
 8000b5b0 031a2101 63941102 63ec3101 2320c1f8  ..!.c...c.1.# ..
 8000b5c0 63e43800 83390100 631a4a01 330a4641  c.8..9..c.J.3.FA
 8000b5d0 23204101 93092000 b3d93901 63924903  # A... ...9.c.I.
 8000b5e0 63843e03 93048000 bbd99900 0326c1ef  c.>..........&..
 8000b5f0 230371e3 33488800 8343611a 9361d8d1  #.q.3H...Ca..a..
 8000b600 8369c1ee 13000000 13000000 8314a109  .i..............
 8000b610 13048076 130ac077 93f939d9 13041400  ...v...w..9.....
 8000b620 e35c8afe 0348c1e8 8300d10c 23117101  .\...H......#.q.
 8000b630 9303e076 930b6077 9304c000 3b189800  ...v..`w....;...
 8000b640 1378c870 b38c1140 833c01e2 9bd54400  .x.p...@.<....D.
 8000b650 93831300 e3d27bfe 031521fb 93f1f5f3  ......{...!.....
 8000b660 83208105 8307b110 8300c103 33848700  . ..........3...
 8000b670 b384f000 032841eb b38d0441 83036116  .....(A....A..a.
 8000b680 9bdb3000 93d04300 231f711b 93a330b1  ..0...C.#.q...0.
 8000b690 b3c37b03 232a71f4 bb831002 63924001  ..{.#*q.....c.@.
 8000b6a0 33b48b00 23247105 a30d81f6 030301fc  3...#$q.........
 8000b6b0 b73b0d27 8300010d 2314410e 63047400  .;.'....#.A.c.t.
 8000b6c0 bb057340 232a61fa 13000000 13000000  ..s@#*a.........
 8000b6d0 9309c082 930b8083 93891900 e3fe3bff  ..............;.
 8000b6e0 831561ee 93a52576 8355e1fb 83358114  ..a...%v.U...5..
 8000b6f0 638cb500 83338119 63d2b300 93049001  c....3..c.......
 8000b700 bbde9540 93028000 b3d05340 63e2b500  ...@......S@c...
 8000b710 33449902 834071ee 63948400 6388b400  3D...@q.c...c...
 8000b720 93e58aa8 93953200 97a0c65a b3c49400  ......2....Z....
 8000b730 13000000 1304a07d 1308407e 33339300  .......}..@~33..
 8000b740 233c910c a30811e8 233c911a 63849003  #<......#<..c...
 8000b750 13000000 230a6109 832001f6 63860003  ....#.a.. ..c...
 8000b760 13041400 e37c88fc b3c06402 232871f9  .....|....d.#(q.
 8000b770 830e0118 83204110 b3b71002 2330f1f8  ..... A.....#0..
 8000b780 031ee1e2 13000000 13000000 a30ad1e2  ................
 8000b790 13084077 9309a077 13e5879a 13081800  ..@w...w........
 8000b7a0 e34c38ff 9307b001 b3d4f440 8314c1f2  .L8........@....
 8000b7b0 834451f0 232a91fe b3a49702 2317f114  .DQ.#*......#...
 8000b7c0 8314011e 930ed078 9307f079 13ee64d2  .......x...y..d.
 8000b7d0 372ead70 63d44e02 33548e02 6314f401  7..pc.N.3T..c...
 8000b7e0 13000000 036e0114 6308ee01 2334c10d  .....n..c...#4..
 8000b7f0 13000000 13000000 132a6eb1 13047a46  .........*n...zF
 8000b800 0315610b 8365c1fb 036ac1e6 938e1e00  ..a..e...j......
 8000b810 e3eefefa 9b534140 b3801300 b3007200  .....SA@......r.
 8000b820 63ce1000 a30071ea 9b504500 93004002  c.....q..PE...@.
 8000b830 b3d31000 bbc93003 93d02040 8339010e  ......0... @.9..
 8000b840 23341118 8310e1e7 b3877302 9b904300  #4........s...C.
 8000b850 231f1106 6390e003 833001e7 b3833041  #...c....0....0A
 8000b860 230211fc bb8bd341 b390b302 13000000  #......A........
 8000b870 233c71ec 231871ef 231751fa 930d4082  #<q.#.q.#.Q...@.
 8000b880 93033083 bb8b7041 032241f5 1bda1b00  ..0...pA."A.....
 8000b890 93111a00 930b1076 930c6076 938b1b00  .......v..`v....
 8000b8a0 e3de7cff 2314911f 832b01ff 330e9a41  ..|.#....+..3..A
 8000b8b0 130ec000 3b5aca41 938d1d00 e3d4b3fd  ....;Z.A........
 8000b8c0 bbfb7103 63423200 33e2c203 332e4a00  ..q.cB2.3...3.J.
 8000b8d0 830071e9 2306c103 63d02002 03260102  ..q.#...c. ..&..
 8000b8e0 a3024116 934bd696 63421602 33becb02  ..A..K..cB..3...
 8000b8f0 3b0abe40 3b4eee03 830141f2 83516105  ;..@;N....A..Qa.
 8000b900 8339810d 2305310d 2312c103 8319410b  .9..#.1.#.....A.
 8000b910 836e8107 b38ed141 13bef939 0312e1fe  .n.....A...9....
 8000b920 833381f7 8349c1f6 8343b1fb 2338d1ff  .3...I...C..#8..
 8000b930 1306107b 9309407b 13000000 13000000  ...{..@{........
 8000b940 83318101 034491e3 832001f3 b3038400  .1...D... ......
 8000b950 13061600 e36236ff 833301ff 63928302  .....b6..3..c...
 8000b960 93931300 639ab801 63067b00 63924302  ....c...c.{.c.C.
 8000b970 0362c11a 3bc24502 13000000 13000000  .b..;.E.........
 8000b980 1305b000 3b12a900 13000000 03021103  ....;...........
 8000b990 b30ba502 13000000 93045079 9305b079  ..........Py...y
 8000b9a0 3305b201 231941ec 13056001 3354a540  3...#.A...`.3T.@
 8000b9b0 b3c09b00 233c1106 13000000 63c08b02  ....#<......c...
 8000b9c0 93841400 e3fe95fc 832e41ec 13d41b40  ..........A....@
 8000b9d0 a30b8106 835781f8 2317811b 930e3000  .....W..#.....0.
 8000b9e0 3b52d141 93913b00 63707403 834211e7  ;R.A..;.cpt..B..
 8000b9f0 233841e2 3b02b202 231451fe 63044202  #8A.;...#.Q.c.B.
 8000ba00 8311010f 231e111d 17c2b923 231951f8  ....#......##.Q.
 8000ba10 13a252d7 b3125202 631ae200 23005112  ..R...R.c...#.Q.
 8000ba20 83214112 834111e8 63c25202 b3229a02  .!A..A..c.R.."..
 8000ba30 231d4107 13000000 035a2101 93023000  #.A......Z!...0.
 8000ba40 335a5a00 13000000 333e6103 0316e1f4  3ZZ.....3>a.....
 8000ba50 3374ca00 9304e072 1302d073 33065640  3t.....r...s3.V@
 8000ba60 0314e11d 131e2a00 2334c115 63feab00  ......*.#4..c...
 8000ba70 2314c1f5 2319a1ee 93841400 e39044fe  #...#.........D.
 8000ba80 232a51f4 036301f7 232cc10f 1b531100  #*Q..c..#,...S..
 8000ba90 130ee077 1305d078 9b844103 8344c108  ...w...x..A..D..
 8000baa0 93021075 93016075 233091fa 23386108  ...u..`u#0..#8a.
 8000bab0 93821200 e3ca32fe 63923202 8311e11c  ......2.c.2.....
 8000bac0 83340110 bbe43402 8324c1e5 130e1e00  .4....4..$......
 8000bad0 e364aefc b3a44401 63c49400 030a01f2  .d....D.c.......
 8000bae0 231c91f2 63f2ac02 233431f7 233441ef  #...c...#41.#4A.
 8000baf0 036ec1fd 030a810e 831701eb 93394ac3  .n...........9J.
 8000bb00 232e31f7 0364c1f1 830901e3 130ef000  #.1..d..........
 8000bb10 b353cc01 2330c101 03558115 37e68c51  .S..#0...U..7..Q
 8000bb20 63eac901 a306c101 233c8100 03045102  c.......#<....Q.
 8000bb30 13060001 3316c600 8300a1f7 33068602  ....3.......3...
 8000bb40 13e64f85 3316c602 0348f1ea 0346a1fc  ..O.3....H...F..
 8000bb50 2320c1f2 3336c800 0336011e 3306c640  # ..36...6..3..@
 8000bb60 835901e5 b3bccc02 2338c1f0 03462114  .Y......#8...F!.
 8000bb70 0305c1fe 3368c602 034a11f8 a30dc118  ....3h...J......
 8000bb80 637c0801 23244117 031841e9 0333811b  c|..#$A...A..3..
 8000bb90 93028000 3b545440 63145802 636e4801  ....;TT@c.X.cnH.
 8000bba0 13846682 b3046802 63929400 330a0841  ..f...h.c...3..A
 8000bbb0 13000000 8302e108 13c48425 832d81f3  ...........%.-..
 8000bbc0 13000000 939d4d00 1308407f 9300c07f  ......M...@.....
 8000bbd0 03069117 2330b1fd b3edbd01 03268115  ....#0.......&..
 8000bbe0 93b70dd5 834d110f 13081800 e31218fe  .....M..........
 8000bbf0 834b81f1 833c01e5 93594f00 33067603  .K...<...YO.3.v.
 8000bc00 833e810c 63ea9c01 830e9119 63dc2e01  .>..c.......c...
 8000bc10 8347e1ff 031a81e9 63c84b01 2307a101  .G......c.K.#...
 8000bc20 63face00 834e71e6 a30561f6 6318d301  c....Nq...a.c...
 8000bc30 0365c100 63640303 b385b540 63d6fe00  .e..cd.....@c...
 8000bc40 231ad1fb 233c610c 231ee110 63f0a702  #...#<a.#...c...
 8000bc50 637eb500 2330b118 232641f5 032a01fe  c~..#0..#&A..*..
 8000bc60 232ca1fc 1306b000 3bdec540 631ac501  #,......;..@c...
 8000bc70 bb01b240 b3393300 832c8102 033e81e8  ...@.93..,...>..
 8000bc80 b3de3e02 bbf2b102 138e47ec 0342b1ee  ..>.......G..B..
 8000bc90 93058001 3b58b940 b327ac03 033e0109  ....;X.@.'...>..
 8000bca0 233c810d 9b132e00 6390c303 63c0f502  #<......c...c...
 8000bcb0 8360c1ef 836e011a 833781e3 9301d001  .`...n...7......
 8000bcc0 bbd43740 232a911a 835c0116 8313e1ee  ..7@#*...\......
 8000bcd0 9bd13140 9305008b 1305a08b 8354210b  ..1@.........T!.
 8000bce0 13000000 63927c02 63eafc00 93851500  ....c.|.c.......
 8000bcf0 e376b5fe 8302a1fc 23229112 63e29401  .v......#"..c...
 8000bd00 23069118 831cc100 0328c119 230b71e6  #........(..#.q.
 8000bd10 13000000 93038085 93044086 93831300  ..........@.....
 8000bd20 e3de74fe 3b660803 9333d6b8 831ee1ef  ..t.;f...3......
 8000bd30 631ad601 831e410d 6380ce02 232cd101  c.....A.c...#,..
 8000bd40 b3cd9e02 63d0b403 3b861040 2307d10f  ....c...;..@#...
 8000bd50 b3a91d02 13000000 3366b601 13000000  ........3f......
 8000bd60 13000000 13000000 9b8d453b 930e1081  ..........E;....
 8000bd70 9300b081 3346c600 13000000 63903e03  ....3F......c.>.
 8000bd80 23263113 938e1e00 e3e61efe 63c81d00  #&1.........c...
 8000bd90 b3c01902 830b71f8 833901ee 233051f3  ......q..9..#0Q.
 8000bda0 8319611b 232631f9 1303f000 bbd96900  ..a.#&1.......i.
 8000bdb0 23143105 b3198403 830971f1 03624105  #.1.......q..bA.
 8000bdc0 03624103 8344610c 930cb08c 930e708d  .bA..Da.......p.
 8000bdd0 63983e01 83644108 63986001 63e49e02  c.>..dA.c.`.c...
 8000bde0 033301ea 03488119 63e23f03 9bd72740  .3...H..c.?...'@
 8000bdf0 0368c119 938c1c00 e3dc9efd 232031e3  .h..........# 1.
 8000be00 231f9114 832ec1f6 83447119 835421e4  #........Dq..T!.
 8000be10 63729900 a30491f0 63de9400 bb701b02  cr......c....p..
 8000be20 637ef800 0338011e a30ff1fc 1b153800  c~...8........8.
 8000be30 034661e8 1bd82b00 b3fd2b03 830b01e5  .Fa...+...+.....
 8000be40 33721600 9300008b 9307608b 231471e5  3r........`.#.q.
 8000be50 932db296 3303f500 93801000 e3c8f0fe  .-..3...........
 8000be60 03684106 836b011c 63627301 b3eb7b03  .hA..k..cbs...{.
 8000be70 835b6117 8325c101 93038073 1308d073  .[a..%.....s...s
 8000be80 1b037cdd 13038000 bb576200 1306c076  ..|......Wb....v
 8000be90 930be076 63fcb500 13061600 e3facbfe  ...vc...........
 8000bea0 63527e02 9300e002 33d31b00 8305b1e2  cR~.....3.......
 8000beb0 b3807000 93831300 e39403fd bbc03002  ..p...........0.
 8000bec0 232411e4 93902700 93d33000 8359c1f9  #$....'...0..Y..
 8000bed0 3bea6003 83409106 639a1000 2330710e  ;.`..@..c...#0q.
 8000bee0 0352c1f2 8345e1f0 032681e4 33063703  .R...E...&..3.7.
 8000bef0 bb801040 bb01c602 834ba100 639ac200  ...@.....K..c...
 8000bf00 63427c01 93d71b00 33a67703 835bc1ff  cB|.....3.w..[..
 8000bf10 63e0a703 035481f6 63168600 034491fe  c....T..c....D..
 8000bf20 b38bbb00 13000000 0354e1fb 33a48502  .........T..3...
 8000bf30 0314211d 233841f2 13065085 9305b085  ..!.#8A...P.....
 8000bf40 33728202 93624261 17221355 23245106  3r...bBa.".U#$Q.
 8000bf50 13061600 e316b6fe 233041f4 63824202  ........#0A.c.B.
 8000bf60 637a5200 230041fa 33424200 63843200  czR.#.A.3BB.c.2.
 8000bf70 b38d3d00 63c49d00 036281fc bb5d4202  ..=.c....b...]B.
 8000bf80 3382bd01 0322410b 2318b10d 8311c1f8  3...."A.#.......
 8000bf90 63febd01 83530119 831921e9 63f64500  c....S....!.c.E.
 8000bfa0 bb0bb241 83574117 2324b1e5 63cc1e00  ...A.WA.#$..c...
 8000bfb0 836d810a 231271e5 83308115 9b8d3d99  .m..#.q..0....=.
 8000bfc0 3362f202 63f2b701 0363411c 63766200  3b..c....cA.cvb.
 8000bfd0 bbe96902 83678107 b37cf300 83198113  ..i..g...|......
 8000bfe0 63ce6000 2324b10d 3bd4b903 63f49901  c.`.#$..;...c...
 8000bff0 2318810a 8341d1ec bb8bb003 233891ed  #....A......#8..
 8000c000 b3305603 1b923000 638ce000 8314010d  .0V...0.c.......
 8000c010 032a41f0 b3e24d02 63ca8900 83328117  .*A...M.c....2..
 8000c020 b3336c01 23101111 63e43702 63527402  .3l.#...c.7.cRt.
 8000c030 930bce1e bbf7cb03 b3f46702 833081e3  ..........g..0..
 8000c040 832dc1e8 231651e2 639c4d01 63e43403  .-..#.Q.c.M.c.4.
 8000c050 b3f97b03 930d9000 3bd2be41 2320b1fd  ..{.....;..A# ..
 8000c060 2334f10a 63f47b00 231df1f2 638a7d01  #4..c.{.#...c.}.
 8000c070 63467501 b3a04c02 63e2b101 93013003  cFu...L.c.....0.
 8000c080 b3d53200 231bb1f2 6394b002 3324b402  ..2.#...c...3$..
 8000c090 231b3119 832e8116 63f2b900 63061800  #.1.....c...c...
