
output.riscv:     file format elf64-littleriscv
 8000afe0 83493111 93da3a00 23342119 930eb000  .I1...:.#4!.....
 8000aff0 3b92da01 830271ec b3b9bd01 b397e702  ;.....q.........
 8000b000 13028073 930d1074 93b3292e 230c111d  ...s...t..).#...
 8000b010 bbf77702 13021200 e368b2ff 63c4f702  ..w......h..c...
 8000b020 9b573100 834cd1ff 93acfcae 2317f1f0  .W1..L......#...
 8000b030 2303f110 232691f7 33c68700 83413108  #...#&..3....A1.
 8000b040 23085113 833e81f8 13000000 93035074  #.Q..>........Pt
 8000b050 9307f074 b39c9103 230ef1e0 6386fc02  ...t....#...c...
 8000b060 2320c1e8 33dcd703 036c81fb 63829703  # ..3....l..c...
 8000b070 93831300 e3d077fe 936c686b 232a8101  ......w..lhk#*..
 8000b080 13088000 b39c0c01 63400803 031821fc  ........c@....!.
 8000b090 23220107 b3de9c03 b72c25f5 2300d1f9  #".......,%.#...
 8000b0a0 835ca1ea 63680801 033a01f0 3b5e4e03  .\..ch...:..;^N.
 8000b0b0 634ec801 232e41ed 834cb1fa 63f44c01  cN..#.A..L..c.L.
 8000b0c0 23189111 334e9e03 9b808e6c 830091f0  #...3N.....l....
 8000b0d0 031e810a 63929601 8303e10f b3897900  ....c.........y.
 8000b0e0 33be0003 23300115 8350a108 231a71e8  3...#0...P..#.q.
 8000b0f0 232a010d 835901e9 2324a114 63443a03  #*...Y..#$..cD:.
 8000b100 83674103 231231e9 8347a117 b3793c01  .gA.#.1..G...y<.
 8000b110 232ef11a 2328e1e2 13000000 03358119  #...#(.......5..
 8000b120 03556111 2330f114 13000000 93000077  .Ua.#0.........w
 8000b130 130ac077 03458107 93801000 e3cc40ff  ...w.E........@.
 8000b140 3365a700 3b556502 0318a1fc 9bdd2d00  3e..;Ue.......-.
 8000b150 2319a1ea 1bd51300 232801ff 63e4ad00  #.......#(..c...
 8000b160 63c4a102 a301b111 b33e2501 23300109  c........>%.#0..
 8000b170 834e71ed 03432108 23119112 832ec1ff  .Nq..C!.#.......
 8000b180 33624300 13028000 3bd34e00 230f41fe  3bC.....;.N.#.A.
 8000b190 836e81f0 93056002 b3d5b500 63e6bc00  .n....`.....c...
 8000b1a0 6310b202 bbd3b002 032ec11d b3657e00  c............e~.
 8000b1b0 63d2a303 63fecd01 232cb118 6392cc03  c...c...#,..c...
 8000b1c0 93ccf32b 13000000 a30771f6 13000000  ...+......q.....
 8000b1d0 2318b1ec 13ee85bc 13000000 2330011f  #...........#0..
 8000b1e0 2320011f 9305d001 bb55b800 93008075  # .......U.....u
 8000b1f0 13088076 8353010b 23150119 939a2500  ...v.S..#.....%.
 8000b200 9b8353bb 93edd0ad 232011f4 8342c11c  ..S.....# ...B..
 8000b210 2334b104 93801000 e31c18fc bb8db203  #4..............
 8000b220 b38c5a01 13da4d40 83098106 3b551302  ..Z...M@....;U..
 8000b230 13036001 bb936f00 036381e6 930e2001  ..`...o..c.... .
 8000b240 b3d3d301 9307a07e 9301507f 834c8114  .......~..P..L..
 8000b250 2316f1fc 130ca001 33128301 2334511c  #.......3...#4Q.
 8000b260 13000000 93871700 e3d2f1fe a30c711c  ..............q.
 8000b270 bb05f202 6394d303 930ed003 b3d5d301  ....c...........
 8000b280 bbeed503 231ca11d 835b01fb 9380ae6d  ....#....[.....m
 8000b290 63e2d500 030ce1f8 231f1110 634a1200  c.......#...cJ..
 8000b2a0 bbf57003 93014002 33163200 23308119  ..p...@.3.2.#0..
 8000b2b0 9b89ce0e 230c41e0 03166111 832e410f  ....#.A...a...A.
 8000b2c0 3b853103 63983e01 8349d1f4 bb8e3a41  ;.1.c.>..I....:A
 8000b2d0 831e8100 b383a340 63643501 031561f1  .......@cd5...a.
 8000b2e0 b380a040 1306c000 3bd5c000 934045f6  ...@....;....@E.
 8000b2f0 2324a1ea b385a500 13d62000 13000000  #$........ .....
 8000b300 b3901502 93072075 1306f075 83300118  ...... u...u.0..
 8000b310 b3fa1a02 13000000 93da1a00 63fe5001  ............c.P.
 8000b320 63525303 93871700 e312f6fe 63e61f00  cRS.........c...
 8000b330 6390f702 9304b001 bb9b9a00 231d01eb  c...........#...
 8000b340 3358b803 03288103 13000000 93846436  3X...(........d6
 8000b350 8302c1f4 83328119 9300e074 930a1075  .....2.....t...u
 8000b360 330c8c01 83140105 b3875700 93801000  3.........W.....
 8000b370 e3c850ff 63525a02 8315a1ec 031c01eb  ..P.cRZ.........
 8000b380 637a5c00 031aa110 639cf200 03368113  cz\.....c....6..
 8000b390 63709502 b397f702 63824700 9b1c4600  cp......c.G...F.
 8000b3a0 8364c1f5 63663a00 2301c11e 638c9c00  .d..cf:.#...c...
 8000b3b0 830431fe b3b49402 63d09402 8334810d  ..1.....c....4..
 8000b3c0 33b6c402 93cde417 93003000 3bd51840  3.........0.;..@
 8000b3d0 635aa900 13551d00 3363a100 130a4003  cZ...U..3c....@.
 8000b3e0 b3554541 6392b000 130e8000 b355c201  .UEAc........U..
 8000b3f0 13524540 2312a1f2 130e3075 93047075  .RE@#.....0u..pu
 8000b400 835ec108 6382d503 13000000 231441fd  .^..c.......#.A.
 8000b410 130e1e00 e3469efe 031821f3 031ac1e5  .....F....!.....
 8000b420 6354d803 832e81fc 3bd5ad02 036501ea  cT......;....e..
 8000b430 032c41ff 6354aa00 634e8501 63ec8d01  .,A.cT..cN..c...
 8000b440 9300f000 b35c1a40 9302b000 33985000  .....\.@....3.P.
 8000b450 833c81fe 63689801 3b6ebe03 231e91e5  .<..ch..;n..#...
 8000b460 63740e01 b3ae9e01 3b08de41 035e41f3  ct......;..A.^A.
 8000b470 b37c7e01 636e0801 130358d2 63ea0101  .|~.cn....X.c...
 8000b480 63946c02 13ecde9e 2314d10f 636ede01  c.l.....#...cn..
 8000b490 232261f4 b3cecc03 13000000 2318c113  #"a.........#...
 8000b4a0 232ad1f9 931c3e00 13000000 2334c1f5  #*....>.....#4..
 8000b4b0 9305007b 130e607b b3bc9c01 835c81e3  ...{..`{.....\..
 8000b4c0 13000000 63d25c02 33856c41 2320a1e2  ....c.\.3.lA# ..
 8000b4d0 835ca1f0 93851500 e390c5ff 63f49c03  .\..........c...
 8000b4e0 3325a500 136aac08 9300d002 33151500  3%...j......3...
 8000b4f0 63cea200 63eca000 13154500 63049a01  c...c.....E.c...
 8000b500 0315a109 13000000 036581e3 233841e5  .........e..#8A.
 8000b510 23306104 130c107c 9304607c 1b552540  #0a....|..`|.U%@
 8000b520 9b101500 63dea300 03650113 130c1c00  ....c....e......
 8000b530 e3469cfe bb493303 233461fc 93d91900  .F...I3.#4a.....
 8000b540 0363c102 3b880941 033481e9 230b7116  .c..;..A.4..#.q.
 8000b550 63548402 231a810c 1304a000 3b548440  cT..#.......;T.@
 8000b560 336c8400 0368c1f9 13000000 97db5c4b  3l...h........\K
 8000b570 3b73dc03 833a810b 3b7e7a02 9b512440  ;s...:..;~z..Q$@
 8000b580 9303b084 930e4085 23345119 035421f1  ......@.#4Q..T!.
 8000b590 13c80188 13000000 832401f3 13000000  .........$......
 8000b5a0 93831300 e392d3ff 836e810c 6392d101  .........n..c...
 8000b5b0 83214105 b311dc02 b3823200 930cf001  .!A.......2.....
 8000b5c0 3bd39141 13c6711c 3b8ec102 9309208b  ;..A..q.;..... .
 8000b5d0 9301e08b 6364c602 231d11f8 3356cb02  ....cd..#...3V..
 8000b5e0 1306fafd 63027602 03624108 6378c200  ....c.v..bA.cx..
 8000b5f0 8313e103 83650108 63d26700 036c81f0  .....e..c.g..l..
 8000b600 9363f6c6 b34b7c00 33047240 9b8055d0  .c...K|.3.r@..U.
 8000b610 93891900 e3f031fd 036681ee 6350bc02  ......1..f..cP..
 8000b620 33334402 33137402 b3738300 a3022113  33D.3.t..s....!.
 8000b630 233c710a 035aa115 232461fa 9b5d4a00  #<q..Z..#$a..]J.
 8000b640 833c0104 1304807f 1306f07f 13041400  .<..............
 8000b650 e36ec4fe 63646300 933a3356 b3893903  .n..cdc..:3V..9.
 8000b660 33f24903 836981fa b3893901 bb893941  3.I..i....9...9A
 8000b670 63c23901 83592119 230861f5 636c2200  c.9..Y!.#.a.cl".
 8000b680 232231eb 8349d103 630e4d00 13088000  #"1..I..c.M.....
 8000b690 bb570201 3b583203 370847c0 13000000  .W..;X2.7.G.....
 8000b6a0 23163101 23173105 0352a10b 1308e088  #.1.#.1..R......
 8000b6b0 9307108a bbc3f702 231571f8 2308411c  ........#.q.#.A.
 8000b6c0 8311e11b 13081800 e3d607ff 032301fa  .............#..
 8000b6d0 23072105 bb09c340 0358c105 233c010f  #.!....@.X..#<..
 8000b6e0 33833103 83230107 bb449802 23180105  3.1..#...D..#...
 8000b6f0 93039082 13034083 63920403 8305d105  ......@.c.......
 8000b700 63540803 93831300 e39863fe a30591ee  cT........c.....
 8000b710 13000000 830db109 835381e5 8353a1f2  .........S...S..
 8000b720 832301e7 13000000 b323b303 835d61ff  .#.......#...]a.
 8000b730 1308c07c 9304007d 130ee82b 336c0303  ...|...}...+3l..
 8000b740 831de117 b3d99802 032e01ee 63047302  ............c.s.
 8000b750 13000000 3bfc8d03 8303c1f2 13081800  ....;...........
 8000b760 e34c98fc 0302c1fb 8314a1f9 6356ce01  .L..........cV..
 8000b770 232c71e4 b3b5d503 233891f0 3bde9302  #,q.....#8..;...
 8000b780 13031082 930e3083 8355411d 1b582500  ......0..UA..X%.
 8000b790 8309f110 a30e31e3 3b6a3803 033a0102  ......1.;j8..:..
 8000b7a0 232081fa 836a410a 8304110e 13ba0a1e  # ...jA.........
 8000b7b0 13da2240 23309102 b3829240 b3e24202  .."@#0.....@..B.
 8000b7c0 0312a105 13031300 e360d3fd 93617ae6  .........`...az.
 8000b7d0 8340410d 031aa110 13000000 93025079  .@A...........Py
 8000b7e0 1302607a a30951f8 13000000 13000000  ..`z..Q.........
 8000b7f0 13032076 13045076 13000000 13031300  .. v..Pv........
 8000b800 e31c83fe 13000000 0345a1ef 93821200  .........E......
 8000b810 e3ea42fc bbf26702 bbe05702 93070089  ..B...g...W.....
 8000b820 9301a089 0324c1f5 63803202 830321ff  .....$..c.2...!.
 8000b830 232ce1e3 33e23702 13000000 23226108  #,..3.7.....#"a.
 8000b840 37cec449 8354c11b 83452105 03029119  7..I.T...E!.....
 8000b850 1b88904f 93871700 e3f6f1fc 032e01f3  ...O............
 8000b860 833d8106 834d91f6 0354e1f0 835741e4  .=...M...T...WA.
 8000b870 83570107 63fe8700 63548402 0315410f  .W..c...cT....A.
 8000b880 0345a105 2307a104 035cc1f2 2330f1e2  .E..#....\..#0..
 8000b890 3b058541 6350a302 330c8c03 634ea500  ;..AcP..3...cN..
 8000b8a0 9b512540 031c81e8 035ca108 637e2900  .Q%@.....\..c~).
 8000b8b0 6304a502 232ca118 3b65a202 0358e1ed  c...#,..;e...X..
 8000b8c0 233c91fa 231ec1fa 3b553802 b3d37602  #<..#...;U8...v.
 8000b8d0 3395ae02 63f80f01 938cc425 835e811e  3...c......%.^..
 8000b8e0 23300117 6318a500 03250115 637ea500  #0..c....%..c~..
 8000b8f0 939d1d00 834d6107 3342f401 830081f9  .....Ma.3B......
 8000b900 833001ec 63644f00 93d03000 63724c02  .0..cdO...0.crL.
 8000b910 9b954500 83000100 63d21100 03484116  ..E.....c....HA.
 8000b920 035a61ed 337a0301 13000000 0324c1f4  .Za.3z.......$..
 8000b930 33284803 03087112 9301d07d 9300907e  3(H...q....}...~
 8000b940 231c81fa 93811100 e3dc30fe 232241e9  #.........0.#"A.
 8000b950 036a81e3 231541f9 1b08b86c 930c1001  .j..#.A....l....
 8000b960 3bde9f01 63549e01 b3230803 33e89c01  ;...cT...#..3...
 8000b970 63445f01 03280111 b3731200 13725b61  cD_..(...s...r[a
 8000b980 1b8610a9 03564112 9300307a 930c507b  .....VA...0z..P{
 8000b990 13000000 233411f2 13022080 93094080  ....#4.... ...@.
 8000b9a0 0313010e 13021200 e3dc49fe b343d201  ..........I..C..
 8000b9b0 8329010f 93801000 e3cc90fd 13e30364  .).............d
 8000b9c0 8323c11a 930af001 bbd35c41 930ce076  .#........\A...v
 8000b9d0 9309b077 836a0117 13000000 63849903  ...w.j......c...
 8000b9e0 13b6fc69 036241e2 938c1c00 e3f499ff  ...i.bA.........
 8000b9f0 63d83901 b3834c40 13025001 b3d94900  c.9...L@..P...I.
 8000ba00 233c71ee 034e11f1 b30dce01 930c107b  #<q..N.........{
 8000ba10 1306e07b 13000000 338edd02 13000000  ...{....3.......
 8000ba20 3b5e5402 13000000 131e1e00 938c1c00  ;^T.............
 8000ba30 e37296ff 831ae1e1 93cdfa88 630ebe01  .r..........c...
 8000ba40 635e5e00 13000000 b32df400 034ad116  c^^......-...J..
 8000ba50 834d9109 2328b1f9 930de002 b359b241  .M..#(.......Y.A
 8000ba60 833c01e3 9307d085 93020087 333a3e01  .<..........3:>.
 8000ba70 93871700 e3dcf2fe b3495801 831c6115  .........IX...a.
 8000ba80 8349911b bbc13d02 63d8d900 935a2440  .I....=.c....Z$@
 8000ba90 13000000 a3023112 93aa2db3 836c0104  ......1...-..l..
 8000baa0 130e807c 1304307d 831d211c 833c0100  ...|..0}..!..<..
 8000bab0 13000000 835961ef 835361f5 93e3e3d7  .....Ya..Sa.....
 8000bac0 63d43301 8304c104 63927900 93052003  c.3.....c.y... .
 8000bad0 b3d5b540 130e1e00 e378c4fd 835441f5  ...@.....x...TA.
 8000bae0 034681ec 33acb502 032a411a a308b1e2  .F..3....*A.....
 8000baf0 031c4115 030451fb 63508602 030eb11c  ..A...Q.cP......
 8000bb00 935c2e00 3b56c603 2311c1fb 2322911b  .\..;V..#...#"..
 8000bb10 231cc116 231bc1eb 030ee1f7 936df6c6  #...#........m..
 8000bb20 0344511d 2334c1f8 0335810b 033e01f6  .DQ.#4...5...>..
 8000bb30 130aa002 b3174e01 33545402 634a4e01  ......N.3TT.cJN.
 8000bb40 835a41e8 3b0cfc40 8303b10f b34a5503  .ZA.;..@.....JU.
 8000bb50 6354e501 13032001 bb1c6c00 132caa1f  cT.... ...l..,..
 8000bb60 232c6108 033381e6 832e81fa 833b01f1  #,a..3.......;..
 8000bb70 9b521440 233c61fc 3b035c03 13444c30  .R.@#<a.;.\..DL0
 8000bb80 230d710a 9375fe92 1b961a00 2330d111  #.q..u......#0..
 8000bb90 23128107 93c57e66 3be4bc02 1b5a1440  #.....~f;....Z.@
 8000bba0 8334010b 135c3540 83234107 635ecc00  .4...\5@.#A.c^..
 8000bbb0 035ce1ef 030cb11c 8347a1ef 032c810f  .\.......G...,..
 8000bbc0 b322eb02 130c2001 33dc8741 63945b00  .".... .3..Ac.[.
 8000bbd0 83140111 63848701 036481e9 232ce107  ....c....d..#,..
 8000bbe0 1b0cdca2 b3c28802 63de7200 3382b400  ........c.r.3...
 8000bbf0 63ea5700 631eac01 13000000 23094101  c.W.c.......#.A.
 8000bc00 0363011a 3335f700 83142106 978e0aee  .c..35....!.....
 8000bc10 17c6da4b 13bcd234 130a4075 1302e075  ...K...4..@u...u
 8000bc20 930db001 3353bc01 130a1a00 e37a42ff  ....3S.......zB.
 8000bc30 635c9301 635cc100 832c810c 836c8105  c\..c\...,...l..
 8000bc40 230891fd 03368118 6364a601 833c01e4  #....6..cd...<..
 8000bc50 6382cc00 230c91e3 bbe5c503 032ec103  c...#...........
 8000bc60 13069076 93098077 2330b100 933d5e15  ...v...w#0...=^.
 8000bc70 036e41ec 03240110 030e2102 033401e7  .nA..$....!..4..
 8000bc80 631e8400 232881e9 330e8e00 836381e7  c...#(..3....c..
 8000bc90 2317a1ff 330a8400 830711fa 6314fe02  #...3.......c...
 8000bca0 33f5b703 13061600 e34036fd 231191fa  3........@6.#...
 8000bcb0 2317c1ff b3837703 636e7e00 9303f000  #.....w.cn~.....
 8000bcc0 bb507a40 b3049500 13087003 b3d00441  .Pz@......p....A
 8000bcd0 23085109 8344f114 231191f4 93ab94ab  #.Q..D..#.......
 8000bce0 33236800 1303e002 33de6400 13000000  3#h.....3.d.....
 8000bcf0 93a5c722 9304d072 130eb073 831ba10a  ..."...r...s....
 8000bd00 836081f8 979702e7 93841400 e3c8c4ff  .`..............
 8000bd10 63ce1000 9b9b4700 93943000 13000000  c.....G...0.....
 8000bd20 b3a01002 338abd41 13000000 232e41e3  ....3..A....#.A.
 8000bd30 832a410f 9302207f 1302e07f 93a14017  .*A... .......@.
 8000bd40 830e31fd 93821200 e37a52fe 83208106  ..1......zR.. ..
 8000bd50 8310e1ea 93fbdaf6 93014000 bb103800  ..........@...8.
 8000bd60 033a81f5 033c0108 0362411b 0336011b  .:...<...bA..6..
 8000bd70 232a810f 338c4b03 834dc1e8 0326c1e8  #*..3.K..M...&..
 8000bd80 bb6db603 6346e900 834a61ec 232eb1f9  .m..cF...Ja.#...
 8000bd90 2334b1ee 2338b1fb 3b0a1202 834041ec  #4..#8..;....@A.
 8000bda0 0342710e 63785201 638e4a00 230451eb  .Bq.cxR.c.J.#.Q.
 8000bdb0 63824a02 231f11ea 835ae1ea b3824000  c.J.#....Z....@.
 8000bdc0 63865100 a30d5114 a30641fa 930c3003  c.Q...Q...A...0.
 8000bdd0 b3d19a01 13025000 bbdb4200 832581f8  ......P...B..%..
 8000bde0 b3f15b01 63044202 230871e9 13ca8068  ..[.c.B.#.q....h
 8000bdf0 939d4d00 3b548a03 334cbc03 034c41f4  ..M.;T..3L...LA.
 8000be00 9b0d6c89 23088103 3b0c8c03 3344a900  ..l.#...;...3D..
 8000be10 232e810f 9301107a 130a807a 93811100  #......z...z....
 8000be20 e3ce41ff 83308106 835341eb 93035001  ..A..0...SA...P.
 8000be30 3bd47d00 033281f6 836981eb 93a90982  ;.}..2...i......
 8000be40 63d07602 0352a115 93911100 bb813140  c.v..R........1@
 8000be50 0342811e 830a5107 63485d01 233431e2  .B....Q.cH].#41.
 8000be60 9b9a3100 830e711e 831ac1fa b3ea5101  ..1...q.......Q.
 8000be70 032341f5 9301e31f 233c1106 93fa4102  .#A.....#<....A.
 8000be80 93002075 93015075 33d33602 23345115  .. u..Pu3.6.#4Q.
 8000be90 0343e111 63cc3100 0303511b 37d3e25b  .C..c.1...Q.7..[
 8000bea0 131e3300 23136106 63546e02 033881e7  ..3.#.a.cTn..8..
 8000beb0 0313410e 63029d01 130ab001 33164601  ..A.c.......3.F.
 8000bec0 93801000 e3f211fc 9b152c00 93056001  ..........,...`.
 8000bed0 b352b300 33836200 b37a5300 63e41a03  .R..3.b..zS.c...
 8000bee0 63865200 b38a5a01 b3ba5a01 2330410b  c.R...Z...Z.#0A.
 8000bef0 032e41f6 830a7107 8323411d 035e61e5  ..A...q..#A..^a.
 8000bf00 635cce01 3b8ec303 232a3114 93f3e14c  c\..;...#*1....L
 8000bf10 8323c11a 833a8106 13000000 132a7a02  .#...:.......*z.
 8000bf20 9301c08b 130e208c 23015109 93811100  ...... .#.Q.....
 8000bf30 e35c3efe 232c71f8 b3494a01 0306a1e5  .\>.#,q..IJ.....
 8000bf40 3b5a8602 33264603 832c411c 13532640  ;Z..3&F..,A..S&@
 8000bf50 3b44af03 83294107 13b60905 034381f1  ;D...)A......C..
 8000bf60 63e43901 9bd03000 b3f43003 0353c1e3  c.9...0...0..S..
 8000bf70 a302c1fc 836d410f 17a6a50d 63cc3401  .....mA.....c.4.
 8000bf80 030361fa 63c6c001 63fcc000 933023fa  ..a.c...c....0#.
 8000bf90 233c3115 6314c400 13133300 831a410d  #<1.c.....3...A.
 8000bfa0 3b880003 b3abbe03 831d61e3 93ed9b13  ;.........a.....
 8000bfb0 a30db105 9b5d3700 831d2102 0306e1fa  .....]7...!.....
 8000bfc0 63ecbd01 2324c11a 036201e8 b37dc201  c...#$...b...}..
 8000bfd0 b37c4200 33829c03 930de002 33d8bd41  .|B.3.......3..A
 8000bfe0 bbfc0c03 1302c8de 33c24102 232a31e5  ........3.A.#*1.
 8000bff0 930c4003 b3919101 b38e4e40 63d23c02  ..@.......N@c.<.
 8000c000 036a81e3 334a4d02 33024a00 0354c1ed  .j..3JM.3.J..T..
 8000c010 63568400 233421f4 3b044402 232041f8  cV..#4!.;.D.# A.
 8000c020 33024400 835441e8 37538085 13026002  3.D..TA.7S....`.
 8000c030 b31b4900 0323810d 1304d001 b3548940  ..I..#.......T.@
 8000c040 63726e02 0316e102 1b04c6df b3039400  crn.............
 8000c050 636a8201 23344108 b37ec202 63488200  cj..#4A..~..cH..
 8000c060 03566114 33f68702 834791f8 6394c702  .Va.3....G..c...
 8000c070 6382fe00 8357c103 13000000 13000000  c....W..........
 8000c080 b360f600 3306cf00 bb071602 93d71700  .`..3...........
 8000c090 97272e6b b33a1602 bbc25003 9309007d  .'.k.:....P....}
 8000c0a0 1304f07d 835d211c 833a01f8 93008002  ...}.]!..:......
 8000c0b0 b3da1200 231a5119 93891900 e3c489fe  ....#.Q.........
 8000c0c0 6396e401 130ab001 bbda4a41 b3cc9f03  c.........JA....
 8000c0d0 63144a03 0315c1f2 63ee5001 63d47a00  c.J.....c.P.c.z.
 8000c0e0 232851e7 939a2a00 639aac00 8340811d  #(Q...*.c....@..
 8000c0f0 232e91fd 63c41a02 b38a4a01 63c0aa02  #...c.....J.c...
 8000c100 63565401 230e51e9 833a81e6 93b090e3  cVT.#.Q..:......
 8000c110 231a51fd 63ee5a01 bb7a0f03 032841ec  #.Q.c.Z..z...(A.
 8000c120 63721700 230151fb 13d33000 93607318  cr..#.Q...0..`s.
 8000c130 832341f9 63187800 a30c011d 63500e03  .#A.c.x.....cP..
 8000c140 33787800 b33b7501 83400106 930b7000  3xx..;u..@....p.
 8000c150 bb5a7301 036a01e3 63721400 63501803  .Zs..j..cr..cP..
 8000c160 63881000 63f81f00 63141b00 13731946  c...c...c....s.F
 8000c170 338a4001 63f24303 33fa4003 032ac1ff  3.@.c.C.3.@..*..
 8000c180 03058111 230b1114 8330811a 23121108  ....#....0..#...
 8000c190 13eca853 635eab00 033501ed 1b1c4c00  ...Sc^...5....L.
 8000c1a0 b3758103 630e1c00 2305b100 03556104  .u..c...#....Ua.
 8000c1b0 035a81eb 8359e11d 13000000 23304111  .Z...Y......#0A.
 8000c1c0 03320113 3bf68c03 13059077 130ce077  .2..;......w...w
 8000c1d0 13000000 0346f109 93042078 930c4079  .....F.... x..@y
 8000c1e0 8365c102 0358e116 17021fd8 b3825902  .e...X........Y.
 8000c1f0 93841400 e3f69cfe 63544302 13000000  ........cTC.....
 8000c200 13051500 e376acfc b3073802 233041f5  .....v....8.#0A.
 8000c210 8314c1fb 0325c1fa 330cb241 130c9000  .....%..3..A....
 8000c220 bb918301 13000000 930a007a 1306407a  ...........z..@z
 8000c230 938a1a00 e37e56ff b34d8c01 035341f4  .....~V..M...SA.
 8000c240 8351a1e7 637c8301 6362bc03 63668301  .Q..c|..cb..cf..
 8000c250 331c6c02 831061ed 63f0d102 8367c104  3.l...a.c....g..
 8000c260 13084000 33d80101 23388109 034eb1fd  ..@.3...#8...N..
 8000c270 83238112 b3477801 63d46302 8341c118  .#...Gx.c.c..A..
 8000c280 035ce1e3 bb098841 1b840d11 031e21ff  .\.....A......!.
 8000c290 13000000 13000000 13000000 13000000  ................
 8000c2a0 13000000 13000000 13000000 13000000  ................
 8000c2b0 13000000 13000000 6f004000 13011000  ........o.@.....
 8000c2c0 1311f101 b7010100 33013100 13071000  ........3.1.....
 8000c2d0 2320e140 6f000000 00000000 00000000  # .@o...........
 8000c2e0 00000000                             ....            
Contents of section .data:
 80010000 4f66fe9d 6a255dfa 3ccbb122 76674131  Of..j%].<.."vgA1
 80010010 1b4c997c 00e3eca8 4b22bcc7 f76ea3c0  .L.|....K"...n..
 80010020 617a7c32 db04c7f7 ab89efe6 42a597a8  az|2........B...
 80010030 be5d5170 2160d0ae c5ce9fdf bf4740e1  .]Qp!`.......G@.
 80010040 089d8343 3730e13f 9c667a41 97395ccd  ...C70.?.fzA.9\.
 80010050 13018ecc b8a9bca3 12d33df8 4df40c4b  ..........=.M..K
 80010060 865643ed 4c6d8425 3d7b79b6 511a3448  .VC.Lm.%={y.Q.4H
 80010070 a7fc7d80 4cd52c0a 21679b22 897e1005  ..}.L.,.!g.".~..
 80010080 b2d376c7 3fb18506 64f10232 4be90820  ..v.?...d..2K.. 
 80010090 06482679 e4ed0e9e c93f4373 a8a5d3d1  .H&y.....?Cs....
 800100a0 fde0b2c3 d55ccd84 48fdda37 1454e65b  .....\..H..7.T.[
 800100b0 9557b3e1 e66290b9 a635d238 f2a8e7f2  .W...b...5.8....
 800100c0 743224d7 8872776c 3fc93948 dd261c32  t2$..rwl?.9H.&.2
 800100d0 1f5e98df c28f9417 8fb88405 fa1b8d4c  .^.............L
 800100e0 962dbd2d dc90d06e 01e2f573 bbc8958f  .-.-...n...s....
 800100f0 ba20fe9e 0f7e8126 487a7a3f e6330fea  . ...~.&Hzz?.3..
 80010100 9cf1245a 60db9b7c 08d3583e 8844ed50  ..$Z`..|..X>.D.P
 80010110 86b9de69 a0907e2d 646253cc 2a785e17  ...i..~-dbS.*x^.
 80010120 4c5986df 384e4661 12ddd02e d1cd7552  LY..8NFa......uR
 80010130 9c36aebd f2f0699a 203c485a b618d0a6  .6....i. <HZ....
 80010140 08077521 4f3113f8 e8324c1c 6372f943  ..u!O1...2L.cr.C
 80010150 226a92d5 5c86bed6 a816665b cfb480e4  "j..\.....f[....
 80010160 05316efe b0a705c5 f511de97 c20249f2  .1n...........I.
 80010170 870e9b08 ba81da53 9ab41d4b d7ed3af1  .......S...K..:.
 80010180 9a480177 d8e93210 9285645c 0aaa886e  .H.w..2...d\...n
 80010190 d2646e05 1462ea37 527eea10 74566c89  .dn..b.7R~..tVl.
 800101a0 8cbc036a 26205131 a699086f b1db0468  ...j& Q1...o...h
 800101b0 a0b72a3e e157c502 068a6f97 9e991d99  ..*>.W....o.....
 800101c0 c5396d3d 54df8f4e f3fc0ff5 01bd88b1  .9m=T..N........
 800101d0 316fa29c e1f0dd50 8e6d43f9 b8731922  1o.....P.mC..s."
 800101e0 d2656fdf 62d131ee 3fd20e7e dc477ed4  .eo.b.1.?..~.G~.
 800101f0 26d6a9f2 b3c69db4 bf1accd8 22ea0aae  &..........."...
 80010200 e229e986 092a6efb ffa78b29 f7a9cbd3  .)...*n....)....
 80010210 f5a9c33e 64a1fdc8 a7957cbb 23c3572c  ...>d.....|.#.W,
 80010220 7fcf1b3d f897aa8c 8c61fa48 b0b647ce  ...=.....a.H..G.
 80010230 a650bda3 e99ad7bc 99072027 4813ad0d  .P........ 'H...
 80010240 f54f04e5 11961562 4a79f7c1 da33c157  .O.....bJy...3.W
